,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,»‹ΰ”νQ‚Μ—L–³
112,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,¬ι,χγ…π”Τ,131121,“‹“s,Ά“c’J‹ζ,χγ…‚R’–Ϊ,2019-06-21,15,‚»‚Μ‘Ό,‚ ‚θ
113,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,–Ϊ•,‰Ί–Ϊ•π”Τ,131105,“‹“s,–Ϊ•‹ζ,‰Ί–Ϊ•‚Q’–Ϊ,2019-12-10,18,‚»‚Μ‘Ό,‚ ‚θ
114,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,–Ϊ•,hRπ”Τ,131105,“‹“s,–Ϊ•‹ζ,γ–Ϊ•‚T’–Ϊ,2019-03-05,23,‚»‚Μ‘Ό,‚ ‚θ
115,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,–Ϊ•,‘ε‹΄π”Τ,131105,“‹“s,–Ϊ•‹ζ,‹ξκ‚R’–Ϊ,2019-08-16,13,‚»‚Μ‘Ό,‚ ‚θ
116,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,–Ϊ•,‘ε‹΄π”Τ,131105,“‹“s,–Ϊ•‹ζ,‹ξκ‚R’–Ϊ,2019-08-16,13,‚»‚Μ‘Ό,‚ ‚θ
117,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,”θ•¶’J,`‚Μ–Ψβπ”Τ,131105,“‹“s,–Ϊ•‹ζ,”ª‰_‚P’–Ϊ,2019-04-21,16,‚»‚Μ‘Ό,‚ ‚θ
118,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,”θ•¶’J,΄’¬π”Τ,131105,“‹“s,–Ϊ•‹ζ,τ‘«‚Q’–Ϊ,2019-09-19,05,‚»‚Μ‘Ό,‚ ‚θ
119,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,a’J,‰F“cμπ”Τ,131130,“‹“s,a’J‹ζ,‰F“cμ’¬,2019-01-29,10,“ΉHγ,‚ ‚θ
120,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,a’J,‰F“cμπ”Τ,131130,“‹“s,a’J‹ζ,‰~R’¬,2019-06-13,17,’“Τi—Φjκ,‚ ‚θ
121,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,a’J,b”δυ‰w‘Oπ”Τ,131130,“‹“s,a’J‹ζ,b”δυ‚S’–Ϊ,2019-07-13,12,“ΉHγ,‚ ‚θ
122,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,a’J,b”δυ‰w‘Oπ”Τ,131130,“‹“s,a’J‹ζ,b”δυ“μ‚Q’–Ϊ,2019-07-31,13,“ΉHγ,‚ ‚θ
123,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,a’J,b”δυ‰w‘Oπ”Τ,131130,“‹“s,a’J‹ζ,b”δυ“μ‚Q’–Ϊ,2019-08-02,12,“ΉHγ,‚ ‚θ
124,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,a’J,b”δυ‰w‘Oπ”Τ,131130,“‹“s,a’J‹ζ,L”φ‚P’–Ϊ,2019-07-21,15,“ΉHγ,‚ ‚θ
125,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,a’J,L”φά’–Ϊπ”Τ,131130,“‹“s,a’J‹ζ,L”φ‚P’–Ϊ,2019-07-20,11,“ΉHγ,‚ ‚θ
126,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,a’J,L”φά’–Ϊπ”Τ,131130,“‹“s,a’J‹ζ,L”φ‚T’–Ϊ,2019-07-22,13,“ΉHγ,‚ ‚θ
127,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,a’J,b”δυl’–Ϊπ”Τ,131130,“‹“s,a’J‹ζ,b”δυ‚P’–Ϊ,2019-07-19,12,“ΉHγ,‚ ‚θ
128,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,΄h,‘γX–Ψ“ρ’–Ϊπ”Τ,131130,“‹“s,a’J‹ζ,‘γX–Ψ‚Q’–Ϊ,2019-05-31,09,‚»‚Μ‘Ό,‚ ‚θ
129,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,΄h,‘γX–Ψ“ρ’–Ϊπ”Τ,131130,“‹“s,a’J‹ζ,‘γX–Ψ‚Q’–Ϊ,2019-07-04,09,‚»‚Μ‘Ό,‚ ‚θ
130,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,΄h,η‘ΚƒP’Jά’–Ϊπ”Τ,131130,“‹“s,a’J‹ζ,η‘Κƒ–’J‚T’–Ϊ,2019-05-04,11,‚»‚Μ‘Ό,‚ ‚θ
131,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,΄h,η‘ΚƒP’Jά’–Ϊπ”Τ,131130,“‹“s,a’J‹ζ,η‘Κƒ–’J‚T’–Ϊ,2019-05-29,11,‚»‚Μ‘Ό,‚ ‚θ
132,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,΄h,η‘ΚƒP’Jά’–Ϊπ”Τ,131130,“‹“s,a’J‹ζ,η‘Κƒ–’J‚T’–Ϊ,2019-06-02,14,‚»‚Μ‘Ό,‚ ‚θ
133,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,΄h,η‘ΚƒP’J‰w‘Oπ”Τ,131130,“‹“s,a’J‹ζ,η‘Κƒ–’J‚Q’–Ϊ,2019-11-07,19,‚»‚Μ‘Ό,‚ ‚θ
134,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‘γX–Ψ,‰‘δ‰w‘Oπ”Τ,131130,“‹“s,a’J‹ζ,–{’¬‚Q’–Ϊ,2019-07-27,20,‚»‚Μ‘Ό,‚ ‚θ
135,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‘γX–Ψ,΄…‹΄π”Τ,131130,“‹“s,a’J‹ζ,–{’¬‚R’–Ϊ,2018-12-27,15,“ΉHγ,‚ ‚θ
136,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‘γX–Ψ,΄…‹΄π”Τ,131130,“‹“s,a’J‹ζ,–{’¬‚R’–Ϊ,2019-08-16,19,‚»‚Μ‘Ό,‚ ‚θ
137,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‘γX–Ψ,‰‘δ“ρ’–Ϊπ”Τ,131130,“‹“s,a’J‹ζ,³‘γX–Ψ’¬,2019-08-24,17,‚»‚Μ‘Ό,‚ ‚θ
138,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‘γX–Ψ,‘γX–Ψφ‰€π”Τ,131130,“‹“s,a’J‹ζ,γ΄‚Q’–Ϊ,2019-01-18,•s–Ύ,’“Τi—Φjκ,‚Θ‚µ
139,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‹,‰Ν“c’¬π”Τ,131041,“‹“s,Vh‹ζ,—]’’¬,2019-09-03,13,“ΉHγ,‚ ‚θ
140,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‹,‰Ν“c’¬π”Τ,131041,“‹“s,Vh‹ζ,αΌ’¬,2019-06-12,14,“ΉHγ,‚ ‚θ
141,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‹,‰Ν“c’¬π”Τ,131041,“‹“s,Vh‹ζ,αΌ’¬,2019-09-09,12,“ΉHγ,‚ ‚θ
142,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‹,‰Ν“c’¬π”Τ,131041,“‹“s,Vh‹ζ,ΛR‚Q’–Ϊ,2019-06-16,12,“ΉHγ,‚ ‚θ
143,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‹,’ίª’¬π”Τ,131041,“‹“s,Vh‹ζ,“ά¬’¬,2019-06-05,08,“ΉHγ,‚ ‚θ
144,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‹,’ίª’¬π”Τ,131041,“‹“s,Vh‹ζ,R’¬,2019-05-28,10,‚»‚Μ‘Ό,‚ ‚θ
145,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‹,’ίª’¬π”Τ,131041,“‹“s,Vh‹ζ,‘ξ“c’ίª’¬,2019-06-13,10,“ΉHγ,‚ ‚θ
146,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‹,‘ε‹Θπ”Τ,131041,“‹“s,Vh‹ζ,‰ό‘γ’¬,2019-06-06,11,“ΉHγ,‚ ‚θ
147,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‹,‘ε‹Θπ”Τ,131041,“‹“s,Vh‹ζ,V¬μ’¬,2019-06-02,08,“ΉHγ,‚ ‚θ
148,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‹,‘ε‹Θπ”Τ,131041,“‹“s,Vh‹ζ,…“Ή’¬,2019-05-30,08,’“Τi—Φjκ,‚ ‚θ
149,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‹,‘ε‹Θπ”Τ,131041,“‹“s,Vh‹ζ,…“Ή’¬,2019-06-10,10,“ΉHγ,‚ ‚θ
150,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,‹,_yβγπ”Τ,131041,“‹“s,Vh‹ζ,‰Ί‹{”δ’¬,2019-11-20,15,‚»‚Μ‘Ό,‚ ‚θ
151,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Vh,Vh‰wΌϋπ”Τ,131041,“‹“s,Vh‹ζ,ΌVh‚P’–Ϊ,2019-06-20,10,‚»‚Μ‘Ό,‚ ‚θ
152,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Vh,¬qβπ”Τ,131041,“‹“s,Vh‹ζ,ΌVh‚V’–Ϊ,2019-05-30,16,‚»‚Μ‘Ό,‚ ‚θ
153,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Vh,¬qβπ”Τ,131041,“‹“s,Vh‹ζ,ΌVh‚V’–Ϊ,2019-05-31,10,‚»‚Μ‘Ό,‚ ‚θ
154,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Vh,¬qβπ”Τ,131041,“‹“s,Vh‹ζ,ΌVh‚V’–Ϊ,2019-06-03,17,‚»‚Μ‘Ό,‚ ‚θ
155,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Vh,¬qβπ”Τ,131041,“‹“s,Vh‹ζ,ΌVh‚V’–Ϊ,2019-06-11,19,‚»‚Μ‘Ό,‚ ‚θ
156,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Vh,—„‹΄sκ‘Oπ”Τ,131041,“‹“s,Vh‹ζ,–kVh‚S’–Ϊ,2019-08-28,09,’“Τi—Φjκ,‚ ‚θ
157,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Vh,•Sl’¬π”Τ,131041,“‹“s,Vh‹ζ,•Sl’¬‚P’–Ϊ,2019-06-06,10,“ΉHγ,‚ ‚θ
158,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Vh,•Sl’¬π”Τ,131041,“‹“s,Vh‹ζ,•Sl’¬‚Q’–Ϊ,2019-03-15,14,“ΉHγ,‚ ‚θ
159,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Vh,•Sl’¬π”Τ,131041,“‹“s,Vh‹ζ,•Sl’¬‚Q’–Ϊ,2019-05-05,09,‚»‚Μ‘Ό,‚ ‚θ
160,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Vh,‘ε‹v•Ϋπ”Τ,131041,“‹“s,Vh‹ζ,‘ε‹v•Ϋ‚P’–Ϊ,2019-07-16,10,“ΉHγ,‚ ‚θ
161,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Vh,‘ε‹v•Ϋπ”Τ,131041,“‹“s,Vh‹ζ,‘ε‹v•Ϋ‚Q’–Ϊ,2018-12-31,20,’“Τi—Φjκ,‚ ‚θ
162,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Vh,‘ε‹v•Ϋπ”Τ,131041,“‹“s,Vh‹ζ,‘ε‹v•Ϋ‚Q’–Ϊ,2019-01-19,22,’“Τi—Φjκ,‚Θ‚µ
163,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Vh,‘ε‹v•Ϋπ”Τ,131041,“‹“s,Vh‹ζ,Vh‚V’–Ϊ,2019-06-13,11,‚»‚Μ‘Ό,‚ ‚θ
164,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Vh,VhZ’–Ϊπ”Τ,131041,“‹“s,Vh‹ζ,Vh‚U’–Ϊ,2019-06-12,14,‚»‚Μ‘Ό,‚ ‚θ
165,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Vh,VhZ’–Ϊπ”Τ,131041,“‹“s,Vh‹ζ,Vh‚U’–Ϊ,2019-06-12,15,‚»‚Μ‘Ό,‚ ‚θ
166,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Vh,VhZ’–Ϊπ”Τ,131041,“‹“s,Vh‹ζ,Vh‚V’–Ϊ,2019-06-12,11,‚»‚Μ‘Ό,‚ ‚θ
167,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Vh,‰Μ•‘κ’¬π”Τ,131041,“‹“s,Vh‹ζ,‰Μ•‘κ’¬‚P’–Ϊ,2019-02-27,11,“ΉHγ,‚ ‚θ
168,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Vh,‰Μ•‘κ’¬π”Τ,131041,“‹“s,Vh‹ζ,‰Μ•‘κ’¬‚Q’–Ϊ,2019-05-07,14,“ΉHγ,‚ ‚θ
169,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Vh,‰Μ•‘κ’¬π”Τ,131041,“‹“s,Vh‹ζ,‰Μ•‘κ’¬‚Q’–Ϊ,2019-06-13,08,“ΉHγ,‚ ‚θ
170,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Vh,‰Μ•‘κ’¬π”Τ,131041,“‹“s,Vh‹ζ,‰Μ•‘κ’¬‚Q’–Ϊ,2019-06-20,09,“ΉHγ,‚ ‚θ
171,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Vh,‰Μ•‘κ’¬π”Τ,131041,“‹“s,Vh‹ζ,‰Μ•‘κ’¬‚Q’–Ϊ,2019-07-22,11,“ΉHγ,‚ ‚θ
172,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Vh,Vh‰w“ϋπ”Τ,131041,“‹“s,Vh‹ζ,Vh‚R’–Ϊ,2019-02-11,22,‚»‚Μ‘Ό,‚ ‚θ
173,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Vh,Vh‰w“ϋπ”Τ,131041,“‹“s,Vh‹ζ,Vh‚R’–Ϊ,2019-06-02,10,‚»‚Μ‘Ό,‚ ‚θ
174,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Λ’Λ,Λ’Λκ’–Ϊπ”Τ,131041,“‹“s,Vh‹ζ,Ό‘ξ“c‚P’–Ϊ,2019-06-11,08,‚»‚Μ‘Ό,‚ ‚θ
175,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Λ’Λ,Λ’Λκ’–Ϊπ”Τ,131041,“‹“s,Vh‹ζ,Ό‘ξ“c‚P’–Ϊ,2019-06-11,16,“ΉHγ,‚ ‚θ
176,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Λ’Λ,‚“c”nκ‰w‘Oπ”Τ,131041,“‹“s,Vh‹ζ,‚“c”nκ‚P’–Ϊ,2019-02-20,22,‚»‚Μ‘Ό,‚ ‚θ
177,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Λ’Λ,‚“c”nκ‰w‘Oπ”Τ,131041,“‹“s,Vh‹ζ,‚“c”nκ‚Q’–Ϊ,2019-04-25,09,“ΉHγ,‚ ‚θ
178,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Λ’Λ,‚“c”nκ‰w‘Oπ”Τ,131041,“‹“s,Vh‹ζ,‚“c”nκ‚Q’–Ϊ,2019-08-08,16,‚»‚Μ‘Ό,‚Θ‚µ
179,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Λ’Λ,‚“c”nκ‰w‘Oπ”Τ,131041,“‹“s,Vh‹ζ,‚“c”nκ‚R’–Ϊ,2019-06-12,17,“ΉHγ,‚ ‚θ
180,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Λ’Λ,‚“c”nκ‰w‘Oπ”Τ,131041,“‹“s,Vh‹ζ,‚“c”nκ‚R’–Ϊ,2019-06-18,16,“ΉHγ,‚ ‚θ
181,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Λ’Λ,‚“c”nκ‰w‘Oπ”Τ,131041,“‹“s,Vh‹ζ,‚“c”nκ‚R’–Ϊ,2019-06-19,16,“ΉHγ,‚ ‚θ
182,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Λ’Λ,‚“c”nκ‰w‘Oπ”Τ,131041,“‹“s,Vh‹ζ,‚“c”nκ‚R’–Ϊ,2019-06-22,06,“ΉHγ,‚ ‚θ
183,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Λ’Λ,‚“c”nκ‰w‘Oπ”Τ,131041,“‹“s,Vh‹ζ,‚“c”nκ‚R’–Ϊ,2019-06-23,14,“ΉHγ,‚ ‚θ
184,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Λ’Λ,‚“c”nκ‰w‘Oπ”Τ,131041,“‹“s,Vh‹ζ,‚“c”nκ‚S’–Ϊ,2019-06-17,06,“ΉHγ,‚ ‚θ
185,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,Λ’Λ,‰Ί—‡‰w‘Oπ”Τ,131041,“‹“s,Vh‹ζ,‰Ί—‡‚P’–Ϊ,2019-06-12,13,“ΉHγ,‚ ‚θ
186,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,l’J,l’J©•π”Τ,131041,“‹“s,Vh‹ζ,,2019-07-11,15,“ΉHγ,‚ ‚θ
187,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,l’J,l’J©•π”Τ,131041,“‹“s,Vh‹ζ,,2019-03-22,13,‚»‚Μ‘Ό,‚ ‚θ
188,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,l’J,l’J©•π”Τ,131041,“‹“s,Vh‹ζ,l’J–{‰–’¬,2019-06-17,13,“ΉHγ,‚ ‚θ
189,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,l’J,Vhπ”Τ,131041,“‹“s,Vh‹ζ,Vh‚P’–Ϊ,2019-06-06,10,’“Τi—Φjκ,‚ ‚θ
190,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,l’J,Vhl’–Ϊπ”Τ,131041,“‹“s,Vh‹ζ,Vh‚Q’–Ϊ,2019-05-29,12,‚»‚Μ‘Ό,‚ ‚θ
191,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,’†–μ,’†–μβγπ”Τ,131148,“‹“s,’†–μ‹ζ,–{’¬‚Q’–Ϊ,2019-01-16,12,“ΉHγ,‚ ‚θ
192,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚R’–Ϊ,2018-11-15,14,“ΉHγ,‚ ‚θ
193,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚T’–Ϊ,2019-06-27,09,“ΉHγ,‚ ‚θ
194,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,’†–μ,–{‹½’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,–ν¶’¬‚P’–Ϊ,2019-09-20,05,“ΉHγ,‚ ‚θ
195,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,’†–μ,–{‹½’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,–ν¶’¬‚R’–Ϊ,2019-08-05,19,‚»‚Μ‘Ό,‚ ‚θ
196,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,’†–μ,“η‰®‰΅’π”Τ,131148,“‹“s,’†–μ‹ζ,’†‰›‚R’–Ϊ,2019-03-13,13,“ΉHγ,‚ ‚θ
197,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,’†–μ,“η‰®‰΅’π”Τ,131148,“‹“s,’†–μ‹ζ,’†‰›‚R’–Ϊ,2019-08-19,12,‚»‚Μ‘Ό,‚ ‚θ
198,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,’†–μ,“μ‘δπ”Τ,131148,“‹“s,’†–μ‹ζ,“μ‘δ‚P’–Ϊ,2019-11-01,15,‚»‚Μ‘Ό,‚ ‚θ
199,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,’†–μ,“μ‘δπ”Τ,131148,“‹“s,’†–μ‹ζ,“μ‘δ‚S’–Ϊ,2019-08-10,13,’“Τi—Φjκ,‚ ‚θ
200,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,’†–μ,“μ‘δπ”Τ,131148,“‹“s,’†–μ‹ζ,“μ‘δ‚T’–Ϊ,2019-06-14,13,“ΉHγ,‚ ‚θ
201,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,’†–μ,’†‰›ά’–Ϊπ”Τ,131148,“‹“s,’†–μ‹ζ,’†‰›‚S’–Ϊ,2019-03-12,12,“ΉHγ,‚ ‚θ
202,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,’†–μ,’†‰›ά’–Ϊπ”Τ,131148,“‹“s,’†–μ‹ζ,–{’¬‚U’–Ϊ,2019-08-19,17,‚»‚Μ‘Ό,‚ ‚θ
203,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,–μ•ϋ,–μ•ϋ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,–μ•ϋ‚T’–Ϊ,2019-10-16,17,‚»‚Μ‘Ό,‚ ‚θ
204,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,–μ•ϋ,‰Ζ­’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,α‹{‚P’–Ϊ,2019-03-24,00,‚»‚Μ‘Ό,‚ ‚θ
205,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,–μ•ϋ,λ‹{‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,λ‹{‚S’–Ϊ,2019-01-27,15,‚»‚Μ‘Ό,‚ ‚θ
206,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,–μ•ϋ,λ‹{‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,λ‹{‚S’–Ϊ,2019-03-20,15,‚»‚Μ‘Ό,‚ ‚θ
207,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,–μ•ϋ,λ‹{‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,λ‹{‚S’–Ϊ,2019-04-29,09,‚»‚Μ‘Ό,‚ ‚θ
208,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,–μ•ϋ,λ‹{‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,”’λ‚Q’–Ϊ,2019-03-05,10,“ΉHγ,‚ ‚θ
209,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,–μ•ϋ,–μ•ϋκ’–Ϊπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚S’–Ϊ,2019-05-10,14,“ΉHγ,‚ ‚θ
210,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,–μ•ϋ,–μ•ϋκ’–Ϊπ”Τ,131148,“‹“s,’†–μ‹ζ,‘εa’¬‚Q’–Ϊ,2019-09-05,02,‚»‚Μ‘Ό,‚ ‚θ
211,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,–μ•ϋ,”’λ’“έ,131148,“‹“s,’†–μ‹ζ,”’λ‚P’–Ϊ,2019-03-12,14,‚»‚Μ‘Ό,‚ ‚θ
212,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,–μ•ϋ,λ‹{Z’–Ϊπ”Τ,131148,“‹“s,’†–μ‹ζ,λ‹{‚T’–Ϊ,2019-05-06,17,“ΉHγ,‚ ‚θ
213,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,™•ΐ,““c’¬π”Τ,131156,“‹“s,™•ΐ‹ζ,¬“c“‚S’–Ϊ,2019-02-26,09,‚»‚Μ‘Ό,‚ ‚θ
214,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,™•ΐ,““c’¬π”Τ,131156,“‹“s,™•ΐ‹ζ,¬“c“‚S’–Ϊ,2019-05-08,09,‚»‚Μ‘Ό,‚ ‚θ
215,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,™•ΐ,V‚‰~›‰w‘Oπ”Τ,131156,“‹“s,™•ΐ‹ζ,Ά²’J–k‚T’–Ϊ,2019-03-09,12,‚»‚Μ‘Ό,‚ ‚θ
216,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,™•ΐ,V‚‰~›‰w‘Oπ”Τ,131156,“‹“s,™•ΐ‹ζ,‚‰~›“μ‚R’–Ϊ,2019-05-27,12,“ΉHγ,‚ ‚θ
217,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,™•ΐ,a“c–{’¬π”Τ,131156,“‹“s,™•ΐ‹ζ,a“c‚Q’–Ϊ,2019-03-04,00,‚»‚Μ‘Ό,‚ ‚θ
218,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,™•ΐ,‚‰~›π”Τ,131156,“‹“s,™•ΐ‹ζ,a“c‚R’–Ϊ,2019-02-28,09,“ΉHγ,‚ ‚θ
219,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,™•ΐ,‚‰~›π”Τ,131156,“‹“s,™•ΐ‹ζ,a“c‚R’–Ϊ,2019-06-20,11,“ΉHγ,‚ ‚θ
220,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,™•ΐ,‚‰~›“μl’–Ϊπ”Τ,131156,“‹“s,™•ΐ‹ζ,‚‰~›“μ‚S’–Ϊ,2018-11-08,10,“ΉHγ,‚ ‚θ
221,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,™•ΐ,‚‰~›“μl’–Ϊπ”Τ,131156,“‹“s,™•ΐ‹ζ,‚‰~›“μ‚S’–Ϊ,2018-11-14,10,“ΉHγ,‚ ‚θ
222,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,™•ΐ,‚‰~›‰w‘Oπ”Τ,131156,“‹“s,™•ΐ‹ζ,‚‰~›–k‚R’–Ϊ,2019-03-11,08,‚»‚Μ‘Ό,‚ ‚θ
223,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,™•ΐ,‚‰~›‰w‘Oπ”Τ,131156,“‹“s,™•ΐ‹ζ,‚‰~›–k‚R’–Ϊ,2019-03-12,10,‚»‚Μ‘Ό,‚ ‚θ
224,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,™•ΐ,‚‰~›‰w‘Oπ”Τ,131156,“‹“s,™•ΐ‹ζ,‚‰~›–k‚R’–Ϊ,2019-03-18,09,‚»‚Μ‘Ό,‚ ‚θ
225,ή“,©“®”Μ”„‹@‚Λ‚η‚Ά,™•ΐ,‚‰~›‰w‘Oπ”Τ,131156,“‹“s,™•ΐ‹ζ,‚‰~›–k‚S’–Ϊ,2019-07-05,14,“ΉHγ,‚ ‚θ
