listing_id,id,date,reviewer_id,reviewer_name,comments,kr_comments
3514008,51019103,2015-10-17,5605075,Sébastien,"Hôte discret, serviable et attentionné. Sa femme également qui nous a préparé un sandwich tous les matins. Chambre très correcte pour le prix. Lits séparés.<br/>Lieux de l'hébergement bien situé proche de la jr ligne mais un peu difficile à trouver la 1ere fois.","신중하고 도움이 되며 세심한 호스트입니다. 매일 아침 우리를 위해 샌드위치를 ​​준비해준 그의 아내도 있었습니다. 가격대비 매우 괜찮은 방. 별도의 침대.<br/>Jr선과 가까워 위치가 좋은 숙소이지만 처음에는 찾기가 조금 어렵습니다."
3514008,51534198,2015-10-21,34553672,Claire & Maxime,"We really enjoyed our stay and Hisao was very welcoming and friendly.<br/>We woke up to sandwiches in the early morning for us to take during our day out. A great way to start our day!<br/>The location is good, only 10 minutes’ walk to the nearest JR station situated a quite area and road.<br/>Hisao introduced us to Kendo and invited us to join the dinner afterwards with all participants. It was a great experience.<br/>We appreciated his hospitality and friendliness and recommend this to anyone looking for a local experience!<br/><br/>本当に楽しい滞在でした。ヒサオさんがとてもフレンドリーに出迎えてくださいました。<br/>朝早く起きると、お出かけ用にとサンドイッチが用意されており、素晴らしい１日のスタートになりました！<br/>立地も良く、最寄のＪＲ駅までは徒歩１０分、静かなエリアと道路に面しています。<br/>ヒサオさんは私たちに剣道を紹介してくださって、その後には参加者の皆さんとの夕食にも誘ってくださいました。素晴らしい体験でした。<br/>彼のホスピタリティと親切さに感謝し、地元ならではの体験を求める人たちに、この場所をお勧めします！<br/>","We really enjoyed our stay and Hisao was very welcoming and friendly.<br/>We woke up to sandwiches in the early morning for us to take during our day out. A great way to start our day!<br/>The location is good, only 10 minutes’ walk to the nearest JR station situated a quite area and road.<br/>Hisao introduced us to Kendo and invited us to join the dinner afterwards with all participants. It was a great experience.<br/>We appreciated his hospitality and friendliness and recommend this to anyone looking for a local experience!<br/><br/> 정말 즐거운 체재였습니다. 히사오 씨가 매우 친절하게 맞이했습니다.<br/>아침 일찍 일어나면, 외출용으로와 샌드위치가 준비되어 있어, 멋진 하루의 스타트가 되었습니다!<br/>입지도 좋고, 가장 가까운 JR역까지는 도보 10분, 조용한 에리어와 도로에 면하고 있습니다.<br/>히사오씨는 우리에게 검도를 소개해 주셨고, 그 후에는 참가자 여러분과의 저녁 식사에도 초대해 주셨습니다. 훌륭한 경험이었습니다.<br/>호스피탈리티와 친절함에 감사하고 현지 특유의 체험을 요구하는 사람들에게 이 장소를 추천합니다!<br/>"
3514008,53253365,2015-11-07,39504391,Cantres,屋主2公婆的人都很好、很亲切！还为我们准备早餐！大多数的疑问和问题都帮我们解决！住宿地方是非常传统的日式睡房，我很喜欢！环境幽静，只是要走去mrt站是大概需要1km这样… 很喜欢这个住宿地方，楼下就是剑道馆… 时间关系没有机会看他们舞剑，下次有机会一定会再过去！^^,주인아주머니 2분이 정말 친절하시고 좋으세요! 그들은 또한 우리를 위해 아침 식사를 준비합니다! 대부분의 질문과 문제는 우리에게 해결됩니다! 숙소는 매우 전통적인 일본식 침실입니다. 매우 마음에 듭니다! 환경은 조용하지만 mrt 역까지 도보로 1km 정도 걸립니다... 숙소가 너무 마음에 듭니다. 검도장이 아래층에 있습니다... 시간 제약으로 인해 춤추는 모습을 볼 기회가 없었습니다. 칼.다음에 기회가 된다면 꼭 가보겠습니다! ^^
3514008,53678163,2015-11-11,41869533,Sorawit,"I really like that I had a chance to experience a genuine japanese style accommodation. Hisao san gave us a warm welcome. Even though we cannot speak Japanese, he patiently tried to communicate with us. He also made a breakfast for us. In short, I strongly rocommend to anyone who wants to stay in a local style accom.","진짜 일본식 숙소를 경험할 수 있어서 정말 좋았어요. 히사오 씨는 우리를 따뜻하게 환영해 주었습니다. 우리가 일본어를 할 수 없음에도 불구하고 그는 인내심을 가지고 우리와 의사소통을 하려고 노력했습니다. 그는 또한 우리를 위해 아침 식사를 준비했습니다. 간단히 말해서, 현지 스타일의 숙박 시설에 머물고 싶은 모든 사람에게 강력히 추천합니다."
3514008,53739270,2015-11-12,16682630,Ulises,The host canceled this reservation the day before arrival. This is an automated posting.,호스트가 도착 하루 전에 이 예약을 취소했습니다. 자동 포스팅입니다.
3514008,53890772,2015-11-14,28456950,Yujin,집위치가 어떤관광지던 접근성이좋습니다. 주위에 메트로선과 jr선역 모두 가까이에있어 패스사용도용이합니다. 무엇보다 히사오씨와 아내분께서 너무친절하게 맞아주시고 아침마다 만들어주신 샌드위치가 너무감사했습니다. 떠나는길에도 따뜻하게배웅해주셨습니다.<br/>어느하나빠질게없는숙소라 강력추천합니다^^,집위치가 어떤관광지던 접근성이좋습니다. 주위에 메트로선과 jr선역 모두 가까이에있어 패스사용도용이합니다. 무엇보다 히사오씨와 아내분께서 너무친절하게 맞아주시고 아침마다 만들어주신 샌드위치가 너무감사했습니다. 떠나는길에도 따뜻하게배웅해주셨습니다.<br/>어느하나빠질게없는숙소라 강력추천합니다^^
3514008,54320757,2015-11-18,43472490,Adam,"Many many thanks to Hisao and his wife for giving me such a good time at their home in Arakawa-ku, Tokyo! I will write more in German language, so it's easier for me to describe my stay. <br/>ありがとうござい！<br/>Der Aufenthalt über Hisaos Kendo Dojo war super - Hisao ist nicht der strenge Lehrmeister, wie man anhand seines Fotos vielleicht vermuten könnte, sondern vielmehr ein ganz netter, freundlicher und unkomplizierter Typ - eher so der ""zerstreute Professor"" mit wirrem Haar - und seine Frau ist eine ganz liebe ...<br/>Ich fand die Lage super, es ist ein ruhiges Wohngebiet, aber man ist zu Fuß in 10 Minuten an der yamanote line und auch gleich am ueno koen. Asakusa, ueno, Akihabara, marunouchi Gegend sehr schnell zu erreichen. Einmal per Google Street view erkundet, findet sich der Weg ganz leicht.<br/>Die Wohnung bietet alles, was man braucht (Internet ist leider lahm) und ist super günstig.<br/>Wer montags dort ist, kann in den Genuss der ""Beer party"" mit den kendo Leuten kommen - sehr witzig!<br/>Ich kann einen Aufenthalt dort nur empfehlen!<br/>Über Mitbringsel aus Deutschland (Bier, Schokolade, Pralinen ...) freuen sich die beiden ;-)","도쿄 아라카와구에 있는 집에서 즐거운 시간을 보낼 수 있게 해준 히사오와 그의 아내에게 정말 감사드립니다! 내 체류를 설명하기가 더 쉽도록 독일어로 더 많은 글을 쓸 예정입니다. <br/>ありがとуござい！<br/>히사오의 검도 도장에서의 숙박은 훌륭했습니다. 히사오는 사진에서 짐작할 수 있듯이 엄격한 선생님은 아니었지만 오히려 매우 친절하고 친절하며 복잡하지 않은 사람이었습니다. 그에 더 가깝습니다. "" 멍하니 교수님"" 헝클어진 머리 - 그리고 그의 아내는 사랑스럽습니다... 위치가 너무 좋았습니다. 조용한 주택가에 있지만 야마노테선까지 도보로 10분 거리이고 우에노코엔 바로 옆입니다. 아사쿠사, 우에노, 아키하바라, 마루노우치 지역까지 매우 빠르게 이동할 수 있습니다. Google 스트리트 뷰를 통해 탐색하면 길을 쉽게 찾을 수 있습니다.<br/>아파트에는 필요한 모든 것이 갖춰져 있고(불행히도 인터넷이 느림) 가격이 매우 저렴합니다.<br/>월요일에 그곳에 가면 다음을 할 수 있습니다. 검도인들과 함께하는 ""맥주 파티""에 오세요 - 매우 재밌습니다!<br/>거기서 묵는 걸 추천할 수밖에 없습니다!<br/>두 사람은 독일 기념품(맥주, 초콜릿, 초콜릿...)에 만족합니다. );- )"
197677,2945150,2012-11-23,1117799,Jessica,"We stayed at the Oshiage Holiday Apartment as the last leg of our honeymoon trip to Japan. It was so very nice to have our own quiet and private apartment to come back to after a full day of sightseeing! We did not meet Yoshimi and Marek, but finding the place and getting settled in was seamless and they were responsive to messages during our stay. The nearest subway station is at the new Skytree, about a 10 minutes walk, and there are lots of restaurant options there. ","우리는 일본 신혼여행의 마지막 여행으로 오시아게 홀리데이 아파트에 묵었습니다. 하루 종일 관광을 마치고 돌아올 수 있는 조용하고 개인적인 아파트가 있어서 정말 좋았습니다! 요시미와 마렉을 만나지는 못했지만, 숙소를 찾고 적응하는 것은 원활했고 그들은 우리가 머무는 동안 메시지에 응답했습니다. 가장 가까운 지하철역은 도보로 약 10분 거리에 있는 뉴 스카이트리에 있으며, 거기에는 다양한 레스토랑이 있습니다."
197677,2994420,2012-11-30,1992412,Alan,"My family had stay the apartment from 22 - 29 Nov, we've the wonderful stay, although the apartment is small but it had all the things we need and the apartment is also very clean.  The location is also perfect, it  just took 10 mins walk to the subway and the skytree tower is just beside the subway.<br/>            <br/>Yoshimi and Marek, thank you for let us stay at your apartment, It is the wonderful and pleasant stay, I'll recommand your apartment to my friend.<br/> ","저희 가족은 11월 22일부터 29일까지 아파트에 머물렀습니다. 훌륭한 숙박을 했습니다. 비록 아파트는 작지만 필요한 모든 것이 갖춰져 있었고 아파트도 매우 깨끗했습니다. 위치도 완벽합니다. 지하철까지 도보로 10분 거리에 있고 스카이트리 타워가 지하철 바로 옆에 있습니다.<br/><br/>요시미님과 마렉님, 귀하의 아파트에 묵게 해주셔서 감사합니다. 정말 훌륭하고 즐거운 숙박이었습니다. 귀하의 아파트를 친구에게 추천하겠습니다.<br/>"
3514008,54400958,2015-11-19,23835402,Rina,"I had a great day at Hisao−san's place. The place is cozy, Hisao−san's wife is really nice and has a lot of stories to tell. They are very helpful with anything. I would love to stay there again some time.","나는 Hisao-san의 집에서 즐거운 하루를 보냈습니다. 장소는 아늑하고, 히사오씨의 아내는 정말 친절하고 할 이야기가 많습니다. 그들은 무엇이든 매우 도움이 됩니다. 나는 다시 거기에 머물고 싶습니다."
3514008,54578026,2015-11-22,278797,Katelyn,"Hisao and Naomi's home was lovely, they were both extremely welcoming and invited us to their party. Naomi was nice enough to make us breakfast in the morning which was delicious, and Hisao even drove us to the train station the morning we left. It's a great place to stay in a fantastic location. highly  recommended.","Hisao와 Naomi의 집은 사랑스러웠습니다. 두 사람 모두 매우 따뜻하게 대해주었고 우리를 파티에 초대했습니다. 나오미는 아침에 우리에게 맛있는 아침 식사를 만들어 줄 만큼 친절했고, 히사오는 우리가 떠나는 아침에 우리를 기차역까지 데려다 주기도 했습니다. 환상적인 위치에 머물기에 좋은 곳입니다. 추천."
3514008,54855878,2015-11-25,43216705,Lisa,"This place is very clean.  A bit of walking distant from station. But Mr Hisao's couple was extremely friendly .  Made us feel very much like home. The day that I took my children to Disney sea, because we had to leave very early,he and his wife prepared us delicious Japanese rice balls and sandwiches to bring along.  I would definitely recommend this place to anyone.  ","이곳은 매우 깨끗합니다. 역에서 조금 걸어가야 합니다. 하지만 히사오 씨 부부는 매우 친절했습니다. 우리를 집처럼 느끼게 만들었습니다. 제가 아이들을 데리고 디즈니 씨에 간 날, 일찍 출발해야 ​​해서 그와 그의 아내가 맛있는 일본식 주먹밥과 샌드위치를 ​​준비해 주었습니다. 나는 누구에게나 이곳을 꼭 추천하고 싶습니다."
3514008,55199817,2015-11-29,43216705,Lisa,Our second stay.  The host was kind to allow us to leave all our luggage during our first stay to spend 2 days at Disney resort.  Thank you very much Mr and Mrs Hisao.  If we were to come again definitely will come back here.  Thank you.  ,우리의 두 번째 숙박. 호스트는 친절하게도 디즈니 리조트에서 이틀을 보낼 수 있도록 첫 숙박 동안 짐을 모두 맡길 수 있도록 해주었습니다. 히사오 씨 부부에게 진심으로 감사드립니다. 우리가 다시 온다면 꼭 여기로 돌아올 것입니다. 감사합니다.
3514008,55498079,2015-12-01,12892429,Mihyon,"두명이 지내기엔 좋았습니다. 욕실과 화장실이 따로 되어있어 편리했ㅇ으며, 아저씨는 영어를 아주머니는 일어를 하시더라구요. 일어가 더 편해서 아주머니랑 대화를 할 수 있었으며 아침에 샌드위치와 감기약도 얻어먹었어요. 정말 감사했구요. 아저씨께서 도쿄역까지 데려다 주셔서 정말 정말 감사했습니다. 다으메 도쿄에 간다면 다시 이용하고 싶습니다. 방이 독립된 느낌이라 더 편리하게 이용할 수 있었습니다.<br/>잘 지내다왔습니다. 감사합니다^^","두명이 지내기엔 좋았습니다. 욕실과 화장실이 따로 되어있어 편리했ㅇ으며, 아저씨는 영어를 아주머니는 일어를 하시더라구요. 일어가 더 편해서 아주머니랑 대화를 할 수 있었으며 아침에 샌드위치와 감기약도 얻어먹었어요. 정말 감사했구요. 아저씨께서 도쿄역까지 데려다 주셔서 정말 정말 감사했습니다. 다으메 도쿄에 간다면 다시 이용하고 싶습니다. 방이 독립된 느낌이라 더 편리하게 이용할 수 있었습니다.<br/>잘 지내다왔습니다. 감사합니다^^"
3514008,55957389,2015-12-07,12967281,Aaron,"Hisao was extremely accommodating, and he made us feel right at home. He went above and beyond to make sure that all of our needs were met, including helping me navigate the city and taking me to the international ATM when I ran out of cash. Watching Hisao's Kendo practice was a very special experience that I will never forget.<br/><br/>The location was quiet and peaceful, but still central to destinations such as Asakusa and the Tokyo Skytree.<br/><br/> I'm extremely grateful for Hisao's hospitality, and I recommend this experience to anyone looking for true Japanese hospitality. Thanks Hisao!","Hisao는 매우 친절했고 우리가 집에 있는 것처럼 느끼게 해주었습니다. 그는 제가 도시를 돌아다니는 것을 도와주고 현금이 부족할 때 국제 ATM까지 데려다 주는 것을 포함하여 우리의 모든 요구 사항이 충족되었는지 확인하기 위해 최선을 다했습니다. 히사오의 검도 연습을 지켜보는 것은 나에게 결코 잊지 못할 매우 특별한 경험이었습니다.<br/><br/>위치는 조용하고 평화로웠지만 여전히 아사쿠사 및 도쿄 스카이트리와 같은 관광지의 중심이었습니다.<br/><br/> 저는 히사오의 환대에 진심으로 감사드리며, 진정한 일본식 환대를 찾는 모든 분들께 이 경험을 추천합니다. 고마워요 히사오!"
3514008,56297852,2015-12-12,19200386,Oudy,"ไกลไปนิด แต่ที่พักโอเคมากๆ เจ้าของใจดี<br/>สถานีรถไฟที่ใกล้ๆน่าจะเป็น nippori station เดินอีกราวๆ 900m","조금 멀지만 숙소는 매우 괜찮고 주인분이 친절하십니다.<br/>가장 가까운 기차역은 닛포리역으로, 약 900m 정도 걸어가세요."
3514008,56763146,2015-12-17,48149824,Then,Place is very near to the train station which connects to the green circle line to many cities. I was so thankful that he provided breakfast and his sandwich taste good. ,장소는 많은 도시로 연결되는 녹색 원형 선으로 연결되는 기차역과 매우 가깝습니다. 아침식사를 제공해 주셔서 너무 감사했고 샌드위치도 맛있었어요.
3514008,57053254,2015-12-21,47884286,Olga,"It was only for one night but I enjoyed staying at Hisao's place a lot. He and his wife are so nice, helpfull and friendly. Hisao was even so nice to bring me to the nearest train station because I had so many luggage. And his wife was so nice to make me some lunch for the train. Thank you soooo much!<br/>The room was very nice as well. Clean and had everything I needed.<br/><br/>Thank you again!","1박뿐이었지만 히사오의 집에서 정말 즐거운 시간을 보냈습니다. 그와 그의 아내는 매우 친절하고 협조적이며 친절합니다. 짐이 너무 많아서 히사오 씨는 나를 가장 가까운 기차역까지 데려다 주기까지 너무 친절했습니다. 그리고 그의 아내는 기차에서 나에게 점심을 만들어 주었고 매우 친절했습니다. 정말 고마워요!<br/>방도 너무 좋았습니다. 깨끗하고 필요한 모든 것이 갖춰져 있었습니다.<br/><br/>다시 한번 감사드립니다!"
3514008,57201764,2015-12-23,24186451,Jeremy,"Hisao is an amazing host! Even though we arrived really early in the morning, he still managed to accommodate us and prepared the place perfectly even though previous guests checked out not too long ago. He and his wife even prepared breakfast for us the next day! It's also a really nice house, with an authentic Japanese-style experience.","Hisao는 놀라운 호스트입니다! 우리가 아침 일찍 도착했음에도 불구하고, 이전 손님들이 체크아웃한 지 얼마 되지 않았음에도 불구하고 그는 여전히 우리를 수용하고 숙소를 완벽하게 준비했습니다. 그와 그의 아내는 다음날 우리를 위해 아침 식사도 준비했습니다! 또한 정통 일본식을 경험할 수 있는 정말 멋진 집입니다."
3514008,57634505,2015-12-28,31124801,Takeshi,今津さんのお宅に４泊させて頂きました。谷中や上野の美術館や博物館へ歩いて行ける距離なので、とても楽しく過ごせました。奥様のサンドイッチがとても美味しくて、とても素晴らしい宿です。是非また訪れたいと思います。有難う御座いました。,"이마 츠 씨의 집에 4 박했습니다. 야나카나 우에노의 미술관이나 박물관에 걸어갈 수 있는 거리이므로, 매우 즐겁게 보낼 수 있었습니다. 부인의 샌드위치가 매우 맛있고 매우 훌륭한 숙소입니다. 꼭 또 방문하고 싶습니다. 고맙습니다."
3514008,58183921,2016-01-01,50504998,Leanne,"Highly recommend! Mr Hisao and his wife were so nice! They prepared me breakfast and asked me to join their party. The room and the bathroom were clean and neat. It takes 10-15mins walk to JR station and only takes 7mins train to Akihabara which is quite convenient. I wish I could spend more time talking with Mr Hisao, but my schedule was a bit tight... I would surely choose here again next time when I travel to Tokyo!<br/>今津さんのお宅に3泊させていただきました。今津さんと奥さんはとても親切で、朝サンドイッチを準備してくれました。JR鶯谷駅まで歩いて10分程度、秋葉原まで電車で7分ですからとても便利で、楽しく過ごせました。機会があれば、また訪れたいと思います。ありがとうございました。","Highly recommend! Mr Hisao and his wife were so nice! They prepared me breakfast and asked me to join their party. The room and the bathroom were clean and neat. It takes 10-15mins walk to JR station and only takes 7minsain which is quite convenient. I wish I could spend more time talking with Mr Hisao, but my schedule was a bit tight... I would surely choose here again next time when I travel to Tokyo!<br/>이마츠씨의 집 에 3박 했습니다. 이마츠씨와 부인은 매우 친절하고 아침 샌드위치를 ​​준비해 주었습니다. JR 가미야역까지 걸어서 10분 정도, 아키하바라까지 전철로 7분이므로 매우 편리하고, 즐겁게 보낼 수 있었습니다. 기회가 있으면 다시 방문하고 싶습니다. 고마워요."
3514008,59195813,2016-01-08,13049508,Carlotta,"Hisao e sua moglie sono veramente due persone splendide, siamo stati accolti in maniera calorosa e durante il soggiorno non ci hanno fatto mancare niente. Ogni mattina trovavamo anche la colazione.<br/>Una sera abbiamo avuto pure il piacere di cenare con lui e i sui alievi di spade, è stata una esperienza molto bella.<br/>La casa è in una posizione comoda per raggiungere la metropolitana e potersi così muovere per Tokyo. Più volte ci hanno anche accompagnato in macchina.<br/>In casa habbiamo trovato tutto il necessario e anche più,pulita e confortevole.<br/>Spero col cuore di tornare a soggiorare da loro.... GRAZIE",Hisao와 그의 아내는 정말 훌륭한 두 사람입니다. 우리는 따뜻하게 환영받았으며 우리가 머무는 동안 아무것도 놓치지 않았습니다. 매일 아침 우리는 아침 식사도 찾았습니다.<br/>어느 날 저녁 우리는 그와 그의 검술 수련생들과 함께 저녁 식사를 하는 즐거움을 누렸습니다. 그것은 매우 좋은 경험이었습니다.<br/>집은 지하철로 이동하기 편리한 위치에 있습니다. 도쿄를 돌아다닐 수 있게 되었습니다. 여러 번 그들은 차로 우리와 동행했습니다.<br/>집에는 우리에게 필요한 모든 것이 있었고 훨씬 더 깨끗하고 편안했습니다.<br/>나는 진심으로 그들과 함께 머물기를 희망합니다.... 감사합니다
3514008,59372554,2016-01-10,25150616,Sinin,"A great way to start our visit to Japan. We had an entire floor to ourselves with a kitchen, two bedrooms, and a bathroom. The owners went above and beyond to make our stay comfortable. They checked in after we returned from touring the city to see how we were doing, and in the morning they made us sandwiches. Before we left they even gave us some cute gifts as souvenirs of our time in Tokyo! Both of the owners were very friendly and provided a thoroughly enjoyable experience.","일본 방문을 시작하는 좋은 방법입니다. 우리는 주방, 침실 2개, 욕실을 갖춘 한 층 전체를 우리끼리만 사용했습니다. 주인은 우리가 편안하게 머물 수 있도록 최선을 다했습니다. 그들은 우리가 도시를 여행하고 돌아온 후 우리가 어떻게 지내는지 확인하고 아침에 우리에게 샌드위치를 ​​만들어주었습니다. 우리가 떠나기 전에 그들은 도쿄에서의 기념품으로 우리에게 귀여운 선물도 주었습니다! 주인 두 분 모두 매우 친절하셔서 정말 즐거운 경험을 하셨습니다."
3514008,59610680,2016-01-12,53460157,Maxwell,I stayed here for only one night. Hisao San and his wife Naomi San are very kind. Naomi San had made me a delicious sandwich for breakfast. I had joined the kendo lesson which was really interesting. Hisao San and People in the dojo were willing to teach even I just take a single lesson. Hisao San's technique is really impressive! It was a great experience.,나는 단지 하룻밤 동안 여기에 머물렀다. Hisao San과 그의 아내 Naomi San은 매우 친절합니다. 나오미 산(Naomi San)이 아침 식사로 맛있는 샌드위치를 ​​만들어 주었습니다. 나는 정말 흥미로웠던 검도 수업에 참여하게 되었습니다. 히사오 씨와 도장 사람들은 제가 단 한 번만 수업을 들어도 기꺼이 가르쳐 주었습니다. 히사오 산의 기술은 정말 인상적이에요! 정말 좋은 경험이었습니다.
3514008,60118763,2016-01-19,15363702,Quila,Hisao-san and Naomi-san are really hospitable and kind hosts! The place is well-furbished with various amenities and the breakfasts are great. Easily accessible from Iriya (subway) and Uguisudani (JR) if you do your homework on the walking routes.,"히사오상과 나오미상은 정말 친절하고 친절한 호스트입니다! 다양한 편의시설이 잘 갖춰져 있고, 조식도 훌륭합니다. 도보 경로에서 숙제를 하면 이리야(지하철)와 우구이스다니(JR)에서 쉽게 접근할 수 있습니다."
3514008,60675830,2016-01-26,42138034,Nicolas,"どうも ありがとう ございます。とても しんせつな 人です。おいし サンドイッチ どうも ありがとう! Excelente anfitrión, el lugar es perfecto.","정말 고마워요. 매우 신설한 사람입니다. 맛있는 샌드위치 감사합니다! Excelente anfitrión, el lugar es perfecto."
3514008,61030312,2016-01-31,37571728,家瑜,很愉快的幾天，房東人很好，房間也很舒適。唯一遺憾是這次沒有時間參加劍道體驗，下次有機會的話想試試看。,"정말 즐거운 며칠이었습니다. 호스트도 매우 친절하고, 방도 매우 편안합니다. 다만 아쉬운 점은 이번에 검도 체험에 참여할 시간이 없다는 점인데, 다음에 기회가 된다면 꼭 해보고 싶습니다."
3514008,61415247,2016-02-04,33716793,Pei Pei,Really thank you for our stay it was really a nice place and nice people! Also very sweet for the  breakfast every morning. My family and me we all have a good memory in Japan Thank you !,숙박해주셔서 정말 감사합니다. 정말 좋은 숙소였고 좋은 사람들이었습니다! 또한 매일 아침 아침 식사로 매우 달콤합니다. 우리 가족과 저는 모두 일본에서 좋은 추억을 갖고 있습니다. 감사합니다!
3514008,62081114,2016-02-11,32089739,Byron,Absolutely wonderful. Took care of me unbelievably well and most importantly allowed me to train in his dojo. Since I came to Japan to improve my Kendo this was a blessing and I hope to visit again soon!<br/>それでは、再び稽古しましょう。お願いします！<br/>どうもありがとうございます！,Absolutely wonderful. Took care of me unbelievably well and most importantly allowed me to train in his dojo. Since I came to Japan to improve my Kendo this was a blessing and I hope to visit again soon!<br/>그럼 다시 연습 생강. 제발! <br/>감사합니다!
3514008,62337254,2016-02-14,5152704,Charlotte,"再回到東京久雄さん住處,<br/>*交通十分方便,從日暮里駅到誠道館,步行大約15分鐘,可以搭乘公車""都08"",步行大約兩分鐘就可以到住處.<br/>*枕頭套,棉被到浴室,整個空間十分乾淨.由於位於巷弄間,也非常寧靜.是到日本半個月睡得最好的幾個晚上.<br/>*貼心的久雄太太每天早上都會親手製作三明治或漢堡,還會附上可愛小餅乾.屋內還因為怕太過乾燥,放了水氧機,相當貼心.<br/>*屋內有個迷你小廚房,以及小冰箱.可以簡單地煮麵或是其他簡易餐點.Hisaoさん還會附上非常好喝的日本茶或是咖啡.<br/>非常喜歡這裡,期望下次還有機會入住.感謝Hisaoさん以及太太的照顧.","도쿄에 있는 히사오의 거주지로 돌아가서,<br/>*교통이 매우 편리합니다.닛포리역에서 세이도칸까지 도보로 약 15분, '08행' 버스를 타고 숙소까지 도보로 약 2분 소요됩니다.<br/>*베갯잇부터 이불, 욕실까지 공간 전체가 매우 깨끗합니다. 골목에 위치해 있기 때문에 매우 조용하기도 합니다. 일본에서 반달 동안 잤던 밤잠 중 가장 좋았습니다.<br/>*사려 깊은 히사오 씨는 매일 아침 샌드위치나 버거를 직접 만들고 그 위에 귀여운 비스킷도 얹어줍니다. 너무 건조하지 않도록 집에 산소 공급 장치도 설치해 놓았는데 세심한 배려가 돋보입니다.<br/>*집 안에 미니 주방과 소형 냉장고가 있어 간단하게 국수나 기타 간단한 식사를 조리할 수 있습니다. 히사오씨가 아주 맛있는 일본 차나 커피도 제공해드립니다.<br/>저는 이 숙소를 매우 좋아하며 다음에도 이곳에 묵을 기회가 있기를 바랍니다. 저를 보살펴주신 히사오와 그의 아내에게 감사드립니다."
3514008,63158663,2016-02-21,29364653,Minseok,"とても優しいでした！<br/>位置もいいし、奥様も親切ですし、日本の優しさを分かるんです<br/>","매우 친절했습니다!<br/> 위치도 좋고, 부인도 친절하고, 일본의 친절을 알고 있습니다.<br/>"
3514008,64219086,2016-03-01,47740331,Ashley,"Hisao was very nice. He was teaching a class when we arrived and let us observe and take some pictures. The space was very accommodating and he had provided a different egg sandwich for us each morning. The location was off of the Nippori train stop (Yamanote line) and it was very convenient to get to the other popular neighborhoods as they all used that line as well (Ginza, Harashuku, Shinjuku, etc). The home was about a 15 min walk from the train station though, so it may be good to get a taxi if you have a lot of luggage. The house was also just a few miles from the Sensoji Temple and a couple blocks from a 7 eleven that had an atm.<br/>Prior to the classes starting, some of the individuals taking the class would use the common spaces on our level to change or take a shower. This was a little bit of a surprise but everyone was very nice. We were provided locks for our rooms and access to a small safe. The space was clean and the beds were comfortable. After 8pm, the neighborhood is pretty quiet but never felt unsafe.<br/>Hisao kindly dropped us off at the Ueno train stop so we could activate our JR rail pass tickets before heading to Nagano. Would definitely recommend staying here.","히사오는 매우 친절했습니다. 우리가 도착했을 때 그는 수업을 가르치고 있었고 우리에게 관찰하고 사진을 찍게 했습니다. 숙소는 매우 편안했고 그는 매일 아침 우리에게 다른 계란 샌드위치를 ​​제공했습니다. 위치는 닛포리 열차 정류장(야마노테선)에서 벗어났고, 다른 인기 지역(긴자, 하라슈쿠, 신주쿠 등)도 모두 해당 노선을 이용했기 때문에 이동이 매우 편리했습니다. 숙소는 기차역에서 도보로 약 15분 거리에 있었기 때문에 짐이 많으면 택시를 타는 것이 좋을 수도 있습니다. 그 집은 또한 센소지 사원에서 불과 몇 마일 떨어져 있었고 ATM이 있는 세븐일레븐에서도 몇 블록 떨어져 있었습니다.<br/>수업이 시작되기 전에 수업을 듣는 일부 개인은 우리 층의 공용 공간을 사용하여 옷을 갈아입거나 샤워를 했습니다. 조금 놀랐지만 다들 너무 친절했어요. 우리 방에 자물쇠가 제공되었고 작은 금고에 접근할 수 있었습니다. 공간은 깨끗했고 침대는 편안했습니다. 오후 8시 이후에는 동네가 꽤 조용하지만 결코 안전하다고 느낀 적은 없습니다.<br/>히사오는 나가노로 향하기 전에 JR 철도 패스 티켓을 활성화할 수 있도록 친절하게 우에노 기차역에 우리를 내려주었습니다. 여기에 머무르는 것이 좋습니다."
3514008,64831404,2016-03-08,11994444,Justine,"Absolutely perfect time ! Hisao was a very kind host, we can't find better ! He will give or explain you all you need. His wife made me some sandwiches and he drives me to the train station the last day. Plus the district is peacefully and really beautiful. My favourite part of the city. Thank you for all !",정말 완벽한 시간! Hisao는 매우 친절한 호스트였습니다. 이보다 더 좋은 호스트는 없습니다! 그는 당신에게 필요한 모든 것을 주거나 설명할 것입니다. 그의 아내는 나에게 샌드위치를 ​​몇 개 만들어 주었고 그는 마지막 날 나를 기차역까지 데려다주었습니다. 게다가 이 지역은 평화롭고 정말 아름답습니다. 내가 도시에서 가장 좋아하는 부분. 모두 감사합니다!
