listing_id,id,date,reviewer_id,reviewer_name,comments,kr_comments
4050925,294275569,2018-07-22,108551218,虹,银座线浅草站出来后一直沿着小路走就到了，Yoshi还准备了零食和饮料，就在浅草寺旁边，五分钟可以走到Rox，我们买了毛豆，大米，鸡蛋煮了吃，很开心。原本预定的时候是5个人，后来临时加了两位朋友，房东也很好的帮我们增加了床铺，在我们入住前调好了空调，我们住的很舒适。,"긴자선 아사쿠사역에서 내려 길을 따라 걸으면 됩니다. 요시도 간식과 음료를 준비했습니다. 센소지 바로 옆에 있습니다. 록스까지 도보로 5분 걸립니다. 우리는 완두콩, 밥, 삶은 계란을 샀고, 그리고 우리는 매우 행복했습니다. 원래 예약은 5명이었지만 임시로 친구 2명이 추가되었습니다. 호스트도 친절하게도 체크인 전 엑스트라 베드 추가와 에어컨 조절을 도와주셔서 매우 편안했습니다."
4050925,295615523,2018-07-24,200302509,Daisy,非常nice的房东！房子里的设施也很新很全,아주 좋은 집주인! 숙소 내 시설도 매우 새롭고 완벽합니다.
1394124,29731593,2015-04-12,27018548,Sin Yee,"David's place is near the metro, where there are many food options. The room in David's house is also very tidy and he and wife tried their best to make our stay an enjoyable one by being very helpful and accommodating. David also ensured that we arrived safely at his place, even though it was quite late at night. <br/>Thanks for the stay! It'll definitely be one of the top few places on my list when I'm back in Tokyo. Cheers.","David의 집은 다양한 음식 옵션이 있는 지하철 근처에 있습니다. David의 집에 있는 방도 매우 깔끔하며, 그와 아내는 매우 도움이 되고 협조적이어서 우리가 즐거운 시간을 보낼 수 있도록 최선을 다했습니다. David는 또한 꽤 늦은 밤임에도 불구하고 우리가 그의 집에 안전하게 도착할 수 있도록 해주었습니다. <br/>숙박해주셔서 감사합니다! 내가 도쿄로 돌아올 때 이곳은 확실히 내 목록에서 상위 몇 안 되는 장소 중 하나가 될 것입니다. 건배."
1394124,30752355,2015-04-27,9671457,Adriana,"Es importante recalcar, que todo lo que David indica en su anuncio es lo que recibes.<br/>La habitación está en un tercer piso, fue un poco complicado subir mi equipaje, pero el espacio que tiene uno a su disposición es amplio, limpio y fresco. Hay aire acondicionado y calefacción, no obstante, no lo usé. La cama era lo suficientemente caliente y cómoda para dormir bien.<br/>Es fácil llegar a su casa desde la estación de tren ""Musashi Koyama"". Hay una amplia variedad de restaurantes muy cerca de su casa y un increíble mercado muy cerca de la estación.<br/>Puedes explorar la zona, la cual es sumamente segura, en bicicleta - experiencia única -. Tokio es muy seguro, es algo importante a mencionar.<br/>En cuanto a mi experiencia dentro de la casa, David y Amanda fueron increíbles!!!Como unos segundos padres para mi. <br/>Algo que deben probar es la comida de Amanda, sencillamente deliciosa!<br/>Considero enriquecedor el haber compartido mi tiempo para dialogar con ellos  sobre la vida en Japón y China, así como sus recomendaciones de qué lugares visitar, dónde es rico comer, qué rutas o trenes tomar para ir a un lugar, realmente valió la pena.  <br/>Fui sola a vacacionar a Japón y esta hermosa familia realmente hizo mi viaje.","David가 광고에서 나타내는 모든 내용은 귀하가 받는 것임을 강조하는 것이 중요합니다.<br/>방이 3층에 있어서 짐을 들고 다니기가 좀 힘들긴 했지만, 마음껏 쓸 수 있는 공간이 넓고 깨끗하고 산뜻해요. 에어컨과 난방 시설이 있지만 사용하지 않았습니다. 침대는 잠을 잘 수 있을 만큼 따뜻하고 편안했습니다.<br/>""무사시코야마"" 기차역에서 집까지 쉽게 가실 수 있습니다. 집 근처에는 다양한 레스토랑이 있고 역과 매우 가까운 곳에 놀라운 시장이 있습니다.<br/>자전거를 타고 매우 안전한 지역을 탐험할 수 있습니다. 독특한 경험입니다. 도쿄는 매우 안전합니다. 언급하는 것이 중요합니다.<br/>집 안에서의 경험으로는 David와 Amanda가 정말 훌륭했습니다!!! 마치 제2의 부모 같았어요.<br/>꼭 먹어봐야 할 것은 아만다의 음식입니다. 정말 맛있습니다!<br/>일본과 중국에서의 생활에 대해 이야기하고, 방문할 곳, 맛있는 곳, 갈 때 어떤 노선이나 기차를 타야 하는지에 대해 이야기를 나눌 수 있었던 시간이 더욱 풍성해졌다고 생각합니다. 어딘가에서는 정말 가치가 있는 일이었습니다.<br/>일본으로 혼자 여행을 갔는데 아름다운 가족이 정말 여행을 하게 해줬어요."
1394124,32883124,2015-05-23,27852590,Allan,"Thanks for all again ! I had a great stay in Tokyo. <br/><br/>The house is fine, and well placed (it's easy to get the Subway and the neighborhood is very calm). David's familly is really gentle.<br/>I have really enjoyed to use your bicycle.","다시 한번 감사드립니다! 나는 도쿄에서 즐거운 시간을 보냈습니다.<br/><br/>집은 괜찮고 위치가 좋습니다(지하철을 타기 쉽고 동네가 매우 조용합니다). David의 가족은 정말 온화합니다.<br/>저는 당신의 자전거를 사용하는 것이 정말 즐거웠습니다."
1394124,34064942,2015-06-04,1001318,Marcos,"David y Amanda son muy atentos y buenos. Con las indicaciones de la guía de David para llegar a su casa llegamos perfectamente y el Wifi portátil es un plus. El barrio es tranquilo, el metro está a 5 minutos andando de la casa y está bien comunicado para ir a cualquier zona importante de Tokio.<br/><br/>Eso sí, las fotos no se corresponden con la habitación, todo está bastante desordenado en la casa en general, no demasiado limpio. Además, solo hay un baño completo que hay que compartir con toda la familia y era fácil coincidir, lo que lo hace un poco incómodo.","David와 Amanda는 매우 세심하고 친절합니다. 데이비드의 집까지 가는 길 안내에 따라 우리는 완벽하게 도착했고 휴대용 Wi-Fi도 장점입니다. 동네는 조용하고, 지하철은 집에서 도보로 5분 거리에 있으며, 도쿄의 모든 중요한 지역으로 잘 연결되어 있습니다.<br/><br/>물론, 사진은 방과 일치하지 않습니다. 집안의 모든 것이 전반적으로 매우 지저분하고 너무 깨끗하지 않습니다. 그리고 온 가족이 공유해야 하는 욕실이 하나밖에 없어서 겹치기 쉬워서 조금 어색하기도 했습니다."
4050925,299871048,2018-08-01,66852784,元顥,"The host was very helpful and responsive before our arrival in Japan. Detailed instructions provided made checking-in a breeze.<br/>The house is of exceptionally great location, where both the supermarket/convenience store are within 4 minutes on foot. The famous tourist spot Sensō-ji is literally right next to the house, but the neighborhood in which it's located is very quiet after dark, so no worries about the hustle and bustle from the crowds. The place is also spacious enough to make the stay of our group of 8 comfortable.<br/>There isn't anything you need that can possibly not be found in the house. From the basics (towels, mattresses...) to the details (water dispenser, luggage scale...), the host has provided everything that made our stay even more wonderful. In fact, you'll be greeted by a lovely surprise when you first enter the house :)<br/>I'll definitely stay here if I get the chance to visit Asakusa again!","호스트는 우리가 일본에 도착하기 전에 매우 도움이 되고 응답이 빨랐습니다. 자세한 지침이 제공되어 체크인이 간편해졌습니다.<br/>집은 슈퍼마켓/편의점이 도보로 4분 이내 거리에 있어 위치가 매우 좋습니다. 유명한 관광 명소인 센소지는 말 그대로 집 바로 옆에 있지만, 그것이 위치한 동네는 어두워진 후에도 매우 조용하므로 군중으로 인한 혼잡함을 걱정할 필요가 없습니다. 숙소는 또한 우리 8명의 일행이 편안하게 머물 수 있을 만큼 충분히 넓습니다.<br/>집에서 찾을 수 없는 필요한 것은 아무것도 없습니다. 기본 사항(수건, 매트리스...)부터 세부 사항(정수기, 수하물 저울...)까지 호스트는 우리의 숙박을 더욱 멋지게 만들어주는 모든 것을 제공했습니다. 사실, 집에 처음 들어오시면 사랑스러운 놀라움을 맞이하게 될 것입니다 :)<br/>아사쿠사를 다시 방문할 기회가 생긴다면 꼭 이곳에 묵겠습니다!"
4050925,300340335,2018-08-02,186532352,珮洳,設備乾淨且齊全，很棒的住宿體驗，以後有機會再來淺草也會想再住ㄓㄜㄅ這邊！,장비도 깨끗하고 완벽합니다. 정말 좋은 숙박 경험입니다. 나중에 아사쿠사에 올 기회가 있다면 또 여기서 살고 싶습니다!
4050925,300750754,2018-08-03,114594940,海花,很好的房子，离浅草寺很近。房东准备了免费的零食和饮料，很贴心。强烈推荐。,"아주 좋은 집, 센소지 사원과 매우 가깝습니다. 호스트분이 무료로 간식과 음료를 준비해주셨는데, 정말 배려가 깊었습니다. 추천."
4050925,302637694,2018-08-06,93935726,平平,从浅草地铁站8号口出来，跟着谷歌地图走，两旁是高楼大厦，正嘀咕哪有两层小楼，然后一个左拐，竟然就看到了几个小楼，按房东发的照片指示，认出了黑墙红门的家，这个位置真是好，动中带静。附近吃饭很方便，也有两家便利店，家一出来就是自助饮料机，超方便。家里的各种设备很齐全，又很现代化，干净整洁，我们6个人住得很开心，很满意！问孩子在日本4处民宿最喜欢哪个，都说最喜欢这家，因为有零食和饮料，哈哈。,"지하철 아사쿠사역 8번출구로 나와서 구글맵을 따라가면 양쪽에 고층빌딩이 있고 어떻게 2층짜리 작은 건물이 있냐며 중얼거리다가 왼쪽으로 가니 작은 건물들이 여럿 보였다고 합니다. 집주인이 보낸 사진 지시 사항, 확인 검은 벽과 빨간 문이 있는 집을 떠난 후 이곳은 정말 좋고 이동 중에도 조용합니다. 근처에 식사하기가 매우 편리하고, 편의점이 2개 있고, 집 바로 밖에 셀프서비스 음료 자판기가 있어 매우 편리합니다. 집의 다양한 시설은 매우 완벽하고 현대적이며 깨끗하고 정돈되어 있습니다. 우리 6명은 매우 행복하게 살았고 매우 만족했습니다! 아이들에게 일본 B&B 4곳 중 어느 곳을 가장 좋아하는지 물었을 때, 아이들은 모두 이곳이 간식과 음료를 제공하기 때문에 가장 좋다고 말했습니다. 하하."
4050925,307206520,2018-08-14,189124720,蕾穎,這是一間適合家庭和朋友一起入住的房間，裡面可以自己煮飯、洗衣服，設備應有盡有，很像自己的家，交通也很便利，要轉什麼地鐵線皆能到達，晚上回家還能ㄒㄧ欣賞到晴空塔的美景！非常棒喔,가족이나 친구들이 함께 머물기에 적합한 방입니다. 요리와 빨래도 할 수 있습니다. 모든 장비가 갖춰져 있습니다. 마치 내 집과 같습니다. 교통도 매우 편리합니다. 자가용으로 오실 수 있습니다. 어떤 지하철 노선이든 밤에 집에 갈 수 있습니다. ㄒㄧ 스카이트리의 아름다운 전망을 즐겨보세요! 매우 좋은
4050925,309209252,2018-08-18,176361571,Kung Chi,四大四小住很剛好 浴室設施先進 推薦大家來淺草時體驗哦,작은방 4~4개에서 생활하기 딱 적당하고 욕실시설도 고급스러워서 아사쿠사에 오시면 꼭 경험해보시길 추천드립니다.
4050925,310743877,2018-08-20,204165066,久美子,家の中の設備が最新でとてもびっくりビックリしました！<br/>アメニティーも全て揃っていて、しゅく宿泊した全員が「また泊まりたい！」と喜んでいました。<br/>不明な点を問い合わせするとじんそく迅速に対応していただきとてもたす助かりました。ありがとうございました。,"집안의 설비가 최신으로 매우 깜짝 놀랐습니다! <br/>어메니티도 모두 갖추어져 있어, 슈쿠 숙박한 전원이 「또 묵고 싶다!」라고 기뻐하고 있었습니다. <br/>알 수 없는 점을 문의하면 즉시 신속하게 대응해 주셔서 대단히 도움이 되었습니다. 고마워요."
