,address,shiku,townpart,detailpart
9234,台東区台東1丁目6-2,台東区,台東区台東丁目,6-2
9235,台東区台東1丁目6-2,台東区,台東区台東丁目,6-2
9236,中野区上高田4丁目10-10,中野区,中野区上高田丁目,10-10
9237,台東区千束4丁目11-14,台東区,台東区千束丁目,11-14
9238,台東区千束4丁目41-12,台東区,台東区千束丁目,41-12
9239,中央区東日本橋2丁目26-2,中央区,中央区東日本橋丁目,26-2
9240,北区志茂4丁目10-18,北区,北区志茂丁目,10-18
9241,台東区寿2丁目−2−91F,台東区,台東区寿丁目,−2−91F
9242,葛飾区堀切4丁目7-7,葛飾区,葛飾区堀切丁目,7-7
9243,新宿区大久保2丁目2-6,新宿区,新宿区大久保丁目,2-6
9244,豊島区池袋3丁目1-6,豊島区,豊島区池袋丁目,1-6
9245,新宿区大久保2丁目−6−10新宿第二アルプスマンション1F,新宿区,新宿区大久保丁目,−6−10新宿第二アルプスマンション1F
9246,新宿区大久保2丁目13-15,新宿区,新宿区大久保丁目,13-15
9247,新宿区大久保2丁目9-5,新宿区,新宿区大久保丁目,9-5
9248,墨田区東墨田2丁目9,墨田区,墨田区東墨田丁目,9
9249,新宿区大久保2丁目8-8,新宿区,新宿区大久保丁目,8-8
9250,新宿区大久保2丁目13-12,新宿区,新宿区大久保丁目,13-12
