,district,date,address,content
262,東村山市,平成27年7月29日,東京都東村山市本町一丁目4-45エミュー久米川,103号室 亡くなって3日ほどたって独居男性発見
263,東村山市,2016年,東京都東村山市本町一丁目6-1,孤高死男性発見。知人による発見。
264,東村山市,昨年,東京都東村山市本町一丁目13-24,室内で入居者の方が病死。
265,東村山市,2020年2月現在,東京都東村山市栄町三丁目1-28 久米川マンション 5階,告知事項あり（不動産情報より）
266,東村山市,2016年,東京都東村山市本町一丁目6-1,孤高死男性発見。知人による発見。
267,東村山市,2021年夏,東京都東村山市本町一丁目3-21,独居高齢者の不審死（事件と事故双方の可能性）
268,東村山市,令和元年11月29日,東京都東村山市本町四丁目4都営東村山本町アパート9号棟4階東から5番目の部屋,死体発見
269,東村山市,不明,東京都東村山市本町四丁目13−３９ エミネンス,エントランスにて殺人事件あり
270,東村山市,令和2年9月上旬,東京都東村山市栄町一丁目25-9,202号室で50～60代の男性が死亡。（令和4年3月3日官報）
271,多摩市,平成25年3月13日,東京都東村山市栄町一丁目28-1,toirenaidekodokusi sumimasenn ro majinyuuryokumuridesu
272,多摩市,不明,東京都多摩市貝取1493,208号 64.40㎡ 角部屋 告知事項あり
273,国立市,2015年頃,東京都多摩市貝取六丁目10-10,心理的瑕疵
274,国立市,2018年前後,東京都国立市富士見台二丁目31-5,"2階孤高死
発見は早かった"
275,国立市,不明,東京都国立市富士見台一丁目6-3,211号室 特別募集住宅
276,国立市,平成27年11月25日,東京都国立市富士見台二丁目8-4,飛び降り
277,国立市,2007年ごろ,東京都国立市富士見台二丁目9-9,老人男性の孤高死。夫婦で暮らしていたが、妻は認知症のため夫の死に気付かず。
278,国立市,平成27年6月14日,東京都国立市富士見台二丁目9-14,病死
279,国立市,2010年秋頃,東京都国立市富士見台一丁目11-7,孤高死 数週間発見されず腐乱
280,国立市,2017年夏,東京都国立市富士見台一丁目10-3,1階 孤高死
281,国立市,平成27年9月15日,東京都国立市富士見台二丁目9-10,老婆の孤高死。死後1カ月程で腐乱がかなり進んだ状態で、異臭による通報で発覚。全ての窓、扉が施錠してあり、警察立会いのもと消防士が窓を壊し侵入。部屋の中から窓と雨戸を開けると、辺り一面に異臭とハエが蔓延。
282,狛江市,令和4年1月1日,東京都国立市富士見台二丁目9-9,土地売却により借家立退を数年に渡り拒否、一軒だけ手付かずで放置、住人がそのまま室内で孤高死。
283,狛江市,令和4年1月1日,東京都国立市富士見台二丁目9-9,土地売却により借家立退を数年に渡り拒否、一軒だけ手付かずで放置、住人がそのまま室内で孤高死。
284,狛江市,時期不明,東京都狛江市和泉本町一丁目36-3 狛江セントラルハイツ３号棟 8階,"心理的瑕疵有
内装リフォーム済：2018年01月"
285,狛江市,平成30年3月25日,東京都狛江市岩戸北一丁目12-10,205号室 過労死
286,狛江市,平成30年1月28日,東京都狛江市和泉本町一丁目13-16,遺体発見
287,狛江市,2020年3月現在,東京都狛江市岩戸北一丁目8-13 スカイハイツI 2階,告知事項あり（不動産情報より）
288,狛江市,2022.3.31日現在,東京都狛江市一中通り,"部屋番号不明 7階
告知事項あり(前の住人が洗面所で病死されてます)

ホームズ、SUUMOにて掲載中"
289,狛江市,2022年3月頃,東京都狛江市岩戸北二丁目11-1,703号室告知事項ありでの不動産賃貸募集
290,狛江市,令和4年5月1日,東京都狛江市岩戸北二丁目11-1 プレイスガーデン喜多見,"703号室
※告知事項あり【洗面台にて病死】（SUUMOより）"
291,西東京市,2020,東京都狛江市岩戸北三丁目5-14,"ライオンズ喜多見ガーデンテラス2階
自殺"
292,西東京市,平成19年2月2日,東京都西東京市南町三丁目3-12,男性遺体発見
293,西東京市,2018,東京都西東京市田無町二丁目12-21,"シェア田無
告知事項あり"
294,立川市,2018,東京都西東京市田無町二丁目12-21,"シェア田無
告知事項あり"
295,小平市,８年位前,東京都立川市泉町1156-4,"薬使用後に７階位の踊り場から飛び降り自殺。
１８歳位の男性"
296,小平市,20年くらい前,東京都小平市仲町628-64,奥様が自殺。今は取り壊されている
297,羽村市,約2年前,東京都小平市小川町二丁目1356-31みゆき荘2階,死体発見
298,羽村市,2005,東京都羽村市緑ヶ丘五丁目1-50,駐車スペース横の部屋で住民男性が首吊り自殺
299,武蔵村山市,不明,東京都羽村市羽中一丁目3-37,告知事項
300,昭島市,平成24年,東京都武蔵村山市中央一丁目24-3ハウスオブブーケA 1階,死体発見
301,福生市,令和2年9月7日,東京都昭島市田中町一丁目34-9,火災による死亡
302,福生市,2016年,東京都福生市志茂156-1,通路から駐車場へ男性が飛び下り自殺
