,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
1118,–Ϊ•‹ζ’†ª‚Q’–Ϊ,15,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,11,0,0,9,0,0,0,0,0,0,0,2,2,1,0,1,0,0
1119,–Ϊ•‹ζ`‚Μ–Ψβ‚P’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,7,0,0,0,0,0,0,1,3,5,0,1,0,0,4
1120,–Ϊ•‹ζ`‚Μ–Ψβ‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,5,0,0,4,0,0,1,0,0,0,0,0,2,1,0,0,0,1
1121,–Ϊ•‹ζ`‚Μ–Ψβ‚R’–Ϊ,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1122,–Ϊ•‹ζ”ª‰_‚P’–Ϊ,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,10,0,1,1,0,1,0,0,4,5,3,0,0,0,2
1123,–Ϊ•‹ζ”ª‰_‚Q’–Ϊ,12,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,3,0,0,2,1,0,0,0,0,0,0,0,7,1,0,0,0,6
1124,–Ϊ•‹ζ”ª‰_‚R’–Ϊ,9,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,4,0,0,1,2,0,0,0,0,0,0,1,3,1,0,0,0,2
1125,–Ϊ•‹ζ”ª‰_‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1126,–Ϊ•‹ζ”ª‰_‚T’–Ϊ,10,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,1,2,3,2,0,0,0,1
1127,–Ϊ•‹ζ“‚ª‹u‚P’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,7,0,0,1,0,0,0,0,3,4,1,0,0,0,3
1128,–Ϊ•‹ζ“‚ª‹u‚Q’–Ϊ,18,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,12,0,1,4,0,0,0,0,0,1,0,6,4,1,0,0,0,3
1129,–Ϊ•‹ζv,1814,12,7,5,96,0,57,33,5,1,93,2,2,8,14,51,5,1,10,1207,0,8,651,20,6,7,6,7,13,173,316,406,125,39,12,0,230
1130,‘ε“c‹ζ‘εX“‚P’–Ϊ,37,1,1,0,2,0,0,2,0,0,1,1,0,0,0,0,0,0,0,23,0,1,15,0,0,0,0,0,0,3,4,10,4,1,1,0,4
1131,‘ε“c‹ζ‘εX“‚Q’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,9,1,0,0,0,0,0,0,0,2,0,1,0,0,1
1132,‘ε“c‹ζ‘εX“‚R’–Ϊ,16,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,4,0,2,0,0,0,0,0,5,4,0,1,0,0,3
1133,‘ε“c‹ζ‘εX“‚S’–Ϊ,22,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,19,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1134,‘ε“c‹ζ‘εX“‚T’–Ϊ,23,0,0,0,3,0,3,0,0,0,2,0,0,0,2,0,0,0,0,15,1,0,12,0,0,0,0,0,0,0,2,3,1,0,0,0,2
1135,‘ε“c‹ζ‘εX“μ‚P’–Ϊ,17,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,12,0,0,10,1,0,0,0,0,0,0,1,3,0,0,0,0,3
1136,‘ε“c‹ζ‘εX“μ‚Q’–Ϊ,36,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,1,30,0,0,21,0,0,0,0,0,1,5,3,3,1,0,0,0,2
1137,‘ε“c‹ζ‘εX“μ‚R’–Ϊ,18,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,15,0,0,14,0,0,0,0,0,0,0,1,1,1,0,0,0,0
1138,‘ε“c‹ζ‘εX“μ‚S’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0
1139,‘ε“c‹ζ‘εX“μ‚T’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,2
1140,‘ε“c‹ζ‘εX’†‚P’–Ϊ,25,0,0,0,1,0,0,1,0,0,2,0,0,0,1,1,0,0,0,18,0,0,14,0,0,0,0,0,0,2,2,4,3,0,0,0,1
1141,‘ε“c‹ζ‘εX’†‚Q’–Ϊ,26,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,21,0,0,11,1,0,0,0,1,0,2,6,3,1,1,0,0,1
1142,‘ε“c‹ζ‘εX’†‚R’–Ϊ,24,0,0,0,1,0,0,0,1,0,2,0,0,0,0,2,0,0,0,17,0,0,12,1,0,0,0,0,0,0,4,4,0,0,0,0,4
1143,‘ε“c‹ζ‘εXΌ‚P’–Ϊ,21,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,15,0,0,12,0,0,1,0,0,0,2,0,4,1,1,0,0,2
1144,‘ε“c‹ζ‘εXΌ‚Q’–Ϊ,12,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,9,0,1,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1145,‘ε“c‹ζ‘εXΌ‚R’–Ϊ,51,0,0,0,1,0,1,0,0,0,2,0,0,0,2,0,0,0,0,44,0,0,26,3,0,0,0,1,0,10,4,4,0,0,0,0,4
1146,‘ε“c‹ζ‘εXΌ‚S’–Ϊ,17,0,0,0,1,0,1,0,0,0,2,0,0,1,0,0,0,0,1,11,0,0,9,0,0,0,0,0,0,0,2,3,1,0,0,0,2
1147,‘ε“c‹ζ‘εXΌ‚T’–Ϊ,46,0,0,0,4,0,4,0,0,0,1,0,0,1,0,0,0,0,0,36,0,0,22,4,0,0,1,1,0,1,7,5,1,0,0,0,4
1148,‘ε“c‹ζ‘εXΌ‚U’–Ϊ,25,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,20,0,0,10,0,0,0,0,0,0,2,8,3,1,0,0,0,2
1149,‘ε“c‹ζ‘εXΌ‚V’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,10,0,0,0,0,0,0,0,4,3,0,0,0,0,3
1150,‘ε“c‹ζ‘εX–k‚P’–Ϊ,169,0,0,0,18,0,11,7,0,0,0,0,0,0,0,0,0,0,0,126,0,0,62,4,2,0,3,0,1,31,23,25,5,4,2,0,14
1151,‘ε“c‹ζ‘εX–k‚Q’–Ϊ,29,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,13,1,0,0,0,0,2,4,5,3,0,0,0,0,3
1152,‘ε“c‹ζ‘εX–k‚R’–Ϊ,22,0,0,0,2,0,1,0,1,0,1,0,0,0,1,0,0,0,0,15,0,0,13,1,1,0,0,0,0,0,0,4,2,0,1,0,1
1153,‘ε“c‹ζ‘εX–k‚S’–Ϊ,36,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,25,0,0,19,0,3,0,0,0,0,0,3,9,3,1,0,0,5
1154,‘ε“c‹ζ‘εX–k‚T’–Ϊ,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,10,0,0,5,1,1,1,0,0,0,0,2,6,1,2,0,0,3
1155,‘ε“c‹ζ‘εX–k‚U’–Ϊ,51,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,34,0,0,23,3,1,0,1,0,0,2,4,13,5,1,0,0,7
1156,‘ε“c‹ζ‘εX–{’¬‚P’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,6,2,1,0,0,3
1157,‘ε“c‹ζ‘εX–{’¬‚Q’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,9,1,0,0,0,0,0,0,2,3,0,0,0,0,3
1158,‘ε“c‹ζ•½a“‡‚P’–Ϊ,62,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,11,1,1,0,0,0,1,31,12,4,1,2,0,0,1
1159,‘ε“c‹ζ•½a“‡‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1160,‘ε“c‹ζ•½a“‡‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1161,‘ε“c‹ζ•½a“‡‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1162,‘ε“c‹ζ•½a“‡‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0
1163,‘ε“c‹ζ•½a“‡‚U’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,3,1,0,0,0,2
1164,‘ε“c‹ζΊa“‡‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1165,‘ε“c‹ζR‰¤‚P’–Ϊ,17,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,12,0,0,7,0,0,0,0,0,0,0,5,2,1,0,0,0,1
1166,‘ε“c‹ζR‰¤‚Q’–Ϊ,74,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,54,0,0,23,1,0,0,0,0,1,10,19,18,7,0,2,0,9
1167,‘ε“c‹ζR‰¤‚R’–Ϊ,53,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,38,0,0,16,0,0,0,0,1,0,16,5,13,3,0,0,0,10
1168,‘ε“c‹ζR‰¤‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0
1169,‘ε“c‹ζ‹•l“‡‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1170,‘ε“c‹ζ‹•l“‡‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2
1171,‘ε“c‹ζ‹•l“‡‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1172,‘ε“c‹ζ“”n‚P’–Ϊ,19,0,0,0,2,0,1,0,1,0,1,0,0,0,0,1,0,0,0,9,0,0,4,0,0,0,0,0,0,1,4,7,3,1,0,0,3
1173,‘ε“c‹ζ“”n‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,3,0,0,1,0,0,0,0,0,0,1,1,2,0,0,0,0,2
1174,‘ε“c‹ζ“μ”n‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,5,0,0,1,0,3,0,0,1,5,0,0,2,0,0,0,0,0,0,0,3,1,0,0,0,0,1
1175,‘ε“c‹ζ“μ”n‚Q’–Ϊ,5,0,0,0,2,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
1176,‘ε“c‹ζ“μ”n‚R’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,0,0,0,0,0,5,2,1,0,0,0,1
1177,‘ε“c‹ζ“μ”n‚S’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,4,0,0,0,0,0,0,1,3,4,3,0,0,0,1
1178,‘ε“c‹ζ“μ”n‚T’–Ϊ,24,0,0,0,1,0,0,1,0,0,2,0,0,2,0,0,0,0,0,14,0,0,4,0,1,0,0,0,0,7,2,7,1,1,0,0,5
1179,‘ε“c‹ζ“μ”n‚U’–Ϊ,26,0,0,0,2,0,1,0,1,0,1,0,0,0,0,1,0,0,0,6,0,0,2,0,0,0,0,2,0,1,1,17,0,2,0,0,15
1180,‘ε“c‹ζ’†”n‚P’–Ϊ,15,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,3,0,1,1,0,0,0,0,0,0,0,1,9,9,0,0,0,0
1181,‘ε“c‹ζ’†”n‚Q’–Ϊ,10,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,2,0,0,1,0,1
1182,‘ε“c‹ζ’†”n‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,2,1,0,0,0,1
1183,‘ε“c‹ζΌ”n‚P’–Ϊ,12,0,0,0,1,0,1,0,0,0,3,0,0,0,0,2,0,0,1,5,0,0,4,0,0,0,0,0,0,0,1,3,2,0,0,0,1
1184,‘ε“c‹ζΌ”n‚Q’–Ϊ,25,0,0,0,1,0,0,1,0,0,2,0,0,0,0,1,0,0,1,19,0,0,17,0,0,0,0,0,0,2,0,3,1,0,0,0,2
1185,‘ε“c‹ζ–k”n‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,4,1,0,0,0,3
1186,‘ε“c‹ζ–k”n‚Q’–Ϊ,16,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,0,1,5,0,0,0,0,0,0,0,1,7,1,2,0,0,4
1187,‘ε“c‹ζ’†‰›‚P’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,4,2,1,0,0,1
1188,‘ε“c‹ζ’†‰›‚Q’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1189,‘ε“c‹ζ’†‰›‚R’–Ϊ,27,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15,0,0,9,1,0,0,0,0,0,1,4,11,2,0,0,0,9
1190,‘ε“c‹ζ’†‰›‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,1,0,0,0,0,1
1191,‘ε“c‹ζ’†‰›‚T’–Ϊ,8,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4,2,0,0,0,2
1192,‘ε“c‹ζ’†‰›‚U’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,1,0,0,0,0,1,0,3,1,0,0,0,2
1193,‘ε“c‹ζ’†‰›‚V’–Ϊ,10,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,1,0,0,4,0,0,3,0,0,0,0,0,0,0,1,3,2,1,0,0,0
1194,‘ε“c‹ζ’†‰›‚W’–Ϊ,27,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,18,0,0,12,1,0,0,0,0,0,0,5,7,1,1,0,0,5
1195,‘ε“c‹ζ’rγ‚P’–Ϊ,18,0,0,0,2,0,1,0,1,0,1,0,0,0,0,1,0,0,0,8,0,0,6,0,0,0,0,0,0,0,2,7,2,1,1,0,3
1196,‘ε“c‹ζ’rγ‚Q’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,4,1,1,0,0,2
1197,‘ε“c‹ζ’rγ‚R’–Ϊ,26,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,20,0,1,13,1,0,0,0,0,2,1,2,4,1,1,1,0,1
1198,‘ε“c‹ζ’rγ‚S’–Ϊ,19,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14,0,1,7,2,0,0,0,0,0,0,4,4,2,0,0,0,2
1199,‘ε“c‹ζ’rγ‚T’–Ϊ,15,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,2,0,0,7,0,0,6,1,0,0,0,0,0,0,0,5,2,0,0,0,3
1200,‘ε“c‹ζ’rγ‚U’–Ϊ,53,0,0,0,5,0,4,1,0,0,2,0,0,1,0,0,1,0,0,40,0,1,26,1,0,0,0,0,2,4,6,6,2,0,0,0,4
1201,‘ε“c‹ζ’rγ‚V’–Ϊ,19,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,14,0,0,12,0,0,0,0,0,0,0,2,3,1,0,0,0,2
1202,‘ε“c‹ζ’rγ‚W’–Ϊ,15,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,2,0,0,0,0,0,1,1,5,1,1,0,0,3
1203,‘ε“c‹ζ•½a‚ΜXφ‰€,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
1204,‘ε“c‹ζ‚Σ‚ι‚³‚Ζ‚Μ•l•Σφ‰€,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1205,‘ε“c‹ζ“—δ’¬,19,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,5,0,0,0,0,1,0,0,5,7,5,0,0,0,2
1206,‘ε“c‹ζΌ—δ’¬,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,6,1,0,1,0,4
1207,‘ε“c‹ζ–k—δ’¬,34,0,0,0,2,0,2,0,0,0,4,0,0,0,0,4,0,0,0,19,0,0,13,0,0,0,0,0,1,3,2,9,4,2,1,0,2
1208,‘ε“c‹ζ“c‰€’²•z“μ,11,0,0,0,1,0,1,0,0,0,2,0,2,0,0,0,0,0,0,5,0,0,3,0,1,0,0,0,0,0,1,3,0,0,0,0,3
1209,‘ε“c‹ζ“c‰€’²•z–{’¬,40,0,0,0,5,0,3,2,0,0,2,0,0,0,2,0,0,0,0,20,0,1,12,0,0,0,0,0,0,2,5,13,6,3,0,0,4
1210,‘ε“c‹ζ“c‰€’²•z‚P’–Ϊ,54,1,1,0,6,0,4,0,2,0,1,0,0,0,0,0,0,1,0,31,0,0,20,1,0,0,0,2,1,0,7,15,5,1,1,0,8
1211,‘ε“c‹ζ“c‰€’²•z‚Q’–Ϊ,21,0,0,0,3,0,3,0,0,0,2,0,0,0,0,2,0,0,0,8,0,0,3,0,1,0,0,0,0,2,2,8,4,0,1,0,3
1212,‘ε“c‹ζ“c‰€’²•z‚R’–Ϊ,7,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,2,2,0,0,0,0
1213,‘ε“c‹ζ“c‰€’²•z‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,1,0,0,0,0,2,0,0,1,1,0,0,0,0,1
1214,‘ε“c‹ζ“c‰€’²•z‚T’–Ϊ,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,1,6,0,1,1,0,1,0,0,1,0,0,2,1,1,0,0,0,0
1215,‘ε“c‹ζα’J‘ε’Λ’¬,12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,7,0,0,0,0,0,0,2,1,1,1,0,0,0,0
1216,‘ε“c‹ζ‰L‚Μ–Ψ‚P’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,2,0,0,0,0,0,3,4,2,0,1,0,1
1217,‘ε“c‹ζ‰L‚Μ–Ψ‚Q’–Ϊ,14,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,1,0,0,0,0,0,0,1,4,2,1,0,0,1
1218,‘ε“c‹ζ‰L‚Μ–Ψ‚R’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,3,1,0,0,0,2
1219,‘ε“c‹ζη’Ή‚P’–Ϊ,9,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,2,0,0,0,0,2
1220,‘ε“c‹ζη’Ή‚Q’–Ϊ,12,0,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,2,1,0,0,0,0,0,4,0,2,1,0,1,0,0
1221,‘ε“c‹ζη’Ή‚R’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,2,0,0,0,0,0,1,0,5,3,1,0,0,1
1222,‘ε“c‹ζ“μ‹v‚ª΄‚P’–Ϊ,3,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1223,‘ε“c‹ζ“μ‹v‚ª΄‚Q’–Ϊ,34,0,0,0,0,0,0,0,0,0,9,0,0,0,0,8,0,1,0,21,0,0,12,2,0,0,1,0,0,3,3,4,2,1,0,0,1
1224,‘ε“c‹ζ‹v‚ª΄‚P’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,4,1,1,0,0,0,0
1225,‘ε“c‹ζ‹v‚ª΄‚Q’–Ϊ,18,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,14,1,0,6,1,0,0,0,0,1,3,2,2,0,0,0,0,2
1226,‘ε“c‹ζ‹v‚ª΄‚R’–Ϊ,12,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,1,2,2,0,0,0,0,2
1227,‘ε“c‹ζ‹v‚ª΄‚S’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,4,2,1,0,0,1
1228,‘ε“c‹ζ‹v‚ª΄‚T’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,7,0,0,3,0,0,0,0,1,0,1,2,3,3,0,0,0,0
1229,‘ε“c‹ζ‹v‚ª΄‚U’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1230,‘ε“c‹ζ“μη‘©‚P’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,2,0,0,0,0,0,0,0,3,9,1,3,0,0,5
1231,‘ε“c‹ζ“μη‘©‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1232,‘ε“c‹ζ“μη‘©‚R’–Ϊ,9,0,0,0,1,0,0,0,1,0,3,0,0,0,3,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,2,1,0,0,0,1
1233,‘ε“c‹ζ–kη‘©‚P’–Ϊ,21,0,0,0,0,0,0,0,0,0,4,0,0,0,2,2,0,0,0,11,0,0,4,1,0,0,0,0,0,0,6,6,3,0,0,0,3
1234,‘ε“c‹ζ–kη‘©‚Q’–Ϊ,30,0,0,0,3,0,3,0,0,0,4,0,0,2,1,0,0,0,1,11,0,0,7,1,0,0,0,0,0,0,3,12,3,1,0,0,8
1235,‘ε“c‹ζ–kη‘©‚R’–Ϊ,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7,0,1,4,0,0,0,1,0,0,0,1,7,3,1,0,0,3
1236,‘ε“c‹ζΞμ’¬‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,2,1,0,0,0,1
1237,‘ε“c‹ζΞμ’¬‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,1,4,0,0,0,0,0,0,0,1,2,2,0,0,0,0
1238,‘ε“c‹ζ’‡’rγ‚P’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,7,2,0,0,0,5
1239,‘ε“c‹ζ’‡’rγ‚Q’–Ϊ,23,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,1,15,0,0,9,0,0,0,0,0,0,0,6,5,0,1,0,0,4
1240,‘ε“c‹ζ“α’J‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,5,0,1,0,0,4
1241,‘ε“c‹ζ“α’J‚Q’–Ϊ,35,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,1,23,0,1,9,0,0,0,0,0,0,2,11,9,1,3,0,0,5
1242,‘ε“c‹ζ“α’J‚R’–Ϊ,9,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,2,1,0,0,0,1
1243,‘ε“c‹ζ“α’J‚S’–Ϊ,4,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
