,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,»‹ΰ”νQ‚Μ—L–³
386,ή“,Τγ‚Λ‚η‚Ά,’rγ,@ΐπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“–ξϋ‚R’–Ϊ,2020-04-26,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
387,ή“,Τγ‚Λ‚η‚Ά,’rγ,@ΐπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“–ξϋ‚R’–Ϊ,2020-08-06,13,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
388,ή“,Τγ‚Λ‚η‚Ά,’rγ,‘½–€μ‘ε‹΄π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘½–€μ‚P’–Ϊ,2020-03-13,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
389,ή“,Τγ‚Λ‚η‚Ά,’rγ,η’Ήπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘½–€μ‚P’–Ϊ,2020-02-02,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
390,ή“,Τγ‚Λ‚η‚Ά,’rγ,η’Ήπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,η’Ή‚P’–Ϊ,2020-03-19,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
391,ή“,Τγ‚Λ‚η‚Ά,’rγ,η’Ήπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,η’Ή‚R’–Ϊ,2020-02-02,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
392,ή“,Τγ‚Λ‚η‚Ά,’rγ,η’Ήπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,η’Ή‚R’–Ϊ,2020-02-18,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
393,ή“,Τγ‚Λ‚η‚Ά,’rγ,η’Ήπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,–ξϋ‚P’–Ϊ,2020-10-02,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
394,ή“,Τγ‚Λ‚η‚Ά,’rγ,ƒKƒX‹΄π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰ΊΫq‚R’–Ϊ,2020-12-10,19,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
395,ή“,Τγ‚Λ‚η‚Ά,’rγ,ƒKƒX‹΄π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰ΊΫq‚S’–Ϊ,2020-01-15,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
396,ή“,Τγ‚Λ‚η‚Ά,’rγ,ƒKƒX‹΄π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰ΊΫq‚S’–Ϊ,2020-03-09,18,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
397,ή“,Τγ‚Λ‚η‚Ά,’rγ,ƒKƒX‹΄π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰ΊΫq‚S’–Ϊ,2020-03-15,14,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
398,ή“,Τγ‚Λ‚η‚Ά,’rγ,ƒKƒX‹΄π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰ΊΫq‚S’–Ϊ,2020-10-11,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
399,ή“,Τγ‚Λ‚η‚Ά,’rγ,ƒKƒX‹΄π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰ΊΫq‚S’–Ϊ,2020-11-11,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
400,ή“,Τγ‚Λ‚η‚Ά,“‹‹σ`,‘Ϋόƒ^[ƒ~ƒiƒ‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰H“c‹σ`‚Q’–Ϊ,2020-02-11,20,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
401,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,O¬’ƒ‰®π”Τ,131121.0,“‹“s,Ά“c’J‹ζ,O¬’ƒ‰®‚Q’–Ϊ,2020-01-21,12,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
402,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,O¬’ƒ‰®π”Τ,131121.0,“‹“s,Ά“c’J‹ζ,O¬’ƒ‰®‚Q’–Ϊ,2020-09-01,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
403,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,O¬’ƒ‰®π”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‘Ύq“°‚S’–Ϊ,2020-02-22,13,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
404,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,O¬’ƒ‰®π”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‘Ύq“°‚S’–Ϊ,2020-03-16,14,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
405,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,O¬’ƒ‰®π”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‘Ύq“°‚S’–Ϊ,2020-09-08,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
406,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,O¬’ƒ‰®π”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‘Ύq“°‚S’–Ϊ,2020-09-18,11,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
407,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,O¬’ƒ‰®π”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‘Ύq“°‚S’–Ϊ,2020-12-13,13,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
408,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,Ohπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,’rK‚P’–Ϊ,2020-06-06,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
409,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,Ohπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,’rK‚R’–Ϊ,2020-12-17,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
410,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,γ”nπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,γ”n‚P’–Ϊ,2020-09-04,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
411,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,γ”nπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,γ”n‚Q’–Ϊ,2020-04-26,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
412,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,γ”nπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,γ”n‚R’–Ϊ,2020-12-11,20,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
413,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,γ”nπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,γ”n‚S’–Ϊ,2020-01-13,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
414,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,γ”nπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,γ”n‚S’–Ϊ,2020-09-02,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
415,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,γ”nπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,γ”n‚T’–Ϊ,2020-08-04,13,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
416,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,γ”nπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‹ξ‘ς‚Q’–Ϊ,2020-08-23,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
417,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,γ”nπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‹ξ‘ς‚Q’–Ϊ,2020-12-01,11,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
418,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,α—Ρπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,O¬’ƒ‰®‚Q’–Ϊ,2020-09-01,09,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
419,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,α—Ρπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,O¬’ƒ‰®‚Q’–Ϊ,2020-09-05,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
420,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,α—Ρπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,α—Ρ‚S’–Ϊ,2020-04-21,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
421,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,ΌƒP‹uπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,·ª‚P’–Ϊ,2020-08-30,08,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
422,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,ΌƒP‹uπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,·ª‚Q’–Ϊ,2020-08-29,08,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
423,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,ΌƒP‹uπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,·ª‚R’–Ϊ,2020-08-23,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
424,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,ΌƒP‹uπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,·ª‚T’–Ϊ,2020-08-29,09,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
425,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,χ‹uπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,χ‹u‚S’–Ϊ,2020-01-01,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
426,ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,χ‹uπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,χ‹u‚T’–Ϊ,2020-05-29,12,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
427,ή“,Τγ‚Λ‚η‚Ά,–k‘ς,o“°‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,Τ’η‚R’–Ϊ,2020-02-17,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
428,ή“,Τγ‚Λ‚η‚Ά,–k‘ς,‹{‘O‹΄π”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‘γ“c‚R’–Ϊ,2020-07-28,09,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
429,ή“,Τγ‚Λ‚η‚Ά,–k‘ς,’W“‡’Κπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‘γ‘ς‚S’–Ϊ,2020-07-02,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
430,ή“,Τγ‚Λ‚η‚Ά,–k‘ς,‰Hª–Ψπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‘ε΄‚P’–Ϊ,2020-03-29,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
431,ή“,Τγ‚Λ‚η‚Ά,–k‘ς,‰Hª–Ψπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‘ε΄‚P’–Ϊ,2020-06-02,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
432,ή“,Τγ‚Λ‚η‚Ά,–k‘ς,Τ’ηπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,Τ’η‚R’–Ϊ,2020-02-06,19,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
433,ή“,Τγ‚Λ‚η‚Ά,–k‘ς,–Ύ‘ε‘O‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,Ό΄‚Q’–Ϊ,2020-05-31,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
434,ή“,Τγ‚Λ‚η‚Ά,–k‘ς,–Ύ‘ε‘O‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,Ό΄‚T’–Ϊ,2020-06-18,17,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
435,ή“,Τγ‚Λ‚η‚Ά,–k‘ς,–Ύ‘ε‘O‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‹{β‚P’–Ϊ,2020-12-27,09,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
436,ή“,Τγ‚Λ‚η‚Ά,‹Κμ,‰‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‰‘ς‚Q’–Ϊ,2020-09-18,09,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
437,ή“,Τγ‚Λ‚η‚Ά,‹Κμ,‰‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‰‘ς‚Q’–Ϊ,2020-09-18,09,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
438,ή“,Τγ‚Λ‚η‚Ά,‹Κμ,‹γ•i•§π”Τ,131121.0,“‹“s,Ά“c’J‹ζ,“™X—Ν‚V’–Ϊ,2020-07-18,07,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
439,ή“,Τγ‚Λ‚η‚Ά,‹Κμ,γ–μ–Ρπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,γ—p‰κ‚P’–Ϊ,2020-08-14,04,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
440,ή“,Τγ‚Λ‚η‚Ά,‹Κμ,γ–μ–Ρπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,’†’¬‚Q’–Ϊ,2020-03-04,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
441,ή“,Τγ‚Λ‚η‚Ά,‹Κμ,γ–μ–Ρπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,’†’¬‚Q’–Ϊ,2020-09-22,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
442,ή“,Τγ‚Λ‚η‚Ά,‹Κμ,γ–μ–Ρπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,’†’¬‚Q’–Ϊ,2020-10-13,11,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
443,ή“,Τγ‚Λ‚η‚Ά,‹Κμ,γ–μ–Ρπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,’†’¬‚S’–Ϊ,2020-10-11,07,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
444,ή“,Τγ‚Λ‚η‚Ά,‹Κμ,“ρq‹Κμπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,–μ–Ρ‚R’–Ϊ,2020-08-07,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
445,ή“,Τγ‚Λ‚η‚Ά,‹Κμ,£“cπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,£“c‚Q’–Ϊ,2020-04-03,01,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
446,ή“,Τγ‚Λ‚η‚Ά,‹Κμ,£“cπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,£“c‚Q’–Ϊ,2020-05-26,07,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
447,ή“,Τγ‚Λ‚η‚Ά,‹Κμ,—p‰κπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,—p‰κ‚Q’–Ϊ,2020-03-18,08,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
448,ή“,Τγ‚Λ‚η‚Ά,‹Κμ,—p‰κπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,—p‰κ‚Q’–Ϊ,2020-12-18,08,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
449,ή“,Τγ‚Λ‚η‚Ά,‹Κμ,—p‰κπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,—p‰κ‚S’–Ϊ,2020-12-20,01,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
450,ή“,Τγ‚Λ‚η‚Ά,‹Κμ,[‘ςπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‹ξ‘ςφ‰€,2020-07-02,13,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
451,ή“,Τγ‚Λ‚η‚Ά,‹Κμ,”n–φ‰‘‘O’“έ,131121.0,“‹“s,Ά“c’J‹ζ,γ—p‰κ‚S’–Ϊ,2020-10-08,22,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
452,ή“,Τγ‚Λ‚η‚Ά,‹Κμ,”n–φ‰‘‘O’“έ,131121.0,“‹“s,Ά“c’J‹ζ,γ—p‰κ‚U’–Ϊ,2020-12-03,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
453,ή“,Τγ‚Λ‚η‚Ά,‹Κμ,“™X—Ν•s“®‘O’“έ,131121.0,“‹“s,Ά“c’J‹ζ,“™X—Ν‚P’–Ϊ,2020-02-22,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
454,ή“,Τγ‚Λ‚η‚Ά,‹Κμ,“™X—Ν•s“®‘O’“έ,131121.0,“‹“s,Ά“c’J‹ζ,–μ–Ρ‚Q’–Ϊ,2020-04-11,07,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
455,ή“,Τγ‚Λ‚η‚Ά,¬ι,‘ct’J‘ε‘ π”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‹m‚W’–Ϊ,2020-06-18,15,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
456,ή“,Τγ‚Λ‚η‚Ά,¬ι,‘ct’J‘ε‘ π”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‘ct’J‚Q’–Ϊ,2020-05-18,08,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
457,ή“,Τγ‚Λ‚η‚Ά,¬ι,‘ct’J‘ε‘ π”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‘ct’J‚R’–Ϊ,2020-01-26,23,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
458,ή“,Τγ‚Λ‚η‚Ά,¬ι,‘ct’J‘ε‘ π”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‘ct’J‚R’–Ϊ,2020-03-12,21,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
459,ή“,Τγ‚Λ‚η‚Ά,¬ι,¬ιπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,¬ι‚Q’–Ϊ,2020-06-08,08,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
460,ή“,Τγ‚Λ‚η‚Ά,¬ι,¬ιπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,¬ι‚V’–Ϊ,2020-03-03,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
461,ή“,Τγ‚Λ‚η‚Ά,¬ι,ηΞ‘δπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,ηΞ‘δ‚R’–Ϊ,2020-12-18,14,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
462,ή“,Τγ‚Λ‚η‚Ά,¬ι,‰GRπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,“μ‰GR‚T’–Ϊ,2020-01-06,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
463,ή“,Τγ‚Λ‚η‚Ά,¬ι,γ–k‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,γ–k‘ς‚R’–Ϊ,2020-01-13,17,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
464,ή“,Τγ‚Λ‚η‚Ά,¬ι,‰ª–{’“έ,131121.0,“‹“s,Ά“c’J‹ζ,‰ª–{‚Q’–Ϊ,2020-11-12,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
465,ή“,Τγ‚Λ‚η‚Ά,¬ι,‰ª–{’“έ,131121.0,“‹“s,Ά“c’J‹ζ,‹mφ‰€,2020-05-15,13,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
466,ή“,Τγ‚Λ‚η‚Ά,¬ι,™“c’“έ,131121.0,“‹“s,Ά“c’J‹ζ,‰F“ήª‚P’–Ϊ,2020-12-28,01,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
467,ή“,Τγ‚Λ‚η‚Ά,¬ι,μ‘½©‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,μ‘½©‚W’–Ϊ,2020-01-09,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
468,ή“,Τγ‚Λ‚η‚Ά,¬ι,μ‘½©‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,μ‘½©‚W’–Ϊ,2020-02-02,22,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
469,ή“,Τγ‚Λ‚η‚Ά,¬ι,μ‘½©‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,μ‘½©‚W’–Ϊ,2020-02-14,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
470,ή“,Τγ‚Λ‚η‚Ά,¬ι,μ‘½©‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,μ‘½©‚W’–Ϊ,2020-02-19,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
471,ή“,Τγ‚Λ‚η‚Ά,¬ι,μ‘½©‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,μ‘½©‚W’–Ϊ,2020-05-25,11,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
472,ή“,Τγ‚Λ‚η‚Ά,¬ι,μ‘½©‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,μ‘½©‚W’–Ϊ,2020-06-26,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
473,ή“,Τγ‚Λ‚η‚Ά,¬ι,μ‘½©‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,μ‘½©‚X’–Ϊ,2020-01-17,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
474,ή“,Τγ‚Λ‚η‚Ά,¬ι,‹‹“cπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,‹‹“c‚S’–Ϊ,2020-03-29,16,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
475,ή“,Τγ‚Λ‚η‚Ά,¬ι,”ª”¦R’“έ,131121.0,“‹“s,Ά“c’J‹ζ,”ª”¦R‚R’–Ϊ,2020-09-15,21,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
476,ή“,Τγ‚Λ‚η‚Ά,¬ι,‘D‹΄π”Τ,131121.0,“‹“s,Ά“c’J‹ζ,χγ…‚Q’–Ϊ,2020-07-11,07,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
477,ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,O“cπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,O“c‚P’–Ϊ,2020-08-22,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
478,ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,‰Ί–Ϊ•π”Τ,131105.0,“‹“s,–Ϊ•‹ζ,–Ϊ•‚Q’–Ϊ,2020-02-26,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
479,ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,–ϋ–Κπ”Τ,131105.0,“‹“s,–Ϊ•‹ζ,’†’¬‚P’–Ϊ,2020-06-06,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
