,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,{ωΦW,»‹ΰ”νQ‚Μ—L–³
593,ή“,Τγ‚Λ‚η‚Ά,–ƒ•z,κ”V‹΄π”Τ,131032.0,“‹“s,`‹ζ,–ƒ•z‘δ‚R’–Ϊ,2019-01-19,23,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
594,ή“,Τγ‚Λ‚η‚Ά,–ƒ•z,Z–{–Ψπ”Τ,131032.0,“‹“s,`‹ζ,Z–{–Ψ‚S’–Ϊ,2019-05-22,08,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
595,ή“,Τγ‚Λ‚η‚Ά,–ƒ•z,Z–{–ΨZ’–Ϊπ”Τ,131032.0,“‹“s,`‹ζ,Z–{–Ψ‚U’–Ϊ,2019-06-23,00,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
596,ή“,Τγ‚Λ‚η‚Ά,–ƒ•z,Z–{–ΨZ’–Ϊπ”Τ,131032.0,“‹“s,`‹ζ,Z–{–Ψ‚V’–Ϊ,2019-11-08,05,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
597,ή“,Τγ‚Λ‚η‚Ά,Τβ,Τβ©•π”Τ,131032.0,“‹“s,`‹ζ,Τβ‚R’–Ϊ,2019-01-21,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
598,ή“,Τγ‚Λ‚η‚Ά,Τβ,Τβ©•π”Τ,131032.0,“‹“s,`‹ζ,Τβ‚R’–Ϊ,2019-08-24,22,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
599,ή“,Τγ‚Λ‚η‚Ά,Τβ,ΒRκ’–Ϊπ”Τ,131032.0,“‹“s,`‹ζ,“μΒR‚Q’–Ϊ,2019-03-25,14,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
600,ή“,Τγ‚Λ‚η‚Ά,Τβ,•\Q“Ήπ”Τ,131032.0,“‹“s,`‹ζ,“μΒR‚R’–Ϊ,2019-05-15,23,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
601,ή“,Τγ‚Λ‚η‚Ά,Τβ,Τβά’–Ϊπ”Τ,131032.0,“‹“s,`‹ζ,Τβ‚X’–Ϊ,2019-06-28,00,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
602,ή“,Τγ‚Λ‚η‚Ά,“‹pέ,‚¨‘δκC•lφ‰€‰w‘Oπ”Τ,131032.0,“‹“s,`‹ζ,‘δκ‚P’–Ϊ,2019-05-06,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
603,ή“,Τγ‚Λ‚η‚Ά,“‹pέ,‚¨‘δκC•lφ‰€‰w‘Oπ”Τ,131032.0,“‹“s,`‹ζ,‘δκ‚P’–Ϊ,2019-08-25,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
604,ή“,Τγ‚Λ‚η‚Ά,“‹pέ,‚¨‘δκC•lφ‰€‰w‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,ΒC‚P’–Ϊ,2019-06-28,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
605,ή“,Τγ‚Λ‚η‚Ά,“‹pέ,“s‹΄π”Τ,131083.0,“‹“s,]“‹ζ,—L–Ύ‚R’–Ϊ,2019-07-28,15,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
606,ή“,Τγ‚Λ‚η‚Ά,“‹pέ,“s‹΄π”Τ,131083.0,“‹“s,]“‹ζ,—L–Ύ‚R’–Ϊ,2019-08-12,16,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
607,ή“,Τγ‚Λ‚η‚Ά,“‹pέ,“s‹΄π”Τ,131083.0,“‹“s,]“‹ζ,—L–Ύ‚R’–Ϊ,2019-10-22,08,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
608,ή“,Τγ‚Λ‚η‚Ά,“‹pέ,“s‹΄π”Τ,131083.0,“‹“s,]“‹ζ,“‰_‚Q’–Ϊ,2019-08-11,10,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
609,ή“,Τγ‚Λ‚η‚Ά,“‹pέ,“s‹΄π”Τ,131083.0,“‹“s,]“‹ζ,“‰_‚Q’–Ϊ,2019-12-29,14,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
610,ή“,Τγ‚Λ‚η‚Ά,“‹pέ,’C–¤π”Τ,131083.0,“‹“s,]“‹ζ,’C–¤‚P’–Ϊ,2019-01-21,17,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
611,ή“,Τγ‚Λ‚η‚Ά,“‹pέ,V–Ψκ‰w‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,V–Ψκ‚P’–Ϊ,2019-03-14,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
612,ή“,Τγ‚Λ‚η‚Ά,“‹pέ,V–Ψκ‰w‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,V–Ψκ‚P’–Ϊ,2019-04-24,22,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
613,ή“,Τγ‚Λ‚η‚Ά,•iμ,‘δκπ”Τ,131091.0,“‹“s,•iμ‹ζ,–k•iμ‚Q’–Ϊ,2019-07-26,08,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
614,ή“,Τγ‚Λ‚η‚Ά,•iμ,‘δκπ”Τ,131091.0,“‹“s,•iμ‹ζ,“•iμ‚P’–Ϊ,2018-10-18,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
615,ή“,Τγ‚Λ‚η‚Ά,•iμ,Oƒc–Ψπ”Τ,131091.0,“‹“s,•iμ‹ζ,Ό•iμ‚P’–Ϊ,2019-12-19,07,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
616,ή“,Τγ‚Λ‚η‚Ά,•iμ,Β•¨‰΅’‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,“•iμ‚S’–Ϊ,2019-01-19,08,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
617,ή“,Τγ‚Λ‚η‚Ά,•iμ,Β•¨‰΅’‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,“•iμ‚S’–Ϊ,2019-04-08,10,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
618,ή“,Τγ‚Λ‚η‚Ά,•iμ,Β•¨‰΅’‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,“μ•iμ‚Q’–Ϊ,2019-07-04,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
619,ή“,Τγ‚Λ‚η‚Ά,•iμ,Β•¨‰΅’‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,“μ•iμ‚R’–Ϊ,2019-01-24,21,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
620,ή“,Τγ‚Λ‚η‚Ά,•iμ,“V‰¤Fπ”Τ,131091.0,“‹“s,•iμ‹ζ,“•iμ‚Q’–Ϊ,2019-11-21,16,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
621,ή“,Τγ‚Λ‚η‚Ά,‘εδ,­“‡_Π‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,‘εδ‚R’–Ϊ,2019-01-12,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
622,ή“,Τγ‚Λ‚η‚Ά,‘εδ,­“‡_Π‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,‘εδ‚U’–Ϊ,2019-12-14,22,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
623,ή“,Τγ‚Λ‚η‚Ά,‘εδ,‘εδ’¬‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,‘εδ‚P’–Ϊ,2019-04-05,21,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
624,ή“,Τγ‚Λ‚η‚Ά,‘εδ,—§‰ομπ”Τ,131091.0,“‹“s,•iμ‹ζ,“μ‘εδ‚S’–Ϊ,2019-02-03,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
625,ή“,Τγ‚Λ‚η‚Ά,‘εδ,“μ‘εδπ”Τ,131091.0,“‹“s,•iμ‹ζ,“μ‘εδ‚U’–Ϊ,2019-02-12,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
626,ή“,Τγ‚Λ‚η‚Ά,‘εδ,“μ‘εδπ”Τ,131091.0,“‹“s,•iμ‹ζ,“μ‘εδ‚U’–Ϊ,2019-05-12,19,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
627,ή“,Τγ‚Λ‚η‚Ά,‘εδ,Ό‘εδ‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,‘εδ‚Q’–Ϊ,2019-05-12,00,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
628,ή“,Τγ‚Λ‚η‚Ά,‘εδ,Ό‘εδ‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,”ª’ª‚T’–Ϊ,2019-02-20,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
629,ή“,Τγ‚Λ‚η‚Ά,‘εδ,”ª’ª’c’nπ”Τ,131091.0,“‹“s,•iμ‹ζ,”ª’ª‚T’–Ϊ,2019-09-04,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
630,ή“,Τγ‚Λ‚η‚Ά,‘εθ,ά”½“c‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,Όά”½“c‚P’–Ϊ,2019-11-12,11,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
631,ή“,Τγ‚Λ‚η‚Ά,‘εθ,ά”½“c‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,“ά”½“c‚P’–Ϊ,2019-02-27,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
632,ή“,Τγ‚Λ‚η‚Ά,‘εθ,ά”½“c‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,“ά”½“c‚Q’–Ϊ,2019-03-27,17,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
633,ή“,Τγ‚Λ‚η‚Ά,‘εθ,ά”½“c‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,“ά”½“c‚Q’–Ϊ,2019-09-24,10,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
634,ή“,Τγ‚Λ‚η‚Ά,‘εθ,ά”½“c‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,“ά”½“c‚R’–Ϊ,2019-06-25,04,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
635,ή“,Τγ‚Λ‚η‚Ά,‘εθ,ά”½“c‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,“ά”½“c‚T’–Ϊ,2019-09-16,14,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
636,ή“,Τγ‚Λ‚η‚Ά,‘εθ,–Ϊ•‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,γ‘εθ‚Q’–Ϊ,2019-12-08,02,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
637,ή“,Τγ‚Λ‚η‚Ά,‰`΄,•½’Λ‹΄π”Τ,131091.0,“‹“s,•iμ‹ζ,•½’Λ‚Q’–Ϊ,2019-09-19,13,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
638,ή“,Τγ‚Λ‚η‚Ά,‰`΄,•½’Λ‹΄π”Τ,131091.0,“‹“s,•iμ‹ζ,•½’Λ‚R’–Ϊ,2019-10-13,09,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
639,ή“,Τγ‚Λ‚η‚Ά,‰`΄,Λ‰zπ”Τ,131091.0,“‹“s,•iμ‹ζ,Λ‰z‚R’–Ϊ,2019-03-25,09,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
640,ή“,Τγ‚Λ‚η‚Ά,‰`΄,Λ‰zπ”Τ,131091.0,“‹“s,•iμ‹ζ,•½’Λ‚P’–Ϊ,2019-07-28,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
641,ή“,Τγ‚Λ‚η‚Ά,‰`΄,‹{‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,–L’¬‚Q’–Ϊ,2019-06-03,10,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
642,ή“,Τγ‚Λ‚η‚Ά,‰`΄,–L’¬π”Τ,131091.0,“‹“s,•iμ‹ζ,Λ‰z‚T’–Ϊ,2019-12-03,21,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
643,ή“,Τγ‚Λ‚η‚Ά,‰`΄,ψ‚Μ‘δπ”Τ,131091.0,“‹“s,•iμ‹ζ,ψ‚Μ‘δ‚R’–Ϊ,2019-04-18,21,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
644,ή“,Τγ‚Λ‚η‚Ά,‰`΄,]Λ©βπ”Τ,131091.0,“‹“s,•iμ‹ζ,‰`΄‚T’–Ϊ,2019-08-08,16,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
645,ή“,Τγ‚Λ‚η‚Ά,‰`΄,]Λ©βπ”Τ,131091.0,“‹“s,•iμ‹ζ,¬R‚U’–Ϊ,2019-01-11,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
646,ή“,Τγ‚Λ‚η‚Ά,‰`΄,]Λ©βπ”Τ,131091.0,“‹“s,•iμ‹ζ,¬R‚U’–Ϊ,2019-06-03,12,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
647,ή“,Τγ‚Λ‚η‚Ά,‰`΄,]Λ©βπ”Τ,131091.0,“‹“s,•iμ‹ζ,¬R‚U’–Ϊ,2019-10-08,16,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
648,ή“,Τγ‚Λ‚η‚Ά,‘εX,XƒPθπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX“‚Q’–Ϊ,2019-12-03,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
649,ή“,Τγ‚Λ‚η‚Ά,‘εX,’JΛπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX’†‚Q’–Ϊ,2019-06-14,03,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
650,ή“,Τγ‚Λ‚η‚Ά,‘εX,’JΛπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εXΌ‚R’–Ϊ,2019-12-24,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
651,ή“,Τγ‚Λ‚η‚Ά,‘εX,’JΛπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εXΌ‚T’–Ϊ,2019-01-05,08,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
652,ή“,Τγ‚Λ‚η‚Ά,‘εX,’JΛπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εXΌ‚T’–Ϊ,2019-04-07,22,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
653,ή“,Τγ‚Λ‚η‚Ά,‘εX,’JΛπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εXΌ‚T’–Ϊ,2019-06-15,17,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
654,ή“,Τγ‚Λ‚η‚Ά,‘εX,’JΛπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εXΌ‚T’–Ϊ,2019-09-05,14,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
655,ή“,Τγ‚Λ‚η‚Ά,‘εX,‘εXΌπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εXΌ‚R’–Ϊ,2019-11-08,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
656,ή“,Τγ‚Λ‚η‚Ά,‘εX,‘εXΌπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εXΌ‚R’–Ϊ,2019-11-09,21,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
657,ή“,Τγ‚Λ‚η‚Ά,‘εX,‘εXCέπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX–k‚U’–Ϊ,2019-06-20,13,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
658,ή“,Τγ‚Λ‚η‚Ά,‘εX,‘εXCέπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX–k‚U’–Ϊ,2019-11-09,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
659,ή“,Τγ‚Λ‚η‚Ά,‘εX,‘εXCέπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“C‚P’–Ϊ,2019-01-08,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
660,ή“,Τγ‚Λ‚η‚Ά,‘εX,‘εXCέπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,•½a“‡‚P’–Ϊ,2019-02-26,20,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
661,ή“,Τγ‚Λ‚η‚Ά,‘εX,‘εX‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX–k‚P’–Ϊ,2019-04-18,08,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
662,ή“,Τγ‚Λ‚η‚Ά,‘εX,‘εX‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX–k‚P’–Ϊ,2019-04-19,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
663,ή“,Τγ‚Λ‚η‚Ά,‘εX,‘εX‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX–k‚P’–Ϊ,2019-07-30,18,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
664,ή“,Τγ‚Λ‚η‚Ά,‘εX,‘εX‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX–k‚Q’–Ϊ,2019-04-11,13,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
665,ή“,Τγ‚Λ‚η‚Ά,‘εX,‘εX‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX–k‚T’–Ϊ,2019-09-19,19,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
666,ή“,Τγ‚Λ‚η‚Ά,‘εX,t“ϊ‹΄π”Τ,131113.0,“‹“s,‘ε“c‹ζ,’†‰›‚R’–Ϊ,2019-03-29,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
667,ή“,Τγ‚Λ‚η‚Ά,‘εX,R‰¤π”Τ,131113.0,“‹“s,‘ε“c‹ζ,R‰¤‚Q’–Ϊ,2019-04-22,09,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
668,ή“,Τγ‚Λ‚η‚Ά,“c‰€’²•z,τ‘«’rπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,–kη‘©‚Q’–Ϊ,2019-03-15,15,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
669,ή“,Τγ‚Λ‚η‚Ά,“c‰€’²•z,‘ε‰ªR‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,–kη‘©‚P’–Ϊ,2019-01-07,11,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
670,ή“,Τγ‚Λ‚η‚Ά,“c‰€’²•z,‰L‚Μ–Ψ‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰L‚Μ–Ψ‚Q’–Ϊ,2019-07-13,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
671,ή“,Τγ‚Λ‚η‚Ά,“c‰€’²•z,‰L‚Μ–Ψ‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μ‹v‚ª΄‚Q’–Ϊ,2019-08-09,13,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
672,ή“,Τγ‚Λ‚η‚Ά,“c‰€’²•z,‰L‚Μ–Ψ‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μ‹v‚ª΄‚Q’–Ϊ,2019-10-07,18,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
673,ή“,Τγ‚Λ‚η‚Ά,“c‰€’²•z,“ΉX‹΄π”Τ,131113.0,“‹“s,‘ε“c‹ζ,“α’J‚T’–Ϊ,2019-07-21,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
674,ή“,Τγ‚Λ‚η‚Ά,“c‰€’²•z,’†’J’“έ,131113.0,“‹“s,‘ε“c‹ζ,γ’r‘δ‚T’–Ϊ,2019-07-22,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
675,ή“,Τγ‚Λ‚η‚Ά,“c‰€’²•z,¬’r’“έ,131113.0,“‹“s,‘ε“c‹ζ,γ’r‘δ‚S’–Ϊ,2019-04-06,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
676,ή“,Τγ‚Λ‚η‚Ά,“c‰€’²•z,Ϋq‹΄π”Τ,131113.0,“‹“s,‘ε“c‹ζ,“c‰€’²•z‚P’–Ϊ,2019-10-03,10,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
677,ή“,Τγ‚Λ‚η‚Ά,—“c,‹‹}—“c‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,—“c‚R’–Ϊ,2019-06-20,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
678,ή“,Τγ‚Λ‚η‚Ά,—“c,‹‹}—“c‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,—“c‚S’–Ϊ,2019-07-10,00,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
679,ή“,Τγ‚Λ‚η‚Ά,—“c,‹‹}—“c‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“—“c‚Q’–Ϊ,2019-04-13,15,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
680,ή“,Τγ‚Λ‚η‚Ά,—“c,‹‹}—“c‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“—“c‚Q’–Ϊ,2019-10-24,10,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
681,ή“,Τγ‚Λ‚η‚Ά,—“c,‹‹}—“c‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μ—“c‚P’–Ϊ,2019-11-05,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
682,ή“,Τγ‚Λ‚η‚Ά,—“c,—“c‰w“ϋπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,—“c‚S’–Ϊ,2019-07-29,17,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
683,ή“,Τγ‚Λ‚η‚Ά,—“c,—“c‰w“ϋπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,—“c‚T’–Ϊ,2019-09-25,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
684,ή“,Τγ‚Λ‚η‚Ά,—“c,—“c‰w“ϋπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,—“c–{’¬‚Q’–Ϊ,2019-06-17,05,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
685,ή“,Τγ‚Λ‚η‚Ά,—“c,ΌZ‹½π”Τ,131113.0,“‹“s,‘ε“c‹ζ,V—“c‚Q’–Ϊ,2019-02-14,18,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
686,ή“,Τγ‚Λ‚η‚Ά,—“c,ΌZ‹½π”Τ,131113.0,“‹“s,‘ε“c‹ζ,ΌZ‹½‚Q’–Ϊ,2019-07-10,09,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
687,ή“,Τγ‚Λ‚η‚Ά,—“c,“Z‹½π”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μZ‹½‚P’–Ϊ,2019-08-04,01,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
688,ή“,Τγ‚Λ‚η‚Ά,—“c,“Z‹½π”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μZ‹½‚Q’–Ϊ,2019-06-12,15,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
689,ή“,Τγ‚Λ‚η‚Ά,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚Q’–Ϊ,2019-01-12,22,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
690,ή“,Τγ‚Λ‚η‚Ά,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚Q’–Ϊ,2019-06-14,08,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
691,ή“,Τγ‚Λ‚η‚Ά,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚Q’–Ϊ,2019-09-01,04,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
692,ή“,Τγ‚Λ‚η‚Ά,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚Q’–Ϊ,2019-10-05,12,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
693,ή“,Τγ‚Λ‚η‚Ά,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚R’–Ϊ,2019-02-12,11,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
694,ή“,Τγ‚Λ‚η‚Ά,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚R’–Ϊ,2019-05-03,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
695,ή“,Τγ‚Λ‚η‚Ά,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“Z‹½‚Q’–Ϊ,2019-08-13,15,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
696,ή“,Τγ‚Λ‚η‚Ά,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μZ‹½‚P’–Ϊ,2019-09-21,09,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
697,ή“,Τγ‚Λ‚η‚Ά,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚S’–Ϊ,2019-09-05,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
