,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
676,–n“c‹ζΞ΄‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,0,0,0,0,2,1,2,0,1,0,0,1
677,–n“c‹ζΞ΄‚R’–Ϊ,15,1,1,0,2,0,1,0,1,0,1,0,0,0,1,0,0,0,0,9,0,0,6,0,0,0,0,1,0,2,0,2,1,0,0,0,1
678,–n“c‹ζΞ΄‚S’–Ϊ,16,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,12,0,0,9,0,0,3,0,0,0,0,0,3,2,0,0,0,1
679,–n“c‹ζ–{‚P’–Ϊ,8,1,0,1,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0
680,–n“c‹ζ–{‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,2,1,0,0,0,1
681,–n“c‹ζ–{‚R’–Ϊ,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,10,0,0,5,0,0,0,0,0,0,4,1,4,0,0,0,0,4
682,–n“c‹ζ–{‚S’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,9,0,0,2,0,0,0,0,3,2,1,1,0,0,0
683,–n“c‹ζ“‹ξ`‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,1,0,0,0,0,0,2,2,0,0,0,0
684,–n“c‹ζ“‹ξ`‚Q’–Ϊ,9,0,0,0,1,0,0,1,0,0,4,1,0,2,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,2
685,–n“c‹ζ“‹ξ`‚R’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,1,1,0,0,0,0
686,–n“c‹ζ“‹ξ`‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,4,1,0,0,0,3
687,–n“c‹ζαΘ‹΄‚P’–Ϊ,16,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,10,0,0,6,0,0,1,0,0,0,0,3,4,0,0,0,0,4
688,–n“c‹ζαΘ‹΄‚Q’–Ϊ,8,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,1,1,0,0,0,0
689,–n“c‹ζαΘ‹΄‚R’–Ϊ,16,1,1,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,11,0,0,3,0,0,0,0,0,0,6,2,2,0,0,0,0,2
690,–n“c‹ζ‹Ρ…‚P’–Ϊ,32,0,0,0,4,0,0,3,1,0,1,0,0,0,1,0,0,0,0,20,0,0,8,1,0,0,1,0,1,1,8,7,1,1,0,0,5
691,–n“c‹ζ‹Ρ…‚Q’–Ϊ,78,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,67,0,0,6,1,0,0,0,0,0,51,9,10,5,2,0,0,3
692,–n“c‹ζ‹Ρ…‚R’–Ϊ,20,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,9,0,0,2,0,0,0,0,0,0,2,5,10,5,0,1,0,4
693,–n“c‹ζ‹Ρ…‚S’–Ϊ,59,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,45,0,1,37,1,0,0,0,0,1,0,5,12,2,4,0,0,6
694,–n“c‹ζ‘Ύ•½‚P’–Ϊ,15,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,2,0,0,0,0,0,2,2,6,1,1,0,0,4
695,–n“c‹ζ‘Ύ•½‚Q’–Ϊ,5,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,3
696,–n“c‹ζ‘Ύ•½‚R’–Ϊ,29,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,26,0,0,4,0,0,1,0,0,0,14,7,2,0,0,0,0,2
697,–n“c‹ζ‘Ύ•½‚S’–Ϊ,34,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,6,0,0,0,0,0,2,15,4,5,3,0,0,0,2
698,–n“c‹ζ‰΅μ‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
699,–n“c‹ζ‰΅μ‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,3,0,0,1,0,0,0,0,1,1,0,0,0,0,1
700,–n“c‹ζ‰΅μ‚R’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,8,0,0,0,0,0,0,0,1,2,0,0,0,0,2
701,–n“c‹ζ‰΅μ‚S’–Ϊ,6,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
702,–n“c‹ζ‰΅μ‚T’–Ϊ,20,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,0,0,7,0,0,0,0,0,0,1,5,5,1,1,0,0,3
703,–n“c‹ζ‹Ζ•½‚P’–Ϊ,12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,2,0,0,0,0,0,0,2,3,2,0,0,0,1
704,–n“c‹ζ‹Ζ•½‚Q’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,2,1,0,0,0,1
705,–n“c‹ζ‹Ζ•½‚R’–Ϊ,17,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,13,0,0,10,0,0,0,0,0,0,0,3,2,2,0,0,0,0
706,–n“c‹ζ‹Ζ•½‚S’–Ϊ,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,3,0,0,0,0,3
707,–n“c‹ζ‹Ζ•½‚T’–Ϊ,9,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,2,1,0,0,0,1
708,–n“c‹ζό“‡‚P’–Ϊ,17,0,0,0,1,0,1,0,0,0,2,0,0,1,1,0,0,0,0,11,0,0,5,1,1,0,0,0,1,0,3,3,1,1,0,0,1
709,–n“c‹ζό“‡‚Q’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,0,1,0,0,2
710,–n“c‹ζό“‡‚R’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,1,0,0,0,1,0,0,1,6,1,1,0,0,4
711,–n“c‹ζό“‡‚S’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,3,2,0,0,0,1
712,–n“c‹ζό“‡‚T’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,0,0,0,0,1,4,0,1,0,0,3
713,–n“c‹ζ“ό“‡‚P’–Ϊ,15,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,0,1,3,2,0,0,0,1,0,7,0,0,0,0,0,0,0
714,–n“c‹ζ“ό“‡‚Q’–Ϊ,43,1,1,0,5,0,4,1,0,0,1,0,0,0,0,1,0,0,0,28,0,0,13,5,0,0,0,0,0,5,5,8,1,2,0,0,5
715,–n“c‹ζ“ό“‡‚R’–Ϊ,27,0,0,0,4,0,2,2,0,0,2,0,0,0,0,2,0,0,0,13,0,0,10,0,0,0,0,0,0,1,2,8,2,0,0,0,6
716,–n“c‹ζ“ό“‡‚S’–Ϊ,16,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,9,1,0,0,0,0,0,0,2,3,0,1,0,0,2
717,–n“c‹ζ“ό“‡‚T’–Ϊ,23,0,0,0,1,0,0,1,0,0,5,0,0,0,0,1,0,0,4,13,0,0,11,0,0,1,0,0,0,0,1,4,2,0,0,0,2
718,–n“c‹ζ“ό“‡‚U’–Ϊ,20,0,0,0,1,0,0,1,0,0,3,0,0,0,0,3,0,0,0,8,0,0,5,2,0,0,0,0,0,1,0,8,3,1,0,0,4
719,–n“c‹ζ’η’Κ‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,8,0,0,0,0,0,0,0,1,4,1,0,0,0,3
720,–n“c‹ζ–n“c‚P’–Ϊ,20,1,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,14,1,0,6,1,0,0,0,0,0,0,6,3,0,0,0,0,3
721,–n“c‹ζ–n“c‚Q’–Ϊ,23,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,1,8,1,0,0,0,1,0,4,1,6,2,1,0,0,3
722,–n“c‹ζ–n“c‚R’–Ϊ,9,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,4,1,1,0,0,2
723,–n“c‹ζ–n“c‚S’–Ϊ,26,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,16,0,0,12,0,0,0,0,0,0,3,1,9,3,1,1,0,4
724,–n“c‹ζ–n“c‚T’–Ϊ,14,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,0,3,3,0,0,1,0,2
725,–n“c‹ζ‰γ‚P’–Ϊ,93,1,1,0,11,0,5,6,0,0,0,0,0,0,0,0,0,0,0,68,0,0,16,0,0,0,1,0,3,28,20,13,2,1,0,0,10
726,–n“c‹ζ‰γ‚Q’–Ϊ,14,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,6,1,0,0,0,0,0,2,3,0,0,0,0,0,0
727,–n“c‹ζ‰γ‚R’–Ϊ,9,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,1,0,0,0,0,1
728,–n“c‹ζ‹“‡‚P’–Ϊ,55,1,1,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,41,0,1,9,1,0,0,0,0,0,23,7,10,4,3,0,0,3
729,–n“c‹ζ‹“‡‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,4,1,0,0,0,3
730,–n“c‹ζ‹“‡‚R’–Ϊ,25,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,4,1,1,0,0,0,0,1,3,13,4,0,0,0,9
731,–n“c‹ζ•¶‰Τ‚P’–Ϊ,35,0,0,0,5,0,2,2,0,1,0,0,0,0,0,0,0,0,0,23,0,1,12,0,0,0,0,0,0,7,3,7,1,1,0,0,5
732,–n“c‹ζ•¶‰Τ‚Q’–Ϊ,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,1,1,8,1,0,0,0,7
733,–n“c‹ζ•¶‰Τ‚R’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,0,2,3,0,0,0,0,3
734,–n“c‹ζ”ªL‚P’–Ϊ,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,10,0,0,6,0,0,0,0,0,0,1,3,1,1,0,0,0,0
735,–n“c‹ζ”ªL‚Q’–Ϊ,20,0,0,0,3,0,1,2,0,0,2,0,0,0,1,0,0,1,0,9,0,0,5,0,0,0,0,0,0,3,1,6,1,1,0,0,4
736,–n“c‹ζ”ªL‚R’–Ϊ,10,1,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,2,0,1,0,0,1
737,–n“c‹ζ”ªL‚S’–Ϊ,14,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,10,0,0,8,0,0,1,0,0,0,0,1,2,0,0,0,0,2
738,–n“c‹ζ”ªL‚T’–Ϊ,13,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,1,3,5,2,0,0,0,3
739,–n“c‹ζ”ªL‚U’–Ϊ,16,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,0,0,0,0,2,1,6,1,0,0,0,5
740,–n“c‹ζ—§‰Τ‚P’–Ϊ,28,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,11,0,0,0,0,1,0,0,6,9,1,1,0,0,7
741,–n“c‹ζ—§‰Τ‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0
742,–n“c‹ζ—§‰Τ‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,1,0,0,0,0,0,0,0,3,1,1,0,0,1
743,–n“c‹ζ—§‰Τ‚S’–Ϊ,16,0,0,0,3,0,2,1,0,0,1,0,0,0,0,1,0,0,0,6,0,0,3,0,1,0,0,0,0,1,1,6,0,0,0,0,6
744,–n“c‹ζ—§‰Τ‚T’–Ϊ,20,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,13,0,0,5,2,0,0,0,0,0,2,4,5,1,1,0,0,3
745,–n“c‹ζ—§‰Τ‚U’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,1,1,0,0,0,0
746,–n“c‹ζ“–n“c‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,2
747,–n“c‹ζ“–n“c‚Q’–Ϊ,12,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,8,0,0,5,0,0,0,0,0,1,0,2,2,0,0,0,0,2
748,–n“c‹ζ“–n“c‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,2
749,–n“c‹ζ’η’Κ‚Q’–Ϊ,25,1,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,15,0,0,8,0,0,0,0,0,0,0,7,7,1,2,0,0,4
750,–n“c‹ζv,1896,20,10,10,148,0,80,57,7,4,47,3,0,8,15,13,0,1,7,1229,2,8,581,41,5,25,10,6,16,277,258,452,118,52,6,0,276
751,]“‹ζ΄‚P’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
752,]“‹ζ΄‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,1
753,]“‹ζ΄‚R’–Ϊ,8,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,3,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,3
754,]“‹ζν”Υ‚P’–Ϊ,4,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
755,]“‹ζν”Υ‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0
756,]“‹ζV‘ε‹΄‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0
757,]“‹ζV‘ε‹΄‚Q’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,1,0,0,0,0,1,5,0,1,0,0,4
758,]“‹ζV‘ε‹΄‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,3,2,1,0,0,0
759,]“‹ζX‰Ί‚P’–Ϊ,16,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,2,1,0,1,0,0,0,1,6,4,1,0,1,0,2
760,]“‹ζX‰Ί‚Q’–Ϊ,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,8,0,0,1,0,0,0,2,3,5,2,1,0,0,2
761,]“‹ζX‰Ί‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,7,0,0,7,0,0,0,0,0,0,0,0,3,2,1,0,0,0
762,]“‹ζX‰Ί‚S’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,1,0,0,0,4,0,2,1,0,0,0,1
763,]“‹ζX‰Ί‚T’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,3,2,0,0,0,1
764,]“‹ζ•½–μ‚P’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
765,]“‹ζ•½–μ‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4,2,0,0,0,2
766,]“‹ζ•½–μ‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,0,0,6,0,3,1,0,0,0,2
767,]“‹ζ•½–μ‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
768,]“‹ζOD‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
769,]“‹ζOD‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,2,0,0,0,1
770,]“‹ζOD‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
771,]“‹ζOD‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
772,]“‹ζ”’‰Ν‚P’–Ϊ,13,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,1,4,3,0,1,0,0,2
773,]“‹ζ”’‰Ν‚Q’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,1,0,0,0,0,0,3,0,3,1,0,0,0,2
774,]“‹ζ”’‰Ν‚R’–Ϊ,12,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,0,0,4,0,0,0,0,0,0,6,0,1,0,0,0,0,1
775,]“‹ζ”’‰Ν‚S’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,0,0,0,1,2,2,4,1,0,0,0,3
776,]“‹ζ‚‹΄,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,4,2,1,0,0,1
777,]“‹ζ²‰κ‚P’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,4,1,0,0,0,3
778,]“‹ζ²‰κ‚Q’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
779,]“‹ζ‰i‘γ‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,2,1,1,0,0,0
780,]“‹ζ‰i‘γ‚Q’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,7,1,0,0,0,0,0,1,2,3,0,0,0,0,3
781,]“‹ζ•Z‚P’–Ϊ,7,0,0,0,2,0,1,1,0,0,1,0,0,0,1,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0
782,]“‹ζ[μ‚P’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
783,]“‹ζ[μ‚Q’–Ϊ,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,8,0,0,2,0,0,0,0,1,7,2,0,0,0,5
784,]“‹ζ“~–Ψ,11,0,0,0,2,0,0,1,1,0,1,0,0,0,0,0,0,0,1,3,0,0,2,0,0,0,0,0,0,0,1,5,3,1,0,0,1
785,]“‹ζ–ε‘O’‡’¬‚P’–Ϊ,28,1,0,1,8,0,5,3,0,0,1,0,0,0,1,0,0,0,0,12,0,0,6,0,0,0,0,0,0,1,5,6,2,0,0,0,4
786,]“‹ζ–ε‘O’‡’¬‚Q’–Ϊ,29,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,24,0,0,12,0,0,0,0,0,0,6,6,4,1,1,0,0,2
787,]“‹ζ•x‰ª‚P’–Ϊ,47,0,0,0,10,0,7,3,0,0,5,0,0,0,4,0,1,0,0,18,0,0,7,0,0,0,0,0,0,1,10,14,4,3,0,0,7
788,]“‹ζ•x‰ª‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,1,1,0,0,0
789,]“‹ζ‰²’O‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,2,1,0,0,0,0,1
790,]“‹ζ‰²’O‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,4,0,2,0,0,0,0,2
791,]“‹ζ‰²’O‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
792,]“‹ζΓΞκ‚P’–Ϊ,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,3
793,]“‹ζΓΞκ‚Q’–Ϊ,3,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
794,]“‹ζ‰z’†“‡‚P’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0
795,]“‹ζ‰z’†“‡‚Q’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,9,0,0,0,0,0,0,0,2,6,0,2,0,0,4
796,]“‹ζ‰z’†“‡‚R’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1
797,]“‹ζ‰–•l‚P’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,1,1,0,0,0,0,0,0,3,3,3,0,0,0,0
798,]“‹ζ‰–•l‚Q’–Ϊ,39,1,0,1,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,20,0,0,13,1,1,0,0,0,0,1,4,15,3,2,1,0,9
799,]“‹ζ}μ‚P’–Ϊ,15,0,0,0,3,0,0,2,1,0,3,0,0,0,3,0,0,0,0,4,0,0,1,0,0,0,0,0,0,1,2,5,1,0,0,0,4
800,]“‹ζ}μ‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,3
801,]“‹ζ}μ‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,3,1,1,0,0,1
802,]“‹ζ–LF‚P’–Ϊ,9,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,4,2,1,0,0,1
803,]“‹ζ–LF‚Q’–Ϊ,36,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,5,0,0,0,0,0,0,22,3,5,1,1,0,0,3
804,]“‹ζ–LF‚R’–Ϊ,26,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,1,1,0,0,0,0,0,17,3,3,2,0,0,0,1
805,]“‹ζ–LF‚S’–Ϊ,46,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,29,0,1,8,0,0,0,1,0,0,14,5,10,3,1,0,0,6
806,]“‹ζ–LF‚T’–Ϊ,20,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,11,0,0,0,0,0,0,0,2,4,1,1,1,0,1
807,]“‹ζ–LF‚U’–Ϊ,14,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2,1,0,1,0,0,0,1,5,3,1,0,0,0,2
