,ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ‚Ì‘®«,”íŠQŽÒ‚Ì«•Ê,”íŠQŽÒ‚Ì”N—î,Œ»‹à”íŠQ‚Ì—L–³
103,Þ“,‚Ð‚Á‚½‚­‚è,–Ú”’,–Ú”’‰w‘OŒð”Ô,131164,“Œ‹ž“s,–L“‡‹æ,–Ú”’‚T’š–Ú,2019-11-19,7,“¹˜Hã,’j«,60-64Î,‚ ‚è
104,Þ“,‚Ð‚Á‚½‚­‚è,–Ú”’,—v’¬Œð”Ô,131164,“Œ‹ž“s,–L“‡‹æ,—v’¬‚P’š–Ú,2019-11-19,8,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
105,Þ“,‚Ð‚Á‚½‚­‚è,‰¤Žq,‰¤Žq‰w‘OŒð”Ô,131172,“Œ‹ž“s,–k‹æ,–x‘D‚P’š–Ú,2019-05-17,10,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
106,Þ“,‚Ð‚Á‚½‚­‚è,‰¤Žq,‰¤Žq‰w‘OŒð”Ô,131172,“Œ‹ž“s,–k‹æ,–x‘D‚R’š–Ú,2019-05-13,22,“¹˜Hã,—«,20Î‘ã,‚È‚µ
107,Þ“,‚Ð‚Á‚½‚­‚è,‰¤Žq,‰¤ŽqŒÜ’š–ÚŒð”Ô,131172,“Œ‹ž“s,–k‹æ,–L“‡‚R’š–Ú,2019-05-21,20,“¹˜Hã,—«,30Î‘ã,‚ ‚è
108,Þ“,‚Ð‚Á‚½‚­‚è,‰¤Žq,’†\ðŒð”Ô,131172,“Œ‹ž“s,–k‹æ,ŠÝ’¬‚Q’š–Ú,2019-05-22,6,“¹˜Hã,—«,65-69Î,‚ ‚è
109,Þ“,‚Ð‚Á‚½‚­‚è,Ô‰H,Ô‰H‰w‘OŒð”Ô,131172,“Œ‹ž“s,–k‹æ,Ô‰H‚P’š–Ú,2019-09-25,3,“¹˜Hã,’j«,65-69Î,‚ ‚è
110,Þ“,‚Ð‚Á‚½‚­‚è,Ô‰H,Ô‰H‰w‘OŒð”Ô,131172,“Œ‹ž“s,–k‹æ,Ô‰H‚Q’š–Ú,2019-06-26,22,“¹˜Hã,’j«,60-64Î,‚ ‚è
111,Þ“,‚Ð‚Á‚½‚­‚è,”Â‹´,ŒF–ì’¬Œð”Ô,131199,“Œ‹ž“s,”Â‹´‹æ,ŒF–ì’¬,2019-04-17,12,‚»‚Ì‘¼,—«,65-69Î,‚ ‚è
112,Þ“,‚Ð‚Á‚½‚­‚è,”Â‹´,í”Õ‘äŒð”Ô,131199,“Œ‹ž“s,”Â‹´‹æ,í”Õ‘ä‚P’š–Ú,2019-12-17,22,“¹˜Hã,—«,30Î‘ã,‚ ‚è
113,Þ“,‚Ð‚Á‚½‚­‚è,Žu‘º,˜@ªŒð”Ô,131199,“Œ‹ž“s,”Â‹´‹æ,˜@ª‚R’š–Ú,2019-02-21,23,“¹˜Hã,—«,10Î‘ã,‚ ‚è
114,Þ“,‚Ð‚Á‚½‚­‚è,—û”n,ŠÑˆäŒð”Ô,131202,“Œ‹ž“s,—û”n‹æ,ŠÑˆä‚Q’š–Ú,2019-11-10,2,“¹˜Hã,—«,50Î‘ã,‚È‚µ
115,Þ“,‚Ð‚Á‚½‚­‚è,Î_ˆä,‘åòŠw‰€‰w‘OŒð”Ô,131202,“Œ‹ž“s,—û”n‹æ,“Œ‘åò‚T’š–Ú,2019-05-23,18,“¹˜Hã,—«,50Î‘ã,‚ ‚è
116,Þ“,‚Ð‚Á‚½‚­‚è,Î_ˆä,‘åòŠw‰€Œð”Ô,131202,“Œ‹ž“s,—û”n‹æ,‘åòŠw‰€’¬‚T’š–Ú,2019-10-19,14,“¹˜Hã,—«,40Î‘ã,‚ ‚è
117,Þ“,‚Ð‚Á‚½‚­‚è,Î_ˆä,ŠÖ’¬Œð”Ô,131202,“Œ‹ž“s,—û”n‹æ,ŠÖ’¬“Œ‚P’š–Ú,2019-09-12,20,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
118,Þ“,‚Ð‚Á‚½‚­‚è,Î_ˆä,“ì‘åòŒð”Ô,131202,“Œ‹ž“s,—û”n‹æ,“Œ‘åò‚U’š–Ú,2019-09-21,0,“¹˜Hã,—«,20Î‘ã,‚ ‚è
119,Þ“,‚Ð‚Á‚½‚­‚è,Î_ˆä,“ì‘åòŒð”Ô,131202,“Œ‹ž“s,—û”n‹æ,“ì‘åò‚R’š–Ú,2019-05-09,16,“¹˜Hã,—«,40Î‘ã,‚ ‚è
120,Þ“,‚Ð‚Á‚½‚­‚è,Î_ˆä,•xŽmŠX“¹Œð”Ô,131202,“Œ‹ž“s,—û”n‹æ,Î_ˆä‘ä‚Q’š–Ú,2019-09-07,19,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
121,Þ“,‚Ð‚Á‚½‚­‚è,‚“‡•½,‚“‡•½‰w‘OŒð”Ô,131199,“Œ‹ž“s,”Â‹´‹æ,‚“‡•½‚Q’š–Ú,2019-05-22,22,‚»‚Ì‘¼,’j«,30Î‘ã,‚ ‚è
122,Þ“,‚Ð‚Á‚½‚­‚è,‚“‡•½,¼‘ä‰w‘OŒð”Ô,131199,“Œ‹ž“s,”Â‹´‹æ,‚“‡•½‚X’š–Ú,2019-04-06,23,“¹˜Hã,—«,30Î‘ã,‚ ‚è
123,Þ“,‚Ð‚Á‚½‚­‚è,‚“‡•½,Ô’ËŒð”Ô,131199,“Œ‹ž“s,”Â‹´‹æ,Ô’ËV’¬‚R’š–Ú,2019-10-19,16,“¹˜Hã,—«,65-69Î,‚ ‚è
124,Þ“,‚Ð‚Á‚½‚­‚è,‚“‡•½,¬‘‰w‘OŒð”Ô,131199,“Œ‹ž“s,”Â‹´‹æ,¬‘‚P’š–Ú,2019-10-19,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
125,Þ“,‚Ð‚Á‚½‚­‚è,Œõ‚ª‹u,“c•¿Œð”Ô,131202,“Œ‹ž“s,—û”n‹æ,–k’¬‚R’š–Ú,2019-01-29,18,“¹˜Hã,—«,20Î‘ã,‚È‚µ
126,Þ“,‚Ð‚Á‚½‚­‚è,ã–ì,Œö‰€‘OŒð”Ô,131067,“Œ‹ž“s,‘ä“Œ‹æ,ã–ì‚S’š–Ú,2019-09-11,0,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
127,Þ“,‚Ð‚Á‚½‚­‚è,‰º’J,“ü’J¼Œð”Ô,131067,“Œ‹ž“s,‘ä“Œ‹æ,‰º’J‚Q’š–Ú,2019-02-16,14,“¹˜Hã,—«,20Î‘ã,‚ ‚è
128,Þ“,‚Ð‚Á‚½‚­‚è,‘ ‘O,‹e‰®‹´Œð”Ô,131067,“Œ‹ž“s,‘ä“Œ‹æ,¼‚ª’J‚R’š–Ú,2019-09-15,3,“¹˜Hã,’j«,60-64Î,‚ ‚è
129,Þ“,‚Ð‚Á‚½‚­‚è,‘ ‘O,‘ ‘O“ñ’š–ÚŒð”Ô,131067,“Œ‹ž“s,‘ä“Œ‹æ,‹îŒ`‚Q’š–Ú,2019-07-20,11,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
130,Þ“,‚Ð‚Á‚½‚­‚è,“ìçZ,“ìçZ‰w“ŒŒûŒð”Ô,131181,“Œ‹ž“s,rì‹æ,“ìçZ‚S’š–Ú,2019-07-15,11,‚»‚Ì‘¼,—«,20Î‘ã,‚È‚µ
131,Þ“,‚Ð‚Á‚½‚­‚è,“ìçZ,“ìçZ‰w“ŒŒûŒð”Ô,131181,“Œ‹ž“s,rì‹æ,“ìçZ‚V’š–Ú,2019-12-08,22,‚»‚Ì‘¼,—«,20Î‘ã,‚ ‚è
132,Þ“,‚Ð‚Á‚½‚­‚è,rì,ŽO‰Í“‡‰w‘OŒð”Ô,131181,“Œ‹ž“s,rì‹æ,¼“ú•é—¢‚P’š–Ú,2019-06-02,1,“¹˜Hã,—«,60-64Î,‚ ‚è
133,Þ“,‚Ð‚Á‚½‚­‚è,rì,’¬‰®Œð”Ô,131181,“Œ‹ž“s,rì‹æ,’¬‰®‚P’š–Ú,2019-07-02,22,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
134,Þ“,‚Ð‚Á‚½‚­‚è,rì,’¬‰®Œð”Ô,131181,“Œ‹ž“s,rì‹æ,’¬‰®‚S’š–Ú,2019-02-07,19,“¹˜Hã,—«,50Î‘ã,‚ ‚è
135,Þ“,‚Ð‚Á‚½‚­‚è,rì,rìŒÜ’š–ÚŒð”Ô,131181,“Œ‹ž“s,rì‹æ,rì‚V’š–Ú,2019-05-07,21,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
136,Þ“,‚Ð‚Á‚½‚­‚è,rì,“ú•é—¢‰w‘OŒð”Ô,131181,“Œ‹ž“s,rì‹æ,¼“ú•é—¢‚Q’š–Ú,2019-01-14,22,“¹˜Hã,—«,65-69Î,‚ ‚è
137,Þ“,‚Ð‚Á‚½‚­‚è,çZ,Œ’¬Œð”Ô,131211,“Œ‹ž“s,‘«—§‹æ,çZŒ’¬,2019-11-02,7,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
138,Þ“,‚Ð‚Á‚½‚­‚è,çZ,Œ’¬Œð”Ô,131211,“Œ‹ž“s,‘«—§‹æ,çZŒ’¬,2019-11-25,20,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
139,Þ“,‚Ð‚Á‚½‚­‚è,¼Vˆä,”~“cˆê’š–ÚŒð”Ô,131211,“Œ‹ž“s,‘«—§‹æ,”~“c‚S’š–Ú,2019-06-05,21,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
140,Þ“,‚Ð‚Á‚½‚­‚è,¼Vˆä,¼Vˆä‰w‘OŒð”Ô,131211,“Œ‹ž“s,‘«—§‹æ,¼Vˆä‰h’¬‚P’š–Ú,2019-07-12,23,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
141,Þ“,‚Ð‚Á‚½‚­‚è,¼Vˆä,ŠÖŒ´ŽO’š–ÚŒð”Ô,131211,“Œ‹ž“s,‘«—§‹æ,ŠÖŒ´‚Q’š–Ú,2019-06-05,21,“¹˜Hã,’j«,60-64Î,‚ ‚è
142,Þ“,‚Ð‚Á‚½‚­‚è,ˆ»£,‘å’J“cŒð”Ô,131211,“Œ‹ž“s,‘«—§‹æ,‘å’J“c‚R’š–Ú,2019-02-05,14,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
143,Þ“,‚Ð‚Á‚½‚­‚è,ˆ»£,O“¹Œð”Ô,131211,“Œ‹ž“s,‘«—§‹æ,Âˆä‚S’š–Ú,2019-01-13,21,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
144,Þ“,‚Ð‚Á‚½‚­‚è,ˆ»£,‘«—§Žl’š–ÚŒð”Ô,131211,“Œ‹ž“s,‘«—§‹æ,‘«—§‚S’š–Ú,2019-04-17,13,“¹˜Hã,—«,60-64Î,‚È‚µ
145,Þ“,‚Ð‚Á‚½‚­‚è,’|‚Ì’Ë,ˆÉ‹»’¬Œð”Ô,131211,“Œ‹ž“s,‘«—§‹æ,ˆÉ‹»‚R’š–Ú,2019-03-11,14,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
146,Þ“,‚Ð‚Á‚½‚­‚è,’|‚Ì’Ë,ˆÉ‹»’¬Œð”Ô,131211,“Œ‹ž“s,‘«—§‹æ,¼’|‚Ì’Ë‚P’š–Ú,2019-05-29,13,“¹˜Hã,—«,60-64Î,‚ ‚è
147,Þ“,‚Ð‚Á‚½‚­‚è,–{Š,‹ÑŽ…’¬‰w“ìŒûŒð”Ô,131075,“Œ‹ž“s,–n“c‹æ,]“Œ‹´‚R’š–Ú,2019-04-11,21,‚»‚Ì‘¼,’j«,70ÎˆÈã,‚ ‚è
148,Þ“,‚Ð‚Á‚½‚­‚è,–{Š,‰¡–ÔŒð”Ô,131075,“Œ‹ž“s,–n“c‹æ,–{Š‚P’š–Ú,2019-10-13,21,‚»‚Ì‘¼,’j«,30Î‘ã,‚ ‚è
149,Þ“,‚Ð‚Á‚½‚­‚è,‹T—L,–xØŽµ’š–ÚŒð”Ô,131229,“Œ‹ž“s,Š‹ü‹æ,–xØ‚T’š–Ú,2019-11-14,14,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
150,Þ“,‚Ð‚Á‚½‚­‚è,‹T—L,‹T—L‰w–kŒûŒð”Ô,131229,“Œ‹ž“s,Š‹ü‹æ,‹T—L‚T’š–Ú,2019-10-20,23,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
151,Þ“,‚Ð‚Á‚½‚­‚è,‹T—L,‹à’¬‰w“ìŒûŒð”Ô,131229,“Œ‹ž“s,Š‹ü‹æ,‹à’¬‚T’š–Ú,2019-10-21,13,“¹˜Hã,’j«,60-64Î,‚ ‚è
152,Þ“,‚Ð‚Á‚½‚­‚è,Š‹ü,Žlƒc–ØŒð”Ô,131229,“Œ‹ž“s,Š‹ü‹æ,Žl‚Â–Ø‚P’š–Ú,2019-10-04,0,“¹˜Hã,—«,50Î‘ã,‚ ‚è
153,Þ“,‚Ð‚Á‚½‚­‚è,Š‹ü,–xØŒð”Ô,131229,“Œ‹ž“s,Š‹ü‹æ,–xØ‚P’š–Ú,2019-12-09,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
154,Þ“,‚Ð‚Á‚½‚­‚è,Š‹ü,×“cŒð”Ô,131229,“Œ‹ž“s,Š‹ü‹æ,×“c‚T’š–Ú,2019-09-10,21,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
155,Þ“,‚Ð‚Á‚½‚­‚è,¬¼ì,¬¼ìŽl’š–ÚŒð”Ô,131237,“Œ‹ž“s,]ŒËì‹æ,¼]‚Q’š–Ú,2019-06-06,20,“¹˜Hã,—«,50Î‘ã,‚ ‚è
156,Þ“,‚Ð‚Á‚½‚­‚è,¬¼ì,•½ˆäŽµ’š–ÚŒð”Ô,131237,“Œ‹ž“s,]ŒËì‹æ,•½ˆä‚U’š–Ú,2019-03-14,13,“¹˜Hã,—«,40Î‘ã,‚ ‚è
157,Þ“,‚Ð‚Á‚½‚­‚è,¬¼ì,¼“‡Žl’š–ÚŒð”Ô,131237,“Œ‹ž“s,]ŒËì‹æ,¼“‡‚P’š–Ú,2019-11-20,7,“¹˜Hã,’j«,40Î‘ã,‚È‚µ
158,Þ“,‚Ð‚Á‚½‚­‚è,¬¼ì,¼“‡Žl’š–ÚŒð”Ô,131237,“Œ‹ž“s,]ŒËì‹æ,¼“‡‚R’š–Ú,2019-11-20,7,“¹˜Hã,—«,40Î‘ã,‚È‚µ
159,Þ“,‚Ð‚Á‚½‚­‚è,¬¼ì,¼]Œð”Ô,131237,“Œ‹ž“s,]ŒËì‹æ,¼ˆê”V]‚R’š–Ú,2019-03-21,10,“¹˜Hã,—«,40Î‘ã,‚ ‚è
160,Þ“,‚Ð‚Á‚½‚­‚è,¬¼ì,ˆê”V]Œð”Ô,131237,“Œ‹ž“s,]ŒËì‹æ,ˆê”V]‚R’š–Ú,2019-04-13,6,‚»‚Ì‘¼,—«,50Î‘ã,‚ ‚è
161,Þ“,‚Ð‚Á‚½‚­‚è,¬¼ì,ŽÂè‰w‘OŒð”Ô,131237,“Œ‹ž“s,]ŒËì‹æ,ŽÂè’¬‚Q’š–Ú,2019-08-13,18,“¹˜Hã,—«,50Î‘ã,‚ ‚è
162,Þ“,‚Ð‚Á‚½‚­‚è,¬¼ì,ŽÂè‰w‘OŒð”Ô,131237,“Œ‹ž“s,]ŒËì‹æ,‰ºŽÂè’¬,2019-04-09,18,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
163,Þ“,‚Ð‚Á‚½‚­‚è,¬¼ì,ŽÂè‰w‘OŒð”Ô,131237,“Œ‹ž“s,]ŒËì‹æ,V–x‚P’š–Ú,2019-05-09,14,“¹˜Hã,—«,50Î‘ã,‚ ‚è
164,Þ“,‚Ð‚Á‚½‚­‚è,¬Šâ,›Œ´‹´Œð”Ô,131237,“Œ‹ž“s,]ŒËì‹æ,¼–{‚P’š–Ú,2019-05-02,23,“¹˜Hã,—«,40Î‘ã,‚ ‚è
165,Þ“,‚Ð‚Á‚½‚­‚è,¬Šâ,¬Šâ‰w‘OŒð”Ô,131237,“Œ‹ž“s,]ŒËì‹æ,¼¬Šâ‚P’š–Ú,2019-10-31,4,“¹˜Hã,’j«,65-69Î,‚ ‚è
166,Þ“,‚Ð‚Á‚½‚­‚è,¬Šâ,¬Šâ‰w‘OŒð”Ô,131237,“Œ‹ž“s,]ŒËì‹æ,“ì¬Šâ‚V’š–Ú,2019-12-26,1,“¹˜Hã,—«,65-69Î,‚ ‚è
167,Þ“,‚Ð‚Á‚½‚­‚è,¬Šâ,¼¬ŠâŒð”Ô,131237,“Œ‹ž“s,]ŒËì‹æ,¼¬Šâ‚P’š–Ú,2019-12-28,20,“¹˜Hã,—«,60-64Î,‚ ‚è
168,Þ“,‚Ð‚Á‚½‚­‚è,¬Šâ,¼¬ŠâŒð”Ô,131237,“Œ‹ž“s,]ŒËì‹æ,¼¬Šâ‚R’š–Ú,2019-09-10,21,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
169,Þ“,‚Ð‚Á‚½‚­‚è,Š‹¼,‘D–x‰w‘OŒð”Ô,131237,“Œ‹ž“s,]ŒËì‹æ,‘D–x‚S’š–Ú,2019-02-12,11,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
170,Þ“,‚Ð‚Á‚½‚­‚è,Š‹¼,Š‹¼‹´“ŒŒð”Ô,131237,“Œ‹ž“s,]ŒËì‹æ,“ŒŠ‹¼‚S’š–Ú,2019-08-13,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
171,Þ“,‚Ð‚Á‚½‚­‚è,Š‹¼,¼Š‹¼‰w‘OŒð”Ô,131237,“Œ‹ž“s,]ŒËì‹æ,¼Š‹¼‚U’š–Ú,2019-07-17,23,“¹˜Hã,—«,20Î‘ã,‚ ‚è
172,Þ“,‚Ð‚Á‚½‚­‚è,Š‹¼,“ŒŠ‹¼‹ã’š–Ú’“ÝŠ,131237,“Œ‹ž“s,]ŒËì‹æ,“ŒŠ‹¼‚W’š–Ú,2019-06-02,0,“¹˜Hã,—«,30Î‘ã,‚ ‚è
173,Þ“,‚Ð‚Á‚½‚­‚è,“ì‘å‘ò,‰º—M–ØŒð”Ô,132012,“Œ‹ž“s,”ª‰¤ŽqŽs,‰z–ì,2019-11-01,0,“¹˜Hã,’j«,20Î‘ã,‚È‚µ
174,Þ“,‚Ð‚Á‚½‚­‚è,“ì‘å‘ò,–x”V“à‰w‘OŒð”Ô,132012,“Œ‹ž“s,”ª‰¤ŽqŽs,–x”V“à‚R’š–Ú,2019-01-14,1,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
175,Þ“,‚Ð‚Á‚½‚­‚è,“ì‘å‘ò,“ì‘å‘ò‰w‘OŒð”Ô,132012,“Œ‹ž“s,”ª‰¤ŽqŽs,“ì‘å‘ò‚Q’š–Ú,2019-06-17,22,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
176,Þ“,‚Ð‚Á‚½‚­‚è,‚”ö,•À–Ø’¬Œð”Ô,132012,“Œ‹ž“s,”ª‰¤ŽqŽs,ŽU“c’¬‚P’š–Ú,2019-05-10,14,“¹˜Hã,—«,40Î‘ã,‚ ‚è
177,Þ“,‚Ð‚Á‚½‚­‚è,‚”ö,•À–Ø’¬Œð”Ô,132012,“Œ‹ž“s,”ª‰¤ŽqŽs,•À–Ø’¬,2019-05-13,19,“¹˜Hã,—«,30Î‘ã,‚ ‚è
178,Þ“,‚Ð‚Á‚½‚­‚è,‘½–€’†‰›,ˆ¤“†Œð”Ô,132241,“Œ‹ž“s,‘½–€Žs,–LƒP‹u‚P’š–Ú,2019-09-24,22,“¹˜Hã,—«,40Î‘ã,‚ ‚è
179,Þ“,‚Ð‚Á‚½‚­‚è,‘½–€’†‰›,ŠLŽæŒð”Ô,132241,“Œ‹ž“s,‘½–€Žs,—Ž‡‚S’š–Ú,2019-06-28,23,“¹˜Hã,—«,40Î‘ã,‚ ‚è
180,Þ“,‚Ð‚Á‚½‚­‚è,‘½–€’†‰›,‘½–€ƒZƒ“ƒ^[‰w‘OŒð”Ô,132241,“Œ‹ž“s,‘½–€Žs,–LƒP‹u‚P’š–Ú,2019-04-06,0,“¹˜Hã,—«,50Î‘ã,‚ ‚è
181,Þ“,‚Ð‚Á‚½‚­‚è,‘½–€’†‰›,‘½–€ƒZƒ“ƒ^[‰w‘OŒð”Ô,132241,“Œ‹ž“s,‘½–€Žs,–LƒP‹u‚P’š–Ú,2019-09-13,20,“¹˜Hã,—«,30Î‘ã,‚ ‚è
182,Þ“,‚Ð‚Á‚½‚­‚è,Â”~,‘å–å’“ÝŠ,132055,“Œ‹ž“s,Â”~Žs,‘å–å‚Q’š–Ú,2019-05-29,10,“¹˜Hã,—«,40Î‘ã,‚ ‚è
183,Þ“,‚Ð‚Á‚½‚­‚è,•Ÿ¶,•Ÿ¶‰w‘OŒð”Ô,132187,“Œ‹ž“s,•Ÿ¶Žs,‘åŽš•Ÿ¶,2019-02-28,6,‚»‚Ì‘¼,’j«,40Î‘ã,‚ ‚è
184,Þ“,‚Ð‚Á‚½‚­‚è,•Ÿ¶,•Ÿ¶‰w‘OŒð”Ô,132187,“Œ‹ž“s,•Ÿ¶Žs,•‘ –ì‘ä‚Q’š–Ú,2019-06-11,14,‚»‚Ì‘¼,’j«,40Î‘ã,‚ ‚è
185,Þ“,‚Ð‚Á‚½‚­‚è,•Ÿ¶,‰¡“cŒð”Ô,132187,“Œ‹ž“s,•Ÿ¶Žs,‘åŽšŒFì,2019-04-16,23,“¹˜Hã,—«,20Î‘ã,‚ ‚è
186,Þ“,‚Ð‚Á‚½‚­‚è,”ª‰¤Žq,•xŽmXŒð”Ô,132012,“Œ‹ž“s,”ª‰¤ŽqŽs,‘ä’¬‚S’š–Ú,2019-10-08,21,“¹˜Hã,’j«,70ÎˆÈã,‚ ‚è
187,Þ“,‚Ð‚Á‚½‚­‚è,”ª‰¤Žq,”ª‰¤Žq‰w“ìŒûŒð”Ô,132012,“Œ‹ž“s,”ª‰¤ŽqŽs,ŽqˆÀ’¬‚R’š–Ú,2019-01-23,2,“¹˜Hã,—«,20Î‘ã,‚ ‚è
188,Þ“,‚Ð‚Á‚½‚­‚è,”ª‰¤Žq,”ª‰¤Žq‰w–kŒûŒð”Ô,132012,“Œ‹ž“s,”ª‰¤ŽqŽs,’†’¬,2019-09-20,2,“¹˜Hã,—«,30Î‘ã,‚È‚µ
189,Þ“,‚Ð‚Á‚½‚­‚è,”ª‰¤Žq,”ª‰¤Žq‰w–kŒûŒð”Ô,132012,“Œ‹ž“s,”ª‰¤ŽqŽs,“ì’¬,2019-09-20,2,“¹˜Hã,—«,50Î‘ã,‚ ‚è
190,Þ“,‚Ð‚Á‚½‚­‚è,’¬“c,’¬“c‰w‘OŒð”Ô,132098,“Œ‹ž“s,’¬“cŽs,X–ì‚Q’š–Ú,2019-04-24,20,“¹˜Hã,’j«,40Î‘ã,‚È‚µ
191,Þ“,‚Ð‚Á‚½‚­‚è,’¬“c,’†’¬Œð”Ô,132098,“Œ‹ž“s,’¬“cŽs,’†’¬‚P’š–Ú,2019-06-06,22,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
192,Þ“,‚Ð‚Á‚½‚­‚è,’¬“c,’†’¬Œð”Ô,132098,“Œ‹ž“s,’¬“cŽs,’†’¬‚P’š–Ú,2019-07-17,23,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
193,Þ“,‚Ð‚Á‚½‚­‚è,’¬“c,’†’¬Œð”Ô,132098,“Œ‹ž“s,’¬“cŽs,’†’¬‚Q’š–Ú,2019-04-23,22,“¹˜Hã,’j«,50Î‘ã,‚È‚µ
194,Þ“,‚Ð‚Á‚½‚­‚è,’¬“c,’†’¬Œð”Ô,132098,“Œ‹ž“s,’¬“cŽs,’†’¬‚Q’š–Ú,2019-05-17,23,“¹˜Hã,’j«,60-64Î,‚ ‚è
195,Þ“,‚Ð‚Á‚½‚­‚è,’¬“c,’†’¬Œð”Ô,132098,“Œ‹ž“s,’¬“cŽs,X–ì‚Q’š–Ú,2019-06-03,11,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
196,Þ“,‚Ð‚Á‚½‚­‚è,’¬“c,’†’¬Œð”Ô,132098,“Œ‹ž“s,’¬“cŽs,X–ì‚R’š–Ú,2019-06-28,21,“¹˜Hã,’j«,60-64Î,‚È‚µ
197,Þ“,‚Ð‚Á‚½‚­‚è,’¬“c,’†’¬Œð”Ô,132098,“Œ‹ž“s,’¬“cŽs,X–ì‚R’š–Ú,2019-07-24,23,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
198,Þ“,‚Ð‚Á‚½‚­‚è,’¬“c,Œ´’¬“cŒð”Ô,132098,“Œ‹ž“s,’¬“cŽs,’†’¬‚Q’š–Ú,2019-05-06,23,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
199,Þ“,‚Ð‚Á‚½‚­‚è,’¬“c,‹àXŒð”Ô,132098,“Œ‹ž“s,’¬“cŽs,‹àX‚R’š–Ú,2019-11-17,17,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
200,Þ“,‚Ð‚Á‚½‚­‚è,’¬“c,‹àXŒð”Ô,132098,“Œ‹ž“s,’¬“cŽs,‹àX‚U’š–Ú,2019-03-13,17,“¹˜Hã,’j«,70ÎˆÈã,‚ ‚è
201,Þ“,‚Ð‚Á‚½‚­‚è,’¬“c,í”Õ’“ÝŠ,132098,“Œ‹ž“s,’¬“cŽs,í”Õ’¬,2019-07-08,22,“¹˜Hã,—«,20Î‘ã,‚ ‚è
202,Þ“,‚Ð‚Á‚½‚­‚è,’¬“c,¬£‰w‘OŒð”Ô,132098,“Œ‹ž“s,’¬“cŽs,¬£‚P’š–Ú,2019-12-06,23,“¹˜Hã,—«,20Î‘ã,‚ ‚è
203,Þ“,‚Ð‚Á‚½‚­‚è,’¬“c,¬£‰w‘OŒð”Ô,132098,“Œ‹ž“s,’¬“cŽs,“ì¬£‚T’š–Ú,2019-05-07,19,“¹˜Hã,—«,40Î‘ã,‚ ‚è
204,Þ“,‚Ð‚Á‚½‚­‚è,’¬“c,¬£‰w‘OŒð”Ô,132098,“Œ‹ž“s,’¬“cŽs,¬£‚ª‹u‚R’š–Ú,2019-04-06,22,“¹˜Hã,—«,20Î‘ã,‚ ‚è
205,Þ“,‚Ð‚Á‚½‚­‚è,“ú–ì,–L“c‰w‘OŒð”Ô,132128,“Œ‹ž“s,“ú–ìŽs,“Œ–L“c‚R’š–Ú,2019-10-25,23,“¹˜Hã,’j«,40Î‘ã,‚È‚µ
206,Þ“,‚Ð‚Á‚½‚­‚è,“ú–ì,–L“c‰w‘OŒð”Ô,132128,“Œ‹ž“s,“ú–ìŽs,“Œ–L“c‚S’š–Ú,2019-09-25,0,“¹˜Hã,—«,20Î‘ã,‚ ‚è
207,Þ“,‚Ð‚Á‚½‚­‚è,“ú–ì,‘½–€•½Œð”Ô,132128,“Œ‹ž“s,“ú–ìŽs,‘½–€•½‚Q’š–Ú,2019-12-05,18,“¹˜Hã,—«,40Î‘ã,‚ ‚è
