,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
3420,ή“,©“]Τ“,‹Κμ,—p‰κπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,—p‰κ‚R’–Ϊ,2021/4/2,1,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
3421,ή“,©“]Τ“,‹Κμ,—p‰κπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,—p‰κ‚R’–Ϊ,2021/6/30,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
3422,ή“,©“]Τ“,‹Κμ,—p‰κπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,—p‰κ‚S’–Ϊ,2020/12/25,1,’“Τi—Φjκ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
3423,ή“,©“]Τ“,‹Κμ,—p‰κπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,—p‰κ‚S’–Ϊ,2021/2/20,19,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
3424,ή“,©“]Τ“,‹Κμ,—p‰κπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,—p‰κ‚S’–Ϊ,2021/4/21,15,‚»‚Μ‘Ό,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
3425,ή“,©“]Τ“,‹Κμ,—p‰κπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,—p‰κ‚S’–Ϊ,2021/4/25,16,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚µ‚½
3426,ή“,©“]Τ“,‹Κμ,—p‰κπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,—p‰κ‚S’–Ϊ,2021/6/19,7,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
3427,ή“,©“]Τ“,‹Κμ,—p‰κπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,—p‰κ‚S’–Ϊ,2021/9/7,8,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
3428,ή“,©“]Τ“,‹Κμ,—p‰κπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,—p‰κ‚S’–Ϊ,2021/9/27,22,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
3429,ή“,©“]Τ“,‹Κμ,—p‰κπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,—p‰κ‚S’–Ϊ,2021/10/7,14,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
3430,ή“,©“]Τ“,‹Κμ,—p‰κπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,—p‰κ‚S’–Ϊ,2021/11/5,7,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
3431,ή“,©“]Τ“,‹Κμ,—p‰κπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,—p‰κ‚S’–Ϊ,2021/11/13,9,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
3432,ή“,©“]Τ“,‹Κμ,”n–φ‰‘‘O’“έ,131121.0,“‹“s,Ά“c’J‹ζ,γ—p‰κ‚P’–Ϊ,2021/2/4,18,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
3433,ή“,©“]Τ“,‹Κμ,”n–φ‰‘‘O’“έ,131121.0,“‹“s,Ά“c’J‹ζ,γ—p‰κ‚P’–Ϊ,2021/6/26,16,κΛZ‘ξ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
3434,ή“,©“]Τ“,‹Κμ,”n–φ‰‘‘O’“έ,131121.0,“‹“s,Ά“c’J‹ζ,γ—p‰κ‚Q’–Ϊ,2021/7/23,20,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
3435,ή“,©“]Τ“,‹Κμ,”n–φ‰‘‘O’“έ,131121.0,“‹“s,Ά“c’J‹ζ,γ—p‰κ‚Q’–Ϊ,2021/8/22,8,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
3436,ή“,©“]Τ“,‹Κμ,”n–φ‰‘‘O’“έ,131121.0,“‹“s,Ά“c’J‹ζ,γ—p‰κ‚S’–Ϊ,2021/2/24,18,κΛZ‘ξ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
3437,ή“,©“]Τ“,‹Κμ,”n–φ‰‘‘O’“έ,131121.0,“‹“s,Ά“c’J‹ζ,γ—p‰κ‚U’–Ϊ,2021/2/16,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
3438,ή“,©“]Τ“,‹Κμ,”n–φ‰‘‘O’“έ,131121.0,“‹“s,Ά“c’J‹ζ,γ—p‰κ‚U’–Ϊ,2021/7/17,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
3439,ή“,©“]Τ“,¬ι,γ–k‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,γ–k‘ς‚P’–Ϊ,2021/4/6,10,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚µ‚½
3440,ή“,©“]Τ“,¬ι,γ–k‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,γ–k‘ς‚R’–Ϊ,2021/4/20,21,κΛZ‘ξ,‚»‚Μ‘Ό,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
3441,ή“,©“]Τ“,¬ι,γ–k‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,γ–k‘ς‚R’–Ϊ,2021/7/8,17,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
3442,ή“,©“]Τ“,¬ι,γ–k‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,γ–k‘ς‚S’–Ϊ,2021/3/18,17,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
3443,ή“,©“]Τ“,¬ι,γ–k‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,γ–k‘ς‚S’–Ϊ,2021/6/21,13,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
3444,ή“,©“]Τ“,¬ι,γ–k‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,γ–k‘ς‚S’–Ϊ,2021/7/23,12,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
3445,ή“,©“]Τ“,¬ι,γ–k‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,γ–k‘ς‚S’–Ϊ,2021/10/7,9,“ΉHγ,‚»‚Μ‘Ό,10Ξ–Ά–,¬w¶,{ω‚Ή‚Έ
3446,ή“,©“]Τ“,¬ι,γ–k‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,γ–k‘ς‚S’–Ϊ,2021/10/8,2,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
3447,ή“,©“]Τ“,¬ι,γ–k‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,γ–k‘ς‚S’–Ϊ,2021/10/17,2,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
3448,ή“,©“]Τ“,¬ι,γ–k‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,γ–k‘ς‚S’–Ϊ,2021/11/4,12,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
3449,ή“,©“]Τ“,¬ι,γ–k‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,γ–k‘ς‚S’–Ϊ,2021/11/23,16,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
3450,ή“,©“]Τ“,¬ι,γ–k‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,γ–k‘ς‚T’–Ϊ,2020/12/30,18,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
3451,ή“,©“]Τ“,¬ι,γ–k‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,γ–k‘ς‚T’–Ϊ,2021/10/22,16,κΛZ‘ξ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
3452,ή“,©“]Τ“,¬ι,γ–k‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,γ–k‘ς‚T’–Ϊ,2021/11/20,15,κΛZ‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,¬w¶,{ω‚Ή‚Έ
3453,ή“,©“]Τ“,¬ι,γ–k‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,χγ…‚P’–Ϊ,2021/8/21,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
3454,ή“,©“]Τ“,¬ι,γ–k‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,χγ…‚T’–Ϊ,2020/12/18,21,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
3455,ή“,©“]Τ“,¬ι,γ–k‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,χγ…‚T’–Ϊ,2020/12/21,9,’“Τi—Φjκ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
3456,ή“,©“]Τ“,¬ι,γ–k‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,χγ…‚T’–Ϊ,2021/1/22,14,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
3457,ή“,©“]Τ“,¬ι,γ–k‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,χγ…‚T’–Ϊ,2021/3/31,16,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,¬w¶,{ω‚Ή‚Έ
3458,ή“,©“]Τ“,¬ι,γ–k‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,χγ…‚T’–Ϊ,2021/5/11,7,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
3459,ή“,©“]Τ“,¬ι,γ–k‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,χγ…‚T’–Ϊ,2021/6/13,2,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
3460,ή“,©“]Τ“,¬ι,γ–k‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,χγ…‚T’–Ϊ,2021/6/20,13,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚µ‚½
3461,ή“,©“]Τ“,¬ι,γ–k‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,χγ…‚T’–Ϊ,2021/9/20,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
3462,ή“,©“]Τ“,¬ι,γ–k‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,χγ…‚T’–Ϊ,2021/10/9,7,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
3463,ή“,©“]Τ“,¬ι,γ–k‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,χγ…‚T’–Ϊ,2021/10/14,7,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‘εw¶,{ω‚µ‚½
3464,ή“,©“]Τ“,¬ι,γ–k‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,χγ…‚T’–Ϊ,2021/10/21,9,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
3465,ή“,©“]Τ“,¬ι,γ–k‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,χγ…‚T’–Ϊ,2021/11/5,20,‚»‚Μ‘Ό,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
3466,ή“,©“]Τ“,¬ι,γ–k‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,χγ…‚T’–Ϊ,2021/11/6,16,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
3467,ή“,©“]Τ“,¬ι,γ–k‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,χγ…‚T’–Ϊ,2021/11/12,20,‚»‚Μ‘Ό,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚µ‚½
3468,ή“,©“]Τ“,¬ι,γ–k‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,χγ…‚T’–Ϊ,2021/11/27,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
3469,ή“,©“]Τ“,¬ι,γ–k‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,χγ…‚T’–Ϊ,2021/12/3,0,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
3470,ή“,©“]Τ“,¬ι,γ–k‘ς‰w‘Oπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,χγ…‚T’–Ϊ,2021/12/6,18,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
3471,ή“,©“]Τ“,¬ι,γ‘ct’J’“έ,131121.0,“‹“s,Ά“c’J‹ζ,γ‘ct’J‚S’–Ϊ,2021/5/22,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
3472,ή“,©“]Τ“,¬ι,γ‘ct’J’“έ,131121.0,“‹“s,Ά“c’J‹ζ,γ‘ct’J‚S’–Ϊ,2021/6/1,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
3473,ή“,©“]Τ“,¬ι,γ‘ct’J’“έ,131121.0,“‹“s,Ά“c’J‹ζ,γ‘ct’J‚S’–Ϊ,2021/10/29,9,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
3474,ή“,©“]Τ“,¬ι,γ‘ct’J’“έ,131121.0,“‹“s,Ά“c’J‹ζ,γ‘ct’J‚T’–Ϊ,2021/4/18,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
3475,ή“,©“]Τ“,¬ι,γ‘ct’J’“έ,131121.0,“‹“s,Ά“c’J‹ζ,γ‘ct’J‚U’–Ϊ,2021/11/6,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
3476,ή“,©“]Τ“,¬ι,γ‘ct’J’“έ,131121.0,“‹“s,Ά“c’J‹ζ,γ‘ct’J‚V’–Ϊ,2021/11/24,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
3477,ή“,©“]Τ“,¬ι,γ‘ct’J’“έ,131121.0,“‹“s,Ά“c’J‹ζ,γ‘ct’J‚V’–Ϊ,2021/12/16,19,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
3478,ή“,©“]Τ“,¬ι,”ª”¦R’“έ,131121.0,“‹“s,Ά“c’J‹ζ,”ª”¦R‚R’–Ϊ,2020/12/25,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
3479,ή“,©“]Τ“,¬ι,”ª”¦R’“έ,131121.0,“‹“s,Ά“c’J‹ζ,”ª”¦R‚R’–Ϊ,2020/12/26,8,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
3480,ή“,©“]Τ“,¬ι,”ª”¦R’“έ,131121.0,“‹“s,Ά“c’J‹ζ,”ª”¦R‚R’–Ϊ,2021/3/23,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
3481,ή“,©“]Τ“,¬ι,”ª”¦R’“έ,131121.0,“‹“s,Ά“c’J‹ζ,”ª”¦R‚R’–Ϊ,2021/3/30,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
3482,ή“,©“]Τ“,¬ι,”ª”¦R’“έ,131121.0,“‹“s,Ά“c’J‹ζ,”ª”¦R‚R’–Ϊ,2021/5/25,23,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
3483,ή“,©“]Τ“,¬ι,”ª”¦R’“έ,131121.0,“‹“s,Ά“c’J‹ζ,”ª”¦R‚R’–Ϊ,2021/7/18,8,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
3484,ή“,©“]Τ“,¬ι,”ª”¦R’“έ,131121.0,“‹“s,Ά“c’J‹ζ,”ª”¦R‚R’–Ϊ,2021/7/29,16,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
3485,ή“,©“]Τ“,¬ι,”ª”¦R’“έ,131121.0,“‹“s,Ά“c’J‹ζ,”ª”¦R‚R’–Ϊ,2021/8/11,6,’“Τi—Φjκ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
3486,ή“,©“]Τ“,¬ι,”ª”¦R’“έ,131121.0,“‹“s,Ά“c’J‹ζ,”ª”¦R‚R’–Ϊ,2021/8/11,13,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
3487,ή“,©“]Τ“,¬ι,”ª”¦R’“έ,131121.0,“‹“s,Ά“c’J‹ζ,”ª”¦R‚R’–Ϊ,2021/10/4,12,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
3488,ή“,©“]Τ“,¬ι,”ª”¦R’“έ,131121.0,“‹“s,Ά“c’J‹ζ,”ª”¦R‚R’–Ϊ,2021/10/19,5,‚»‚Μ‘Ό,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
3489,ή“,©“]Τ“,¬ι,”ª”¦R’“έ,131121.0,“‹“s,Ά“c’J‹ζ,”ª”¦R‚R’–Ϊ,2021/11/28,5,‚»‚Μ‘Ό,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
3490,ή“,©“]Τ“,¬ι,”ª”¦R’“έ,131121.0,“‹“s,Ά“c’J‹ζ,”ª”¦R‚R’–Ϊ,2021/12/12,23,‚»‚Μ‘Ό,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
3491,ή“,©“]Τ“,¬ι,–k‰GR’“έ,131121.0,“‹“s,Ά“c’J‹ζ,–k‰GR‚T’–Ϊ,2021/5/25,5,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
3492,ή“,©“]Τ“,¬ι,–k‰GR’“έ,131121.0,“‹“s,Ά“c’J‹ζ,–k‰GR‚T’–Ϊ,2021/8/13,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
3493,ή“,©“]Τ“,¬ι,–k‰GR’“έ,131121.0,“‹“s,Ά“c’J‹ζ,–k‰GR‚W’–Ϊ,2021/1/6,23,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
3494,ή“,©“]Τ“,¬ι,–k‰GR’“έ,131121.0,“‹“s,Ά“c’J‹ζ,–k‰GR‚W’–Ϊ,2021/2/22,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ–Ά–,¬w¶,{ω‚µ‚½
3495,ή“,©“]Τ“,¬ι,–k‰GR’“έ,131121.0,“‹“s,Ά“c’J‹ζ,–k‰GR‚W’–Ϊ,2021/10/8,12,“ΉHγ,‚»‚Μ‘Ό,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
3496,ή“,©“]Τ“,¬ι,–k‰GR’“έ,131121.0,“‹“s,Ά“c’J‹ζ,–k‰GR‚W’–Ϊ,2021/11/12,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
3497,ή“,©“]Τ“,¬ι,ηΞ‘δπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,””’J‚P’–Ϊ,2021/8/1,9,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
3498,ή“,©“]Τ“,¬ι,ηΞ‘δπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,””’J‚P’–Ϊ,2021/8/17,6,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
3499,ή“,©“]Τ“,¬ι,ηΞ‘δπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,””’J‚P’–Ϊ,2021/9/5,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
3500,ή“,©“]Τ“,¬ι,ηΞ‘δπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,””’J‚P’–Ϊ,2021/12/7,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
3501,ή“,©“]Τ“,¬ι,ηΞ‘δπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,””’J‚P’–Ϊ,2021/12/12,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
3502,ή“,©“]Τ“,¬ι,ηΞ‘δπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,””’J‚Q’–Ϊ,2021/5/9,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
3503,ή“,©“]Τ“,¬ι,ηΞ‘δπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,””’J‚Q’–Ϊ,2021/11/11,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
3504,ή“,©“]Τ“,¬ι,ηΞ‘δπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,””’J‚R’–Ϊ,2021/2/16,6,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
3505,ή“,©“]Τ“,¬ι,ηΞ‘δπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,””’J‚R’–Ϊ,2021/6/10,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
3506,ή“,©“]Τ“,¬ι,ηΞ‘δπ”Τ,131121.0,“‹“s,Ά“c’J‹ζ,””’J‚R’–Ϊ,2021/7/15,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
