,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
458,Vh‹ζl’J–{‰–’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
459,Vh‹ζl’JO‰h’¬,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,1,0,0,0,0,0,3,2,0,0,0,1
460,Vh‹ζv,4421,48,27,21,508,0,286,183,19,20,165,11,11,3,70,40,2,5,23,2659,0,12,913,50,5,4,45,10,48,576,996,1041,307,137,69,5,523
461,•¶‹‹ζγy‚P’–Ϊ,18,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,0,0,0,0,0,0,1,5,6,1,2,0,0,3
462,•¶‹‹ζγy‚Q’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0
463,•¶‹‹ζt“ϊ‚P’–Ϊ,31,0,0,0,5,0,3,2,0,0,1,0,0,0,1,0,0,0,0,14,0,0,3,3,0,0,0,0,0,6,2,11,3,2,0,0,6
464,•¶‹‹ζt“ϊ‚Q’–Ϊ,7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,0,0,0,0,1,2,1,0,0,0,1
465,•¶‹‹ζ¬Ξμ‚P’–Ϊ,13,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,9,0,0,2,0,0,0,0,0,0,1,6,2,1,0,0,0,1
466,•¶‹‹ζ¬Ξμ‚Q’–Ϊ,13,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,5,0,0,1,1,0,0,0,0,0,2,1,6,3,0,0,0,3
467,•¶‹‹ζ¬Ξμ‚R’–Ϊ,16,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,1,0,1,0,0,0,0,0,0,0,4,8,5,0,0,0,3
468,•¶‹‹ζ¬Ξμ‚S’–Ϊ,13,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,2,5,3,1,0,0,1
469,•¶‹‹ζ¬Ξμ‚T’–Ϊ,15,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,1,0,0,0,1,0,8,5,0,1,0,2
470,•¶‹‹ζ”’R‚P’–Ϊ,16,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,3,0,0,0,0,0,0,0,8,4,2,0,1,0,1
471,•¶‹‹ζ”’R‚Q’–Ϊ,16,0,0,0,2,0,1,1,0,0,1,0,0,1,0,0,0,0,0,6,0,1,5,0,0,0,0,0,0,0,0,7,3,0,0,0,4
472,•¶‹‹ζ”’R‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0
473,•¶‹‹ζ”’R‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
474,•¶‹‹ζ”’R‚T’–Ϊ,32,0,0,0,5,0,3,2,0,0,0,0,0,0,0,0,0,0,0,22,0,0,6,0,0,0,0,0,0,12,4,5,1,0,0,0,4
475,•¶‹‹ζηΞ‚P’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,6,4,1,0,0,1
476,•¶‹‹ζηΞ‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,2,0,0,0,0,2
477,•¶‹‹ζηΞ‚R’–Ϊ,7,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,1,1,0,0,2
478,•¶‹‹ζηΞ‚S’–Ϊ,20,0,0,0,2,0,1,0,1,0,1,0,0,0,1,0,0,0,0,11,0,0,8,0,0,0,0,0,0,0,3,6,3,0,1,0,2
479,•¶‹‹ζ…“Ή‚P’–Ϊ,10,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,4,0,0,2,0,0,0,0,0,0,0,2,4,1,0,0,0,3
480,•¶‹‹ζ…“Ή‚Q’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,2,2,0,0,0,0
481,•¶‹‹ζ¬“ϊό‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
482,•¶‹‹ζ¬“ϊό‚Q’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,2,0,0,0,1
483,•¶‹‹ζ¬“ϊό‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
484,•¶‹‹ζ¬“ϊό‚S’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,7,0,0,2,0,0,0,1,0,0,2,2,2,2,0,0,0,0
485,•¶‹‹ζ‘ε’Λ‚P’–Ϊ,13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,4,0,0,0,0,0,0,6,1,1,0,0,0,0,1
486,•¶‹‹ζ‘ε’Λ‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,4,0,0,0,0
487,•¶‹‹ζ‘ε’Λ‚R’–Ϊ,15,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,1,0,6,0,0,0,0,0,0,0,4,3,1,1,0,0,1
488,•¶‹‹ζ‘ε’Λ‚S’–Ϊ,11,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,0,1,1,0,0,0,0,0,0,1,4,2,1,0,0,0,1
489,•¶‹‹ζ‘ε’Λ‚T’–Ϊ,17,1,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,1,0,0,0,0,0,0,3,5,4,0,0,0,1
490,•¶‹‹ζ‘ε’Λ‚U’–Ϊ,12,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,6,3,0,0,0,3
491,•¶‹‹ζΦϋ‚P’–Ϊ,29,0,0,0,1,0,1,0,0,0,2,1,0,0,0,0,0,0,1,18,0,1,2,1,0,0,0,0,0,10,4,8,3,0,0,0,5
492,•¶‹‹ζΦϋ‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3
493,•¶‹‹ζΦϋ‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,3,0,0,0,2
494,•¶‹‹ζ–Ϊ”’‘δ‚P’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,2,1,0,0,0,1
495,•¶‹‹ζ–Ϊ”’‘δ‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,3,0,0,0,0,0,0,0,0,7,5,0,2,0,0
496,•¶‹‹ζ–Ϊ”’‘δ‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,4,4,0,0,0,0
497,•¶‹‹ζ‰Ή‰H‚P’–Ϊ,11,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,5,0,0,2,1,0,0,0,0,0,0,2,3,1,0,0,0,2
498,•¶‹‹ζ‰Ή‰H‚Q’–Ϊ,9,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,1,1,0,3,1,0,0,0,2
499,•¶‹‹ζ–{‹½‚P’–Ϊ,31,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,5,0,0,0,0,0,0,9,6,9,2,1,0,0,6
500,•¶‹‹ζ–{‹½‚Q’–Ϊ,21,0,0,0,2,0,1,0,1,0,1,0,0,0,1,0,0,0,0,14,0,0,8,1,1,0,0,0,0,2,2,4,0,0,1,0,3
501,•¶‹‹ζ–{‹½‚R’–Ϊ,19,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,3,3,0,0,0,0,0,0,10,2,1,0,0,0,1
502,•¶‹‹ζ–{‹½‚S’–Ϊ,19,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,12,0,0,6,0,0,0,0,0,0,0,6,5,2,1,0,0,2
503,•¶‹‹ζ–{‹½‚T’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,1,1,1,1,0,0,0,0,1
504,•¶‹‹ζ–{‹½‚U’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,1,0,0,0,0,0,0,1,2,1,0,0,0,1
505,•¶‹‹ζ–{‹½‚V’–Ϊ,14,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6,0,0,0,0,0,0,1,3,3,0,2,1,0,0
506,•¶‹‹ζ“’“‡‚P’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,0,0,0,0,1,1,0,0,0,0,1
507,•¶‹‹ζ“’“‡‚Q’–Ϊ,7,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,2,0,0,0,0,2
508,•¶‹‹ζ“’“‡‚R’–Ϊ,52,0,0,0,12,0,5,6,0,1,7,0,0,0,7,0,0,0,0,20,0,0,7,0,0,0,1,0,0,8,4,13,4,0,0,0,9
509,•¶‹‹ζ“’“‡‚S’–Ϊ,7,0,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,2
510,•¶‹‹ζΌ•Π‚P’–Ϊ,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,1,1,1,1,0,0,0,0
511,•¶‹‹ζΌ•Π‚Q’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,1
512,•¶‹‹ζό‹u‚P’–Ϊ,16,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,4,0,0,0,0,0,1,1,5,4,1,0,0,0,3
513,•¶‹‹ζό‹u‚Q’–Ϊ,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,3,0,0,0,0,3
514,•¶‹‹ζ–ν¶‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,1
515,•¶‹‹ζ–ν¶‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
516,•¶‹‹ζª’Γ‚P’–Ϊ,9,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,2,1,0,0,0,1
517,•¶‹‹ζª’Γ‚Q’–Ϊ,15,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,0,0,11,0,0,0,0,0,0,0,2,1,0,1,0,0,0
518,•¶‹‹ζη‘Κ–Ψ‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1
519,•¶‹‹ζη‘Κ–Ψ‚Q’–Ϊ,12,0,0,0,2,0,2,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,3,0,0,0,0,0,0,0,4,2,0,0,0,0,2
520,•¶‹‹ζη‘Κ–Ψ‚R’–Ϊ,19,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,1,5,0,0,0,0,0,1,5,3,3,2,0,0,0,1
521,•¶‹‹ζη‘Κ–Ψ‚S’–Ϊ,10,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0
522,•¶‹‹ζη‘Κ–Ψ‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0
523,•¶‹‹ζ–{‹ξ‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,2,2,0,0,0,0
524,•¶‹‹ζ–{‹ξ‚Q’–Ϊ,19,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,14,0,0,7,0,0,0,0,0,1,3,3,4,0,0,0,0,4
525,•¶‹‹ζ–{‹ξ‚R’–Ϊ,9,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,6,0,0,3,1,0,0,0,0,0,0,2,1,0,0,0,0,1
526,•¶‹‹ζ–{‹ξ‚S’–Ϊ,11,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,4,2,2,2,0,0,0,0
527,•¶‹‹ζ–{‹ξ‚T’–Ϊ,13,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,4,2,0,1,0,1
528,•¶‹‹ζ–{‹ξ‚U’–Ϊ,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,1,0,0
529,•¶‹‹ζv,808,4,1,3,89,0,52,28,7,2,26,1,2,2,16,2,0,0,3,455,3,4,198,16,1,2,2,0,5,87,137,234,102,13,9,0,110
530,‘δ“‹ζ‘δ“‚P’–Ϊ,12,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,10,0,0,3,3,0,0,0,0,0,1,3,1,1,0,0,0,0
531,‘δ“‹ζ‘δ“‚Q’–Ϊ,18,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,1,9,0,0,5,0,0,0,0,0,0,0,4,6,1,2,0,0,3
532,‘δ“‹ζ‘δ“‚R’–Ϊ,21,0,0,0,2,0,1,1,0,0,1,0,0,0,1,0,0,0,0,13,0,0,5,2,0,0,0,0,1,0,5,5,2,0,1,0,2
533,‘δ“‹ζ‘δ“‚S’–Ϊ,35,0,0,0,3,0,2,1,0,0,1,0,0,1,0,0,0,0,0,26,0,0,9,2,0,0,0,0,0,4,11,5,0,1,0,0,4
534,‘δ“‹ζ–φ‹΄‚P’–Ϊ,25,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,18,0,0,3,1,0,0,0,0,0,9,5,6,0,0,0,0,6
535,‘δ“‹ζ–φ‹΄‚Q’–Ϊ,9,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,2,3,0,1,0,0,2
536,‘δ“‹ζσ‘‹΄‚P’–Ϊ,38,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,8,1,0,0,0,0,1,6,12,8,2,0,0,0,6
537,‘δ“‹ζσ‘‹΄‚Q’–Ϊ,15,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,1,7,2,0,1,0,0,0,0,0,3,0,0,0,0,3
538,‘δ“‹ζσ‘‹΄‚R’–Ϊ,17,0,0,0,3,0,0,2,0,1,1,0,0,0,1,0,0,0,0,11,1,0,7,2,0,0,0,0,0,0,1,2,0,0,0,0,2
539,‘δ“‹ζσ‘‹΄‚S’–Ϊ,8,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,1,0,0,0,0,1
540,‘δ“‹ζσ‘‹΄‚T’–Ϊ,20,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,10,0,0,9,0,0,0,0,0,0,0,1,9,3,0,0,0,6
541,‘δ“‹ζ’Ή‰z‚P’–Ϊ,10,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,1,4,0,0,0,0,0,0,0,2,2,2,0,0,0,0
542,‘δ“‹ζ’Ή‰z‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,0,0,0,0,0,0,0,2,2,1,0,1,0,0
543,‘δ“‹ζ‘ ‘O‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
544,‘δ“‹ζ‘ ‘O‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,4,0,1,0,0,3
545,‘δ“‹ζ‘ ‘O‚R’–Ϊ,23,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,10,0,0,6,0,0,0,0,0,0,2,2,12,12,0,0,0,0
546,‘δ“‹ζ‘ ‘O‚S’–Ϊ,16,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,7,0,0,0,0,0,0,1,4,3,2,0,0,0,1
547,‘δ“‹ζ¬“‡‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,4,1,0,0,0,3
548,‘δ“‹ζ¬“‡‚Q’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,0,0,0,0,2,3,0,0,0,0,0,0
549,‘δ“‹ζO‹Ψ‚P’–Ϊ,11,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,3,0,0,0,0,0,0,0,0,6,5,0,0,0,1
550,‘δ“‹ζO‹Ψ‚Q’–Ϊ,13,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,7,0,0,3,0,0,1,0,0,0,0,3,3,2,0,0,0,1
551,‘δ“‹ζH—t΄,7,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0
552,‘δ“‹ζγ–μ‚P’–Ϊ,13,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,10,0,0,2,0,0,0,0,0,0,3,5,1,0,0,0,0,1
553,‘δ“‹ζγ–μ‚Q’–Ϊ,78,0,0,0,13,0,8,5,0,0,4,3,0,1,0,0,0,0,0,39,0,0,9,1,0,0,1,0,0,13,15,22,4,5,1,1,11
554,‘δ“‹ζγ–μ‚R’–Ϊ,97,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,79,0,0,12,3,0,0,1,0,3,42,18,14,2,6,0,0,6
555,‘δ“‹ζγ–μ‚S’–Ϊ,118,0,0,0,13,0,9,4,0,0,1,0,0,0,1,0,0,0,0,89,0,0,7,3,0,0,2,0,2,51,24,15,3,5,0,0,7
556,‘δ“‹ζγ–μ‚T’–Ϊ,68,2,2,0,9,0,5,4,0,0,1,1,0,0,0,0,0,0,0,45,0,0,10,3,0,0,2,0,1,5,24,11,3,1,0,0,7
557,‘δ“‹ζγ–μ‚U’–Ϊ,146,3,2,1,16,0,13,3,0,0,3,0,0,0,2,0,0,0,1,95,0,0,10,2,0,0,1,0,7,33,42,29,6,10,0,0,13
558,‘δ“‹ζγ–μ‚V’–Ϊ,137,2,0,2,14,0,7,6,0,1,2,1,0,0,1,0,0,0,0,97,0,0,26,1,0,0,4,0,1,7,58,22,4,10,0,0,8
559,‘δ“‹ζ“γ–μ‚P’–Ϊ,11,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,6,0,0,3,1,0,0,0,0,0,0,2,2,0,0,0,0,2
560,‘δ“‹ζ“γ–μ‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,3,0,0,0,0,0,0,0,4,3,1,0,0,0,2
561,‘δ“‹ζ“γ–μ‚R’–Ϊ,35,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,23,0,1,6,1,0,0,1,0,1,4,9,8,2,1,0,0,5
562,‘δ“‹ζ“γ–μ‚S’–Ϊ,26,0,0,0,2,0,1,0,1,0,2,0,0,0,1,0,0,0,1,9,0,0,6,0,0,0,0,0,0,2,1,13,2,4,1,0,6
563,‘δ“‹ζ“γ–μ‚T’–Ϊ,16,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,11,0,0,6,1,0,0,0,0,0,0,4,3,2,0,0,0,1
564,‘δ“‹ζ“γ–μ‚U’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,1,10,0,0,0,0,0,0,0,4,2,2,0,0,0,0
565,‘δ“‹ζ³σ‘‚P’–Ϊ,14,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,0,0,0,0,0,3,4,1,0,1,0,2
566,‘δ“‹ζ³σ‘‚Q’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
567,‘δ“‹ζ³σ‘‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,8,0,0,5,0,0,0,0,0,0,0,3,1,0,0,0,0,1
568,‘δ“‹ζ³σ‘‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,2,1,0,0,0,1
569,‘δ“‹ζυ‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,2,3,0,0,0,0,0,0
570,‘δ“‹ζυ‚Q’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,0,0,0,0,2,3,3,1,0,0,0,2
571,‘δ“‹ζυ‚R’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,4,1,0,0,0,0,0,1,1,2,1,0,0,0,1
572,‘δ“‹ζυ‚S’–Ϊ,6,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,1
573,‘δ“‹ζ‹ξ`‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,1,0,0,0,0,0,1,3,4,2,0,0,0,2
574,‘δ“‹ζ‹ξ`‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,3,0,0,0,0,3
575,‘δ“‹ζ–kγ–μ‚P’–Ϊ,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,2,1,1,0,0,0
576,‘δ“‹ζ–kγ–μ‚Q’–Ϊ,23,1,0,1,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,0,0,1,3,9,3,1,0,0,5
577,‘δ“‹ζ‰Ί’J‚P’–Ϊ,18,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,7,0,0,0,0,0,1,0,1,7,6,1,0,0,0
578,‘δ“‹ζ‰Ί’J‚Q’–Ϊ,18,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6,0,0,0,0,0,0,0,4,5,4,1,0,0,0
579,‘δ“‹ζ‰Ί’J‚R’–Ϊ,11,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,3,1,1,0,0,1
580,‘δ“‹ζªέ‚P’–Ϊ,46,1,1,0,9,0,4,3,1,1,0,0,0,0,0,0,0,0,0,27,0,0,7,1,0,0,0,0,1,5,13,9,2,3,0,0,4
581,‘δ“‹ζªέ‚Q’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,7,0,0,0,0,0,0,3,5,1,1,0,0,0,0
582,‘δ“‹ζªέ‚R’–Ϊ,15,1,1,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,10,0,0,5,2,1,0,0,0,0,1,1,2,1,0,0,0,1
583,‘δ“‹ζªέ‚S’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,7,4,1,0,0,2
584,‘δ“‹ζªέ‚T’–Ϊ,33,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,12,0,0,0,0,0,0,2,8,8,4,1,0,0,3
585,‘δ“‹ζ“ό’J‚P’–Ϊ,29,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,22,0,0,14,1,0,0,0,0,0,6,1,4,2,0,0,0,2
586,‘δ“‹ζ“ό’J‚Q’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,0,1,1,0,0,0,1,1,3,2,1,0,0,0
