,©΅‘Μ–Ό,‹ζs’¬‘Ί‹@Φ^–ΌΜ,‹ζs’¬‘Ί‹@Φ^ZE“db”Τ†,‹ζs’¬‘Ί‹@Φ^ά“x,‹ζs’¬‘Ί‹@Φ^o“x,‹ζs’¬‘Ί‹@Φ^ΐ•Wn,“s™“¶‘’k
115,‘«—§‹ζ,’†‰›–{’¬•Ϋ’‘‡ƒZƒ“ƒ^[,‘«—§‹ζ’†‰›–{’¬1-5-3^03-3880-5351,35.771118,139.803574,JGD2011,‘«—§™“¶‘’k^03-3854-1181
116,‹ό‹ζ,‹ό‹ζq‚Η‚ΰ‘‡ƒZƒ“ƒ^[,‹ό‹ζΒΛ4-15-14^03-3602-1386,35.751595,139.850891,JGD2011,‘«—§™“¶‘’k^03-3854-1181
117,‹ό‹ζ,‹ό‹ζ•Ϋ’,‹ό‹ζΒΛ4-15-14^03-3602-1222,35.751595,139.850891,JGD2011,‘«—§™“¶‘’k^03-3854-1181
118,‹ό‹ζ,‹ό‹ζ•Ϋ’i’nζ•Ϋ’‰Ϋj,‹ό‹ζΒΛ4-15-14^03-3602-1231,35.751595,139.850891,JGD2011,‘«—§™“¶‘’k^03-3854-1181
119,‹ό‹ζ,‹ό‹ζ•Ϋ’i¶‰q¶‰Ϋj,‹ό‹ζΒΛ4-15-14^03-3602-1242,35.751595,139.850891,JGD2011,‘«—§™“¶‘’k^03-3854-1181
120,‹ό‹ζ,‹ό‹ζ•Ϋ’i’N„i‰Ϋj,‹ό‹ζΒΛ4-15-14^03-3602-1268,35.751595,139.850891,JGD2011,‘«—§™“¶‘’k^03-3854-1181
121,‹ό‹ζ,‹ό‹ζ•Ϋ’i•Ϋ’—\–h‰Ϋj,‹ό‹ζΒΛ4-15-14^03-3602-1274,35.751595,139.850891,JGD2011,‘«—§™“¶‘’k^03-3854-1181
122,‹ό‹ζ,ΒΛ•Ϋ’ƒZƒ“ƒ^[,‹ό‹ζΒΛ4-15-14^03-3602-1284,35.751595,139.850891,JGD2011,‘«—§™“¶‘’k^03-3854-1181
123,‹ό‹ζ,‹ΰ’¬•Ϋ’ƒZƒ“ƒ^[,‹ό‹ζ‹ΰ’¬4-18-19^03-3607-4141,35.764519,139.865417,JGD2011,‘«—§™“¶‘’k^03-3854-1181
124,‹ό‹ζ,¬›•Ϋ’ƒZƒ“ƒ^[,‹ό‹ζ¬›2-19-21^03-3602-8403,35.750057,139.825867,JGD2011,‘«—§™“¶‘’k^03-3854-1181
125,‹ό‹ζ,V¬β•Ϋ’ƒZƒ“ƒ^[,‹ό‹ζΌV¬β4-21-12^03-3696-3781,35.721821,139.852249,JGD2011,‘«—§™“¶‘’k^03-3854-1181
126,‹ό‹ζ,‚»•Ϋ’ƒZƒ“ƒ^[,‹ό‹ζ‚»3-26-9^03-3672-8135,35.748463,139.870514,JGD2011,‘«—§™“¶‘’k^03-3854-1181
127,‹ό‹ζ,…³•Ϋ’ƒZƒ“ƒ^[,‹ό‹ζ“…³1-7-3^03-3627-1911,35.778809,139.867294,JGD2011,–n“c™“¶‘’k^03-3632-4631
128,]Λμ‹ζ,]Λμ‹ζq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,]Λμ‹ζ‘D–x4-2-5‹ΞJ•ƒ‰οΩ1K^03-3877-2460,35.685486,139.864838,JGD2011,–n“c™“¶‘’k^03-3632-4631
129,]Λμ‹ζ,]Λμ•Ϋ’i¶‰q¶‰Ϋj,]Λμ‹ζ“¬β3-23-3^03-3658-3177,35.733902,139.893646,JGD2011,–n“c™“¶‘’k^03-3632-4631
130,]Λμ‹ζ,]Λμ•Ϋ’i•Ϋ’—\–h‰Ϋj,]Λμ‹ζ’†‰›4-24-19^03-5661-2464,35.709316,139.868256,JGD2011,–n“c™“¶‘’k^03-3632-4631
131,]Λμ‹ζ,’†‰›’NƒTƒ|[ƒgƒZƒ“ƒ^[,]Λμ‹ζ’†‰›4-24-19^03-5661-2467,35.709316,139.868256,JGD2011,–n“c™“¶‘’k^03-3632-4631
132,]Λμ‹ζ,‹Ό’NƒTƒ|[ƒgƒZƒ“ƒ^[,]Λμ‹ζ’†‹Ό3-10-1^03-3688-0154,35.665894,139.869385,JGD2011,–n“c™“¶‘’k^03-3632-4631
133,]Λμ‹ζ,΄V’¬’NƒTƒ|[ƒgƒZƒ“ƒ^[,]Λμ‹ζ΄V’¬1-3-11^03-3878-1221,35.662628,139.85556,JGD2011,–n“c™“¶‘’k^03-3632-4631
134,]Λμ‹ζ,¬Όμ’NƒTƒ|[ƒgƒZƒ“ƒ^[,]Λμ‹ζ¬Όμ3-6-1^03-3683-5531,35.697018,139.849319,JGD2011,–n“c™“¶‘’k^03-3632-4631
135,]Λμ‹ζ,‚Θ‚¬‚³’NƒTƒ|[ƒgƒZƒ“ƒ^[,]Λμ‹ζ“μ‹Ό7-1-27^03-5675-2515,35.645821,139.881348,JGD2011,–n“c™“¶‘’k^03-3632-4631
136,]Λμ‹ζ,¬β’NƒTƒ|[ƒgƒZƒ“ƒ^[,]Λμ‹ζ“¬β3-23-3^03-3658-3171,35.733902,139.893646,JGD2011,–n“c™“¶‘’k^03-3632-4631
137,]Λμ‹ζ,“•”’NƒTƒ|[ƒgƒZƒ“ƒ^[,]Λμ‹ζ]2-5-7^03-3678-6441,35.694172,139.897446,JGD2011,–n“c™“¶‘’k^03-3632-4631
138,]Λμ‹ζ,­’NƒTƒ|[ƒgƒZƒ“ƒ^[,]Λμ‹ζ­1-55-10^03-3678-8711,35.709831,139.890839,JGD2011,–n“c™“¶‘’k^03-3632-4631
139,”ª‰¤qs,”ª‰¤qsq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,”ª‰¤qs“’¬5-6ƒNƒƒGƒCƒgƒz[ƒ‹’n‰Ί1K^042-656-8225,35.658527,139.339554,JGD2011,”ª‰¤q™“¶‘’k^042-624-1141
140,”ª‰¤qs,”ª‰¤qs•Ϋ’,”ª‰¤qs®’¬13-18^042-645-5111,35.657326,139.341476,JGD2011,”ª‰¤q™“¶‘’k^042-624-1141
141,”ª‰¤qs,”ª‰¤qs•Ϋ’ƒZƒ“ƒ^[,”ª‰¤qs•½‰ª’¬18-3^042-625-9128,35.663715,139.327057,JGD2011,”ª‰¤q™“¶‘’k^042-624-1141
142,”ª‰¤qs,”ª‰¤qs‘ε‰΅•Ϋ’•ƒƒZƒ“ƒ^[,”ª‰¤qs‘ε‰΅’¬11-35^042-625-6501,35.664471,139.328445,JGD2011,”ª‰¤q™“¶‘’k^042-624-1141
143,”ª‰¤qs,”ª‰¤qs“σμ•Ϋ’•ƒƒZƒ“ƒ^[,”ª‰¤qs“σμ’¬551-1^042-667-1331,35.645088,139.293137,JGD2011,”ª‰¤q™“¶‘’k^042-624-1141
144,”ª‰¤qs,”ª‰¤qs“μ‘ε‘ς•Ϋ’•ƒƒZƒ“ƒ^[,”ª‰¤qs“μ‘ε‘ς2-27^042-679-2205^042-679-2219,35.611881,139.379471,JGD2011,”ª‰¤q™“¶‘’k^042-624-1141
145,—§μs,—§μsq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,—§μs‹Ρ’¬3-2-16^042-528-6871,35.693211,139.419479,JGD2011,—§μ™“¶‘’k^042-523-1321
146,—§μs,—§μs’N‰οΩ,—§μs‚Ό’¬3-22-9^042-527-3272,35.702969,139.419434,JGD2011,—§μ™“¶‘’k^042-523-1321
147,•‘ –μs,•‘ –μsq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,•‘ –μs—Ξ’¬2-2-28•‘ –μs–π3K^0120-839-002iƒtƒ[ƒ_ƒCƒ„ƒ‹j,35.717499,139.566452,JGD2011,™•ΐ™“¶‘’k^03-5370-6001
148,•‘ –μs,•‘ –μs—§•Ϋ’ƒZƒ“ƒ^[,•‘ –μs‹gΛ›–k’¬4-8-10^0422-51-0700,35.7131,139.566345,JGD2011,™•ΐ™“¶‘’k^03-5370-6001
149,O‘ιs,O‘ιsq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[‚Μ‚Ρ‚Μ‚Ρ‚Π‚λ‚Ξ,O‘ιs‰ΊA3-30-12O‘ιs’†‰›’Κ‚θƒ^ƒEƒ“ƒvƒ‰ƒU3K^0422-40-5925,35.698235,139.561203,JGD2011,™•ΐ™“¶‘’k^03-5370-6001
150,O‘ιs,O‘ιs‘‡•Ϋ’ƒZƒ“ƒ^[,O‘ιsVμ6-35-28^0422-46-3254,35.683281,139.563385,JGD2011,™•ΐ™“¶‘’k^03-5370-6001
151,Β”~s,Β”~sq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,Β”~s“Β”~1-11-1Β”~s–π3K^0428-24-2126,35.788086,139.275269,JGD2011,—§μ™“¶‘’k^042-523-1321
152,Β”~s,Β”~s’NƒZƒ“ƒ^[,Β”~s“Β”~1-174-1^0428-23-2191,35.787659,139.272736,JGD2011,—§μ™“¶‘’k^042-523-1321
153,•{’†s,•{’†sq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,•{’†s‹{’¬1-50‚­‚ι‚ι3K^042-354-8701,35.671555,139.480728,JGD2011,‘½–€™“¶‘’k^042-372-5600
154,•{’†s,•{’†s•Ϋ’ƒZƒ“ƒ^[,•{’†s•{’†’¬2-25^042-368-5311,35.675854,139.482697,JGD2011,‘½–€™“¶‘’k^042-372-5600
155,•{’†s,•{’†s•Ϋ’ƒZƒ“ƒ^[•ªΩ,•{’†s•{’†’¬1-30^042-368-6510,35.675854,139.480087,JGD2011,‘½–€™“¶‘’k^042-372-5600
156,Ί“‡s,Ί“‡sq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,Ί“‡s“c’†’¬1-17-1Ί“‡s–π3K^042-543-9046,35.705971,139.354507,JGD2011,—§μ™“¶‘’k^042-523-1321
157,Ί“‡s,Ί“‡s•Ϋ’•ƒƒZƒ“ƒ^[u‚ ‚Ά‚Ϋ‚Α‚­v,Ί“‡sΊa’¬4-7-1^042-544-5126,35.711014,139.363541,JGD2011,—§μ™“¶‘’k^042-523-1321
158,’²•zs,’²•zsq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[‚·‚±‚β‚©,’²•zs‘—Μ’¬3-1-38ƒRƒRƒXƒNƒGƒA2K^042-481-7731,35.649574,139.558685,JGD2011,‘½–€™“¶‘’k^042-372-5600
159,’²•zs,’²•zs•Ϋ’ƒZƒ“ƒ^[,’²•zs¬“‡’¬2-33-1^042-441-6100,35.65147,139.541443,JGD2011,‘½–€™“¶‘’k^042-372-5600
160,’¬“cs,’¬“csq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,’¬“csX–μ2-2-22’¬“cs–π2K^042-724-4419,35.547039,139.438141,JGD2011,”ª‰¤q™“¶‘’k^042-624-1141
161,’¬“cs,’¬“cs•Ϋ’,’¬“cs’†’¬2-13-3^042-722-0621,35.551147,139.443542,JGD2011,”ª‰¤q™“¶‘’k^042-624-1141
162,’¬“cs,’¬“cs’N•ƒ‰οΩ,’¬“cs΄’¬“c5-8-21^042-725-5471,35.545822,139.449951,JGD2011,”ª‰¤q™“¶‘’k^042-624-1141
163,’¬“cs,’¬“cs’N•ƒ‰οΩ’ίμ•ªΩ,’¬“cs‘ε‘ ’¬1981-4^042-736-1600,35.588741,139.467377,JGD2011,”ª‰¤q™“¶‘’k^042-624-1141
164,¬‹ΰδs,¬‹ΰδsq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,¬‹ΰδsΡδ–k’¬5-18-18•Ϋ’ƒZƒ“ƒ^[1K^042-321-3146,35.702,139.49025,JGD2011,¬•½™“¶‘’k0424-67-3711
165,¬‹ΰδs,¬‹ΰδs•Ϋ’ƒZƒ“ƒ^[,¬‹ΰδsΡδ–k’¬5-18-18^042-321-1240,35.702,139.49025,JGD2011,¬•½™“¶‘’k0424-67-3711
166,¬‹ΰδs,¬‹ΰδs•Ϋ’‰οκ,¬‹ΰδs’†’¬4-15-14¬‹ΰδs•ƒ‰οΩ‚T‚e^-,35.698227,139.507767,JGD2011,¬•½™“¶‘’k0424-67-3711
167,¬•½s,¬•½sq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,¬•½s¬μ“’¬4-2-1¬•½³‹C‘Ί‚¨‚ª‚ν“2K^042-348-2102,35.73999,139.474518,JGD2011,¬•½™“¶‘’k0424-67-3711
168,¬•½s,¬•½s’NƒZƒ“ƒ^[,¬•½sw‰€“’¬1-19-12^042-346-3700,35.727299,139.477875,JGD2011,¬•½™“¶‘’k0424-67-3711
169,“ϊ–μs,“ϊ–μsq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,“ϊ–μs‚”¦1009-4‹‰¤ƒAƒ“ƒtƒB[ƒ‹‚”¦3K^042-599-6670,35.660946,139.414429,JGD2011,”ª‰¤q™“¶‘’k^042-624-1141
170,“ϊ–μs,“ϊ–μs¶E•Ϋ’ƒZƒ“ƒ^[,“ϊ–μs“ϊ–μ–{’¬1-6-2^042-581-4111,35.675922,139.400253,JGD2011,”ª‰¤q™“¶‘’k^042-624-1141
171,“‘ΊRs,“‘ΊRsq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,“‘ΊRs–{’¬1-2-3‚Ά‚«‚Ά‚«ƒvƒ‰ƒU3K^042-390-2271,35.75449,139.468414,JGD2011,¬•½™“¶‘’k0424-67-3711
172,“‘ΊRs,“‘ΊRs•Ϋ’•ƒ‘‡ƒZƒ“ƒ^[u‚Ά‚«‚Ά‚«ƒvƒ‰ƒUv,“‘ΊRs–{’¬1-2-3^042-393-5111,35.75449,139.468414,JGD2011,¬•½™“¶‘’k0424-67-3711
173,‘•ª›s,‘•ª›sq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,‘•ª›sυ’¬3-13-20^042-572-8138,35.708,139.442963,JGD2011,¬•½™“¶‘’k0424-67-3711
174,‘•ª›s,‘•ª›s‚Π‚©‚θ•Ϋ’ƒZƒ“ƒ^[,‘•ª›sυ’¬3-13-20^|,35.708,139.442963,JGD2011,¬•½™“¶‘’k0424-67-3711
175,‘•ª›s,‘•ª›s‚Ά‚Έ‚έ•Ϋ’ƒZƒ“ƒ^[,‘•ª›sς’¬2-3-8^042-321-1801,35.696209,139.468216,JGD2011,¬•½™“¶‘’k0424-67-3711
176,‘—§s,‘—§sq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,‘—§s•xm©‘δ3-21-1^042-573-0965,35.685879,139.43515,JGD2011,—§μ™“¶‘’k^042-523-1321
177,‘—§s,‘—§s•Ϋ’ƒZƒ“ƒ^[,‘—§s•xm©‘δ3-16-5^042-572-6111,35.686199,139.436752,JGD2011,—§μ™“¶‘’k^042-523-1321
178,‘—§s,‘—§s•Ϋ’ƒZƒ“ƒ^[i•ªΊj,‘—§s•xm©‘δ3-21-1^042-572-6111,35.685879,139.43515,JGD2011,—§μ™“¶‘’k^042-523-1321
179,•¶s,•¶sq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,•¶s–k“c‰€2-5-7q‚Η‚ΰ‰‰‡Ω1K^042-539-2555,35.734287,139.32309,JGD2011,—§μ™“¶‘’k^042-523-1321
180,•¶s,•¶s•Ϋ’ƒZƒ“ƒ^[,•¶s‘ε•¶2125-3^042-552-0061,35.743938,139.332703,JGD2011,—§μ™“¶‘’k^042-523-1321
181,]s,]sq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,]sβΛ“μ3-15-1βΛ™“¶ƒZƒ“ƒ^[2K^03-5438-6605,35.629326,139.587936,JGD2011,Ά“c’J™“¶‘’k^03-5477-6301
182,]s,]s•Ϋ’ƒZƒ“ƒ^[i‚ ‚Ά‚Ζ‚Ò‚ ƒZƒ“ƒ^[j,]s³aς2-35-1^03-3488-1181,35.6334,139.567413,JGD2011,Ά“c’J™“¶‘’k^03-5477-6301
183,“‘εas,“‘εasq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,“‘εas—§–μ1-1034-2^042-565-3651,35.744282,139.423111,JGD2011,¬•½™“¶‘’k0424-67-3711
184,“‘εas,“‘εas—§•Ϋ’ƒZƒ“ƒ^[,“‘εas’†‰›3-918-1^042-565-5211,35.745922,139.427505,JGD2011,¬•½™“¶‘’k0424-67-3711
185,΄£s,΄£sq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,΄£s’†΄Λ3-235-5΄£s™“¶ƒZƒ“ƒ^[“ΰ^042-495-7701,35.777122,139.531647,JGD2011,¬•½™“¶‘’k0424-67-3711
186,΄£s,΄£s’NƒZƒ“ƒ^[,΄£s’†—Ά5-842^042-492-5111,35.785568,139.52655,JGD2011,¬•½™“¶‘’k0424-67-3711
187,“‹v—―•Δs,“‹v—―•Δsq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,“‹v—―•Δs‘κR4-3-14‚ν‚­‚ν‚­’Nƒvƒ‰ƒU“μ“2K^042-471-0910,35.742264,139.503891,JGD2011,¬•½™“¶‘’k0424-67-3711
188,“‹v—―•Δs,“‹v—―•Δs‚ν‚­‚ν‚­’Nƒvƒ‰ƒU“ΰ,“‹v—―•Δs‘κR4-3-14^042-477-0022,35.742264,139.503891,JGD2011,¬•½™“¶‘’k0424-67-3711
189,•‘ ‘ΊRs,•‘ ‘ΊRsq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,•‘ ‘ΊRsw‰€4-5-1•‘ ‘ΊRs–―‘‡ƒZƒ“ƒ^[“ΰ^042-590-1152,35.746132,139.403259,JGD2011,¬•½™“¶‘’k0424-67-3711
190,•‘ ‘ΊRs,•‘ ‘ΊRs—§•Ϋ’‘’kƒZƒ“ƒ^[,•‘ ‘ΊRs–{’¬1-23^042-565-9315,35.752819,139.387421,JGD2011,¬•½™“¶‘’k0424-67-3711
191,•‘ ‘ΊRs,•‘ ‘ΊRs•Ϋ’‘’kƒZƒ“ƒ^[‚¨Ι¨‚ΜX•ªΊ,•‘ ‘ΊRs’†‰›2-118^042-564-5421,35.751041,139.3936,JGD2011,¬•½™“¶‘’k0424-67-3711
192,‘½–€s,‘½–€s—§qη‚Δ‘‡ƒZƒ“ƒ^[,‘½–€s–Lƒ–‹u1-21-3^042-355-3777,35.627644,139.429886,JGD2011,‘½–€™“¶‘’k^042-372-5600
193,‘½–€s,‘½–€s—§’NƒZƒ“ƒ^[,‘½–€sΦΛ4-19-5^042-376-9111,35.648975,139.449585,JGD2011,‘½–€™“¶‘’k^042-372-5600
194,ξιs,ξιsq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,ξιsό—z‘δ3-2^042-378-6366,35.637012,139.488022,JGD2011,‘½–€™“¶‘’k^042-372-5600
195,ξιs,ξιs•Ϋ’ƒZƒ“ƒ^[,ξιs•S‘Ί112-1^042-378-3421,35.63797,139.497314,JGD2011,‘½–€™“¶‘’k^042-372-5600
196,‰H‘Ίs,‰H‘Ίsq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,‰H‘Ίs—Ξƒ–‹u5-2-1‰H‘Ίs–π2K^042-578-2882,35.767506,139.310928,JGD2011,—§μ™“¶‘’k^042-523-1321
197,‰H‘Ίs,‰H‘Ίs•Ϋ’ƒZƒ“ƒ^[,‰H‘Ίs—Ξƒ–‹u5-5-2^042-555-1111,35.768913,139.312088,JGD2011,—§μ™“¶‘’k^042-523-1321
198,‚ ‚«‚ι–μs,‚ ‚«‚ι–μsq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,‚ ‚«‚ι–μs“ρ‹{350s–π•ΚΩ1K^042-550-3313,35.729115,139.29451,JGD2011,—§μ™“¶‘’k^042-523-1321
199,‚ ‚«‚ι–μs,‚ ‚«‚ι–μs‚ ‚«‚ι–μ•Ϋ’‘’k,‚ ‚«‚ι–μsHμ6-1-2^042-558-1111,35.728931,139.290115,JGD2011,—§μ™“¶‘’k^042-523-1321
200,‚ ‚«‚ι–μs,‚ ‚«‚ι–μsά“ϊs•Ϋ’ƒZƒ“ƒ^[,‚ ‚«‚ι–μsά“ϊs414-5^042-558-1111,35.729248,139.219559,JGD2011,—§μ™“¶‘’k^042-523-1321
201,Ό“‹s,Ό“‹sq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,Ό“‹sZ‹g’¬6-15-6Z‹g‰οΩ‚PK^042-439-0081,35.744053,139.551605,JGD2011,¬•½™“¶‘’k0424-67-3711
202,Ό“‹s,Ό“‹s“c–³‘‡•ƒƒZƒ“ƒ^[,Ό“‹s“c–³’¬5-5-12^042-466-1670,35.731819,139.535995,JGD2011,¬•½™“¶‘’k0424-67-3711
203,Ό“‹s,Ό“‹s•Ϋ’J•Ϋ’•ƒ‘‡ƒZƒ“ƒ^[,Ό“‹s’†’¬1-5-1^042-464-1311,35.741821,139.557983,JGD2011,¬•½™“¶‘’k0424-67-3711
204,•δ’¬,•δ’¬q‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,•δ’¬Ξ”¨1972^042-568-0051,35.776951,139.359375,JGD2011,—§μ™“¶‘’k^042-523-1321
205,•δ’¬,•δ’¬•Ϋ’ƒZƒ“ƒ^[,Ό‘½–€S•δ’¬‘εΞ”¨1970^042-557-5072,35.776951,139.359375,JGD2011,—§μ™“¶‘’k^042-523-1321
206,“ϊ‚Μo’¬,“ϊ‚Μo’¬q‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,“ϊ‚Μo’¬‘ε•½δ2780’¬–πκ1Kqη‚Δx‰‡•ƒ‰Ϋ“ΰ^042-597-6177,35.742443,139.256607,JGD2011,—§μ™“¶‘’k^042-523-1321
207,“ϊ‚Μo’¬,“ϊ‚Μo’¬•Ϋ’ƒZƒ“ƒ^[,Ό‘½–€S“ϊ‚Μo’¬•½δ2780^042-597-0511,35.742443,139.256607,JGD2011,—§μ™“¶‘’k^042-523-1321
208,w΄‘Ί,w΄‘Ίq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,w΄‘Ί2717w΄‘Ί‚β‚·‚η‚¬‚Μ—Ά‚Σ‚κ‚ ‚ΆΩ“ΰ^042-598-3122,33.537785,130.389557,JGD2011,—§μ™“¶‘’k^042-523-1321
209,w΄‘Ί,w΄‘Ί‚β‚·‚η‚¬‚Μ—Ά,Ό‘½–€Sw΄‘Ί2717^042-598-3121,35.726822,139.14888,JGD2011,—§μ™“¶‘’k^042-523-1321
210,‰‘½–€’¬,‰‘½–€’¬q‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,‰‘½–€’¬¬’O”g108^0428-85-1788,35.818459,139.148499,JGD2011,—§μ™“¶‘’k^042-523-1321
211,‰‘½–€’¬,‰‘½–€’¬•Ϋ’•ƒƒZƒ“ƒ^[,Ό‘½–€S‰‘½–€’¬•Xμ1111^0428-83-2777,35.823605,139.093445,JGD2011,—§μ™“¶‘’k^042-523-1321
212,‘ε“‡’¬,‘ε“‡’¬q‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,‘ε“‡’¬–μ‘‘ε‹{^04992-2-2398,34.7169,139.377228,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
213,‘ε“‡’¬,‘ε“‡‚―‚ρ‚±‚¤ƒZƒ“ƒ^[,‘ε“‡’¬‰ª“c‘ς—§111-1^04992-2-8141,34.783028,139.382507,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
214,—“‡‘Ί,“‡‚µ‚ε•Ϋ’‘ε“‡o’£,‘ε“‡’¬³’¬”n‚Μ”w275-4^04992-2-1436,34.760342,139.359894,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
215,V“‡‘Ί,V“‡‘Ίq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,V“‡‘Ί–{‘Ί3-12-8‚³‚ν‚β‚©’NƒZƒ“ƒ^[“ΰ^04992-5-1856,34.372868,139.25946,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
216,V“‡‘Ί,V“‡‘Ί‚³‚ν‚β‚©’NƒZƒ“ƒ^[,V“‡‘Ί–{‘Ί3-12-8^04992-5-1856,34.372868,139.25946,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
217,_’Γ“‡‘Ί,_’Γ“‡‘Ίq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,_’Γ“‡‘Ί903¶‚«‚ª‚Ά’NƒZƒ“ƒ^[“ΰ^04992-8-1180,34.205891,139.135223,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
218,_’Γ“‡‘Ί,_’Γ“‡‘Ί•Ϋ’ƒZƒ“ƒ^[,_’Γ“‡‘Ί1009-1^04992-8-0010,34.204605,139.13504,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
219,O‘ξ‘Ί,O‘ξ‘Ίq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,O‘ξ‘ΊΆΓ497O‘ξ‘Ί–πκ“ΰ^04994-5-0982,34.076126,139.479889,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
220,O‘ξ‘Ί,“‡‚µ‚ε•Ϋ’O‘ξo’£,O‘ξ‘ΊΙ“¤1004^04994-2-0181,34.117126,139.504562,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
221,δ‘ “‡‘Ί,δ‘ “‡q‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,δ‘ “‡“ό‚©‚Λ‚ª‘ςδ‘ “‡‘Ί–πκ“ΰ^04994-8-2121,33.897289,139.595901,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
222,δ‘ “‡‘Ί,“‡‚µ‚ε•Ϋ’O‘ξo’£,O‘ξ‘ΊΙ“¤1004^04994-2-0181,34.117126,139.504562,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
223,”ªδ’¬,”ªδ’¬q‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,”ªδ’¬‘ε‰κ‹½2551-2”ªδ’¬–πκ“ΰ^04996-2-4300,33.113388,139.789261,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
224,”ªδ’¬,”ªδ’¬•Ϋ’•ƒƒZƒ“ƒ^[,”ªδ’¬Oª2^04996-2-5570,33.11377,139.792114,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
225,Βƒ–“‡‘Ί,Βƒ–“‡‘Ί•Ϋ’ƒZƒ“ƒ^[,Βƒ–“‡‘Ί–³”Τ’n^04996-9-0111,32.466946,139.763336,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
226,¬}΄‘Ί,¬}΄‘Ίq‚Η‚ΰ‰Ζ’λx‰‡ƒZƒ“ƒ^[,¬}΄‘Ί•ƒ“‡Ό’¬¬}΄‘Ί–πκ“ΰ^04998-2-3939,27.071243,142.20961,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
227,¬}΄‘Ί,“‡‚µ‚ε•Ϋ’¬}΄o’£,¬}΄‘Ί•ƒ“‡΄£^04998-2-2951,27.071243,142.20961,JGD2011,™“¶‘’kƒZƒ“ƒ^[^03-3208-1121
