,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
9986,ή“,©“]Τ“,¬Όμ,Ό“‡l’–Ϊπ”Τ,131237,“‹“s,]Λμ‹ζ,Ό“‡‚R’–Ϊ,2019-07-07,22,“ΉHγ,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
9987,ή“,©“]Τ“,¬Όμ,Ό“‡l’–Ϊπ”Τ,131237,“‹“s,]Λμ‹ζ,Ό“‡‚R’–Ϊ,2019-09-21,09,κΛZ‘ξ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
9988,ή“,©“]Τ“,¬Όμ,Ό“‡l’–Ϊπ”Τ,131237,“‹“s,]Λμ‹ζ,Ό“‡‚R’–Ϊ,2019-12-01,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
9989,ή“,©“]Τ“,¬Όμ,Ό“‡l’–Ϊπ”Τ,131237,“‹“s,]Λμ‹ζ,Ό“‡‚S’–Ϊ,2018-12-27,17,“ΉHγ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
9990,ή“,©“]Τ“,¬Όμ,Ό“‡l’–Ϊπ”Τ,131237,“‹“s,]Λμ‹ζ,Ό“‡‚S’–Ϊ,2019-09-22,11,“ΉHγ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
9991,ή“,©“]Τ“,¬Όμ,”ª‘ ‹΄π”Τ,131237,“‹“s,]Λμ‹ζ,’†‰›‚P’–Ϊ,2019-04-09,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
9992,ή“,©“]Τ“,¬Όμ,”ª‘ ‹΄π”Τ,131237,“‹“s,]Λμ‹ζ,’†‰›‚P’–Ϊ,2019-04-23,09,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚µ‚½
9993,ή“,©“]Τ“,¬Όμ,”ª‘ ‹΄π”Τ,131237,“‹“s,]Λμ‹ζ,’†‰›‚P’–Ϊ,2019-05-10,17,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
9994,ή“,©“]Τ“,¬Όμ,”ª‘ ‹΄π”Τ,131237,“‹“s,]Λμ‹ζ,’†‰›‚P’–Ϊ,2019-07-19,20,“ΉHγ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
9995,ή“,©“]Τ“,¬Όμ,”ª‘ ‹΄π”Τ,131237,“‹“s,]Λμ‹ζ,’†‰›‚P’–Ϊ,2019-10-19,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
9996,ή“,©“]Τ“,¬Όμ,”ª‘ ‹΄π”Τ,131237,“‹“s,]Λμ‹ζ,’†‰›‚Q’–Ϊ,2019-09-27,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
9997,ή“,©“]Τ“,¬Όμ,”ª‘ ‹΄π”Τ,131237,“‹“s,]Λμ‹ζ,’†‰›‚Q’–Ϊ,2019-12-14,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
9998,ή“,©“]Τ“,¬Όμ,”ª‘ ‹΄π”Τ,131237,“‹“s,]Λμ‹ζ,’†‰›‚S’–Ϊ,2018-12-04,19,“ΉHγ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
9999,ή“,©“]Τ“,¬Όμ,”ª‘ ‹΄π”Τ,131237,“‹“s,]Λμ‹ζ,’†‰›‚S’–Ϊ,2018-12-30,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10000,ή“,©“]Τ“,¬Όμ,”ª‘ ‹΄π”Τ,131237,“‹“s,]Λμ‹ζ,’†‰›‚S’–Ϊ,2018-12-30,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10001,ή“,©“]Τ“,¬Όμ,”ª‘ ‹΄π”Τ,131237,“‹“s,]Λμ‹ζ,’†‰›‚S’–Ϊ,2019-03-18,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
10002,ή“,©“]Τ“,¬Όμ,”ª‘ ‹΄π”Τ,131237,“‹“s,]Λμ‹ζ,’†‰›‚S’–Ϊ,2019-04-20,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10003,ή“,©“]Τ“,¬Όμ,”ª‘ ‹΄π”Τ,131237,“‹“s,]Λμ‹ζ,’†‰›‚S’–Ϊ,2019-09-16,16,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚µ‚½
10004,ή“,©“]Τ“,¬Όμ,”ª‘ ‹΄π”Τ,131237,“‹“s,]Λμ‹ζ,Ό“‡‚R’–Ϊ,2019-02-01,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10005,ή“,©“]Τ“,¬Όμ,”ª‘ ‹΄π”Τ,131237,“‹“s,]Λμ‹ζ,Ό“‡‚R’–Ϊ,2019-02-01,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10006,ή“,©“]Τ“,¬Όμ,”ª‘ ‹΄π”Τ,131237,“‹“s,]Λμ‹ζ,Ό“‡‚R’–Ϊ,2019-02-01,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10007,ή“,©“]Τ“,¬Όμ,”ª‘ ‹΄π”Τ,131237,“‹“s,]Λμ‹ζ,‘ε™‚T’–Ϊ,2019-03-30,14,“ΉHγ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
10008,ή“,©“]Τ“,¬Όμ,”ª‘ ‹΄π”Τ,131237,“‹“s,]Λμ‹ζ,‘ε™‚T’–Ϊ,2019-05-02,18,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10009,ή“,©“]Τ“,¬Όμ,”ª‘ ‹΄π”Τ,131237,“‹“s,]Λμ‹ζ,‘ε™‚T’–Ϊ,2019-05-15,17,κΛZ‘ξ,10Ξ‘γ,’†w¶,{ω‚µ‚½
10010,ή“,©“]Τ“,¬Όμ,”ª‘ ‹΄π”Τ,131237,“‹“s,]Λμ‹ζ,‘ε™‚T’–Ϊ,2019-07-01,19,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10011,ή“,©“]Τ“,¬Όμ,‹—t’Κπ”Τ,131237,“‹“s,]Λμ‹ζ,κ”V]‚P’–Ϊ,2019-11-16,15,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10012,ή“,©“]Τ“,¬Όμ,‹—t’Κπ”Τ,131237,“‹“s,]Λμ‹ζ,’†‰›‚Q’–Ϊ,2019-02-13,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10013,ή“,©“]Τ“,¬Όμ,‹—t’Κπ”Τ,131237,“‹“s,]Λμ‹ζ,’†‰›‚Q’–Ϊ,2019-06-14,12,“ΉHγ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
10014,ή“,©“]Τ“,¬Όμ,‹—t’Κπ”Τ,131237,“‹“s,]Λμ‹ζ,Όκ”V]‚P’–Ϊ,2019-05-13,08,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10015,ή“,©“]Τ“,¬Όμ,‹—t’Κπ”Τ,131237,“‹“s,]Λμ‹ζ,Όκ”V]‚Q’–Ϊ,2019-01-30,07,‚SK‚ΔΘγ‹¤“―Z‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10016,ή“,©“]Τ“,¬Όμ,‹—t’Κπ”Τ,131237,“‹“s,]Λμ‹ζ,Όκ”V]‚Q’–Ϊ,2019-10-22,17,“ΉHγ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10017,ή“,©“]Τ“,¬Όμ,‹—t’Κπ”Τ,131237,“‹“s,]Λμ‹ζ,Ό]‚P’–Ϊ,2019-05-24,01,‚SK‚ΔΘγ‹¤“―Z‘ξ,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
10018,ή“,©“]Τ“,¬Όμ,‹—t’Κπ”Τ,131237,“‹“s,]Λμ‹ζ,Ό]‚P’–Ϊ,2019-12-04,06,κΛZ‘ξ,10Ξ‘γ,’†w¶,{ω‚µ‚½
10019,ή“,©“]Τ“,¬Όμ,‹—t’Κπ”Τ,131237,“‹“s,]Λμ‹ζ,Ό]‚Q’–Ϊ,2019-04-11,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
10020,ή“,©“]Τ“,¬Όμ,‹—t’Κπ”Τ,131237,“‹“s,]Λμ‹ζ,Ό]‚Q’–Ϊ,2019-08-12,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,10Ξ‘γ,’†w¶,{ω‚µ‚½
10021,ή“,©“]Τ“,¬Όμ,‹—t’Κπ”Τ,131237,“‹“s,]Λμ‹ζ,Ό]‚Q’–Ϊ,2019-09-14,01,‚SK‚ΔΘγ‹¤“―Z‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10022,ή“,©“]Τ“,¬Όμ,‹—t’Κπ”Τ,131237,“‹“s,]Λμ‹ζ,Ό]‚Q’–Ϊ,2019-11-15,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
10023,ή“,©“]Τ“,¬Όμ,‹—t’Κπ”Τ,131237,“‹“s,]Λμ‹ζ,‘ε™‚P’–Ϊ,2019-04-16,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,’†w¶,{ω‚µ‚½
10024,ή“,©“]Τ“,¬Όμ,‹—t’Κπ”Τ,131237,“‹“s,]Λμ‹ζ,‘ε™‚Q’–Ϊ,2019-10-01,21,κΛZ‘ξ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10025,ή“,©“]Τ“,¬Όμ,‹—t’Κπ”Τ,131237,“‹“s,]Λμ‹ζ,‘ε™‚Q’–Ϊ,2019-10-20,18,κΛZ‘ξ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10026,ή“,©“]Τ“,¬Όμ,Ό]π”Τ,131237,“‹“s,]Λμ‹ζ,Όκ”V]‚R’–Ϊ,2019-09-05,21,κΛZ‘ξ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
10027,ή“,©“]Τ“,¬Όμ,Ό]π”Τ,131237,“‹“s,]Λμ‹ζ,Ό¬Όμ’¬,2019-06-11,23,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10028,ή“,©“]Τ“,¬Όμ,Ό]π”Τ,131237,“‹“s,]Λμ‹ζ,“¬Όμ‚P’–Ϊ,2019-02-26,08,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10029,ή“,©“]Τ“,¬Όμ,Ό]π”Τ,131237,“‹“s,]Λμ‹ζ,“¬Όμ‚P’–Ϊ,2019-06-23,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10030,ή“,©“]Τ“,¬Όμ,Ό]π”Τ,131237,“‹“s,]Λμ‹ζ,“¬Όμ‚Q’–Ϊ,2019-06-05,00,κΛZ‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10031,ή“,©“]Τ“,¬Όμ,Ό]π”Τ,131237,“‹“s,]Λμ‹ζ,“¬Όμ‚Q’–Ϊ,2019-09-27,17,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10032,ή“,©“]Τ“,¬Όμ,Ό]π”Τ,131237,“‹“s,]Λμ‹ζ,“¬Όμ‚R’–Ϊ,2019-10-27,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10033,ή“,©“]Τ“,¬Όμ,Ό]π”Τ,131237,“‹“s,]Λμ‹ζ,Ό]‚Q’–Ϊ,2019-01-27,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
10034,ή“,©“]Τ“,¬Όμ,Ό]π”Τ,131237,“‹“s,]Λμ‹ζ,Ό]‚T’–Ϊ,2019-04-26,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
10035,ή“,©“]Τ“,¬Όμ,Ό]π”Τ,131237,“‹“s,]Λμ‹ζ,Ό]‚T’–Ϊ,2019-06-13,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10036,ή“,©“]Τ“,¬Όμ,Ό]π”Τ,131237,“‹“s,]Λμ‹ζ,Ό]‚T’–Ϊ,2019-07-07,22,κΛZ‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10037,ή“,©“]Τ“,¬Όμ,Ό]π”Τ,131237,“‹“s,]Λμ‹ζ,Ό]‚U’–Ϊ,2019-04-16,08,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10038,ή“,©“]Τ“,¬Όμ,κ”V]π”Τ,131237,“‹“s,]Λμ‹ζ,κ”V]‚R’–Ϊ,2019-06-20,07,κΛZ‘ξ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
10039,ή“,©“]Τ“,¬Όμ,κ”V]π”Τ,131237,“‹“s,]Λμ‹ζ,κ”V]‚R’–Ϊ,2019-07-25,07,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,10Ξ–Ά–,¬w¶,{ω‚µ‚½
10040,ή“,©“]Τ“,¬Όμ,κ”V]π”Τ,131237,“‹“s,]Λμ‹ζ,κ”V]‚R’–Ϊ,2019-11-07,09,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
10041,ή“,©“]Τ“,¬Όμ,κ”V]π”Τ,131237,“‹“s,]Λμ‹ζ,κ”V]‚R’–Ϊ,2019-11-12,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10042,ή“,©“]Τ“,¬Όμ,κ”V]π”Τ,131237,“‹“s,]Λμ‹ζ,κ”V]‚S’–Ϊ,2019-03-23,12,κΛZ‘ξ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
10043,ή“,©“]Τ“,¬Όμ,κ”V]π”Τ,131237,“‹“s,]Λμ‹ζ,κ”V]‚U’–Ϊ,2019-11-01,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10044,ή“,©“]Τ“,¬Όμ,κ”V]π”Τ,131237,“‹“s,]Λμ‹ζ,κ”V]‚V’–Ϊ,2019-04-03,18,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10045,ή“,©“]Τ“,¬Όμ,κ”V]π”Τ,131237,“‹“s,]Λμ‹ζ,κ”V]‚V’–Ϊ,2019-04-24,08,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10046,ή“,©“]Τ“,¬Όμ,κ”V]π”Τ,131237,“‹“s,]Λμ‹ζ,κ”V]‚V’–Ϊ,2019-06-30,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10047,ή“,©“]Τ“,¬Όμ,κ”V]π”Τ,131237,“‹“s,]Λμ‹ζ,κ”V]‚V’–Ϊ,2019-07-27,00,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
10048,ή“,©“]Τ“,¬Όμ,κ”V]π”Τ,131237,“‹“s,]Λμ‹ζ,κ”V]‚V’–Ϊ,2019-08-17,20,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10049,ή“,©“]Τ“,¬Όμ,κ”V]π”Τ,131237,“‹“s,]Λμ‹ζ,κ”V]‚V’–Ϊ,2019-09-05,12,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10050,ή“,©“]Τ“,¬Όμ,κ”V]π”Τ,131237,“‹“s,]Λμ‹ζ,κ”V]‚V’–Ϊ,2019-10-04,08,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚µ‚½
10051,ή“,©“]Τ“,¬Όμ,κ”V]π”Τ,131237,“‹“s,]Λμ‹ζ,κ”V]‚V’–Ϊ,2019-12-07,08,κΛZ‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10052,ή“,©“]Τ“,¬Όμ,κ”V]π”Τ,131237,“‹“s,]Λμ‹ζ,κ”V]‚V’–Ϊ,2019-12-17,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,¬w¶,{ω‚µ‚½
10053,ή“,©“]Τ“,¬Όμ,΅δπ”Τ,131237,“‹“s,]Λμ‹ζ,κ”V]‚R’–Ϊ,2019-05-17,21,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10054,ή“,©“]Τ“,¬Όμ,΅δπ”Τ,131237,“‹“s,]Λμ‹ζ,κ”V]‚R’–Ϊ,2019-05-27,15,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10055,ή“,©“]Τ“,¬Όμ,΅δπ”Τ,131237,“‹“s,]Λμ‹ζ,κ”V]‚R’–Ϊ,2019-08-24,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10056,ή“,©“]Τ“,¬Όμ,΅δπ”Τ,131237,“‹“s,]Λμ‹ζ,κ”V]‚W’–Ϊ,2018-12-16,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10057,ή“,©“]Τ“,¬Όμ,΅δπ”Τ,131237,“‹“s,]Λμ‹ζ,κ”V]‚W’–Ϊ,2018-12-16,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10058,ή“,©“]Τ“,¬Όμ,΅δπ”Τ,131237,“‹“s,]Λμ‹ζ,κ”V]‚W’–Ϊ,2019-02-16,19,“ΉHγ,10Ξ‘γ,’†w¶,{ω‚µ‚½
10059,ή“,©“]Τ“,¬Όμ,΅δπ”Τ,131237,“‹“s,]Λμ‹ζ,κ”V]‚W’–Ϊ,2019-03-12,11,“ΉHγ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
10060,ή“,©“]Τ“,¬Όμ,΅δπ”Τ,131237,“‹“s,]Λμ‹ζ,κ”V]‚W’–Ϊ,2019-08-03,06,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10061,ή“,©“]Τ“,¬Όμ,΅δπ”Τ,131237,“‹“s,]Λμ‹ζ,κ”V]‚W’–Ϊ,2019-08-10,06,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
10062,ή“,©“]Τ“,¬Όμ,΅δπ”Τ,131237,“‹“s,]Λμ‹ζ,κ”V]‚W’–Ϊ,2019-09-20,11,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
10063,ή“,©“]Τ“,¬Όμ,΅δπ”Τ,131237,“‹“s,]Λμ‹ζ,]Λμ‚R’–Ϊ,2019-05-02,20,κΛZ‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10064,ή“,©“]Τ“,¬Όμ,΅δπ”Τ,131237,“‹“s,]Λμ‹ζ,]Λμ‚S’–Ϊ,2019-01-09,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10065,ή“,©“]Τ“,¬Όμ,΅δπ”Τ,131237,“‹“s,]Λμ‹ζ,Ό]‚R’–Ϊ,2019-10-23,07,‚SK‚ΔΘγ‹¤“―Z‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10066,ή“,©“]Τ“,¬Όμ,΅δπ”Τ,131237,“‹“s,]Λμ‹ζ,Ό]‚R’–Ϊ,2019-10-30,23,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10067,ή“,©“]Τ“,¬Όμ,΅δπ”Τ,131237,“‹“s,]Λμ‹ζ,Ό]‚S’–Ϊ,2019-04-16,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,’†w¶,{ω‚µ‚½
10068,ή“,©“]Τ“,¬Όμ,΅δπ”Τ,131237,“‹“s,]Λμ‹ζ,Ό]‚S’–Ϊ,2019-05-24,06,‚SK‚ΔΘγ‹¤“―Z‘ξ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10069,ή“,©“]Τ“,¬Όμ,΅δπ”Τ,131237,“‹“s,]Λμ‹ζ,Ό]‚S’–Ϊ,2019-11-15,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
10070,ή“,©“]Τ“,¬Όμ,΅δπ”Τ,131237,“‹“s,]Λμ‹ζ,t]’¬‚R’–Ϊ,2019-07-13,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
10071,ή“,©“]Τ“,¬Όμ,΅δπ”Τ,131237,“‹“s,]Λμ‹ζ,t]’¬‚R’–Ϊ,2019-10-22,13,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
10072,ή“,©“]Τ“,¬Όμ,΅δπ”Τ,131237,“‹“s,]Λμ‹ζ,t]’¬‚R’–Ϊ,2019-11-16,14,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
10073,ή“,©“]Τ“,¬Όμ,“μΒθπ”Τ,131237,“‹“s,]Λμ‹ζ,κ”V]‚W’–Ϊ,2019-04-04,13,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10074,ή“,©“]Τ“,¬Όμ,“μΒθπ”Τ,131237,“‹“s,]Λμ‹ζ,]Λμ‚P’–Ϊ,2019-03-19,22,κΛZ‘ξ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
10075,ή“,©“]Τ“,¬Όμ,“μΒθπ”Τ,131237,“‹“s,]Λμ‹ζ,]Λμ‚P’–Ϊ,2019-04-24,15,κΛZ‘ξ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
10076,ή“,©“]Τ“,¬Όμ,“μΒθπ”Τ,131237,“‹“s,]Λμ‹ζ,]Λμ‚P’–Ϊ,2019-05-07,12,κΛZ‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10077,ή“,©“]Τ“,¬Όμ,“μΒθπ”Τ,131237,“‹“s,]Λμ‹ζ,]Λμ‚P’–Ϊ,2019-09-21,19,κΛZ‘ξ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10078,ή“,©“]Τ“,¬Όμ,“μΒθπ”Τ,131237,“‹“s,]Λμ‹ζ,]Λμ‚P’–Ϊ,2019-09-30,22,κΛZ‘ξ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
10079,ή“,©“]Τ“,¬Όμ,“μΒθπ”Τ,131237,“‹“s,]Λμ‹ζ,]Λμ‚P’–Ϊ,2019-11-21,15,κΛZ‘ξ,10Ξ‘γ,¬w¶,{ω‚µ‚½
10080,ή“,©“]Τ“,¬Όμ,“μΒθπ”Τ,131237,“‹“s,]Λμ‹ζ,]Λμ‚P’–Ϊ,2019-12-18,17,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
10081,ή“,©“]Τ“,¬Όμ,“μΒθπ”Τ,131237,“‹“s,]Λμ‹ζ,]Λμ‚Q’–Ϊ,2019-06-15,17,κΛZ‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10082,ή“,©“]Τ“,¬Όμ,“μΒθπ”Τ,131237,“‹“s,]Λμ‹ζ,Βθ’¬‚S’–Ϊ,2019-03-08,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10083,ή“,©“]Τ“,¬Όμ,“μΒθπ”Τ,131237,“‹“s,]Λμ‹ζ,Βθ’¬‚S’–Ϊ,2019-07-16,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,¬w¶,{ω‚µ‚½
10084,ή“,©“]Τ“,¬Όμ,“μΒθπ”Τ,131237,“‹“s,]Λμ‹ζ,“μΒθ’¬‚Q’–Ϊ,2019-03-17,23,κΛZ‘ξ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
10085,ή“,©“]Τ“,¬Όμ,“μΒθπ”Τ,131237,“‹“s,]Λμ‹ζ,“μΒθ’¬‚Q’–Ϊ,2019-04-13,11,κΛZ‘ξ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
10086,ή“,©“]Τ“,¬Όμ,“μΒθπ”Τ,131237,“‹“s,]Λμ‹ζ,“μΒθ’¬‚Q’–Ϊ,2019-08-11,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
