,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,»‹ΰ”νQ‚Μ—L–³
416,ή“,Τγ‚Λ‚η‚Ά,‰¬E,‰¬E‰w–kϋπ”Τ,131156.0,“‹“s,™•ΐ‹ζ,“Vΐ‚R’–Ϊ,2021/1/15,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
417,ή“,Τγ‚Λ‚η‚Ά,‰¬E,‰¬E‰w–kϋπ”Τ,131156.0,“‹“s,™•ΐ‹ζ,“Vΐ‚R’–Ϊ,2021/7/28,19,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
418,ή“,Τγ‚Λ‚η‚Ά,‰¬E,‰¬E‰w–kϋπ”Τ,131156.0,“‹“s,™•ΐ‹ζ,γ‰¬‚Q’–Ϊ,2021/5/23,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
419,ή“,Τγ‚Λ‚η‚Ά,‰¬E,‰¬E‰w“μϋπ”Τ,131156.0,“‹“s,™•ΐ‹ζ,‰¬E‚T’–Ϊ,2021/11/16,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
420,ή“,Τγ‚Λ‚η‚Ά,‰¬E,Ό‰¬Eπ”Τ,131156.0,“‹“s,™•ΐ‹ζ,Ό‰¬–k‚S’–Ϊ,2021/3/17,21,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
421,ή“,Τγ‚Λ‚η‚Ά,•xβ,γyπ”Τ,131059.0,“‹“s,•¶‹‹ζ,t“ϊ‚P’–Ϊ,2021/8/20,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
422,ή“,Τγ‚Λ‚η‚Ά,•xβ,t“ϊπ”Τ,131059.0,“‹“s,•¶‹‹ζ,t“ϊ‚P’–Ϊ,2021/5/22,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
423,ή“,Τγ‚Λ‚η‚Ά,•xβ,t“ϊπ”Τ,131059.0,“‹“s,•¶‹‹ζ,t“ϊ‚P’–Ϊ,2021/9/27,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
424,ή“,Τγ‚Λ‚η‚Ά,•xβ,t“ϊπ”Τ,131059.0,“‹“s,•¶‹‹ζ,¬Ξμ‚Q’–Ϊ,2021/8/6,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
425,ή“,Τγ‚Λ‚η‚Ά,•xβ,’|‘π”Τ,131059.0,“‹“s,•¶‹‹ζ,t“ϊ‚Q’–Ϊ,2020/12/30,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
426,ή“,Τγ‚Λ‚η‚Ά,‘ε’Λ,]Λμ‹΄π”Τ,131059.0,“‹“s,•¶‹‹ζ,Φϋ‚P’–Ϊ,2021/1/4,7,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
427,ή“,Τγ‚Λ‚η‚Ά,‘ε’Λ,μ‘›‘Oπ”Τ,131059.0,“‹“s,•¶‹‹ζ,‘ε’Λ‚T’–Ϊ,2021/1/24,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
428,ή“,Τγ‚Λ‚η‚Ά,‘ε’Λ,μ‘›‘Oπ”Τ,131059.0,“‹“s,•¶‹‹ζ,‰Ή‰H‚P’–Ϊ,2021/8/6,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
429,ή“,Τγ‚Λ‚η‚Ά,–{•xm,“V_’¬π”Τ,131059.0,“‹“s,•¶‹‹ζ,–{‹½‚R’–Ϊ,2021/2/1,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
430,ή“,Τγ‚Λ‚η‚Ά,–{•xm,“V_’¬π”Τ,131059.0,“‹“s,•¶‹‹ζ,–{‹½‚R’–Ϊ,2021/12/3,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
431,ή“,Τγ‚Λ‚η‚Ά,–{•xm,“V_’¬π”Τ,131059.0,“‹“s,•¶‹‹ζ,“’“‡‚P’–Ϊ,2021/8/24,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
432,ή“,Τγ‚Λ‚η‚Ά,–{•xm,–{‹½π”Τ,131059.0,“‹“s,•¶‹‹ζ,–{‹½‚Q’–Ϊ,2021/3/24,8,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
433,ή“,Τγ‚Λ‚η‚Ά,–{•xm,–{‹½π”Τ,131059.0,“‹“s,•¶‹‹ζ,–{‹½‚R’–Ϊ,2021/10/5,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
434,ή“,Τγ‚Λ‚η‚Ά,–{•xm,–{‹½π”Τ,131059.0,“‹“s,•¶‹‹ζ,–{‹½‚U’–Ϊ,2021/8/24,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
435,ή“,Τγ‚Λ‚η‚Ά,–{•xm,–{‹½π”Τ,131059.0,“‹“s,•¶‹‹ζ,“’“‡‚S’–Ϊ,2021/11/6,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
436,ή“,Τγ‚Λ‚η‚Ά,‹ξ,γ•xm‘Oπ”Τ,131059.0,“‹“s,•¶‹‹ζ,–{‹ξ‚R’–Ϊ,2021/9/6,20,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
437,ή“,Τγ‚Λ‚η‚Ά,‘ƒ›,ƒTƒ“ƒVƒƒƒCƒ“‘Oπ”Τ,131164.0,“‹“s,–L“‡‹ζ,“’r‘ά‚R’–Ϊ,2021/10/2,16,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
438,ή“,Τγ‚Λ‚η‚Ά,‘ƒ›,ƒTƒ“ƒVƒƒƒCƒ“‘Oπ”Τ,131164.0,“‹“s,–L“‡‹ζ,“’r‘ά‚R’–Ϊ,2021/11/25,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
439,ή“,Τγ‚Λ‚η‚Ά,‘ƒ›,‘ε’Λ‰w‘Oπ”Τ,131164.0,“‹“s,–L“‡‹ζ,–k‘ε’Λ‚Q’–Ϊ,2021/6/12,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
440,ή“,Τγ‚Λ‚η‚Ά,‘ƒ›,‘ε’Λ‰w‘Oπ”Τ,131164.0,“‹“s,–L“‡‹ζ,“μ‘ε’Λ‚R’–Ϊ,2021/8/2,22,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
441,ή“,Τγ‚Λ‚η‚Ά,‘ƒ›,‘ƒ›V“cπ”Τ,131164.0,“‹“s,–L“‡‹ζ,–k‘ε’Λ‚R’–Ϊ,2020/12/29,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
442,ή“,Τγ‚Λ‚η‚Ά,‘ƒ›,‘ƒ›‰w‘Oπ”Τ,131164.0,“‹“s,–L“‡‹ζ,‘ƒ›‚R’–Ϊ,2021/10/15,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
443,ή“,Τγ‚Λ‚η‚Ά,‘ƒ›,‘ƒ›‰w‘Oπ”Τ,131164.0,“‹“s,–L“‡‹ζ,‘ƒ›‚S’–Ϊ,2021/10/2,14,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
444,ή“,Τγ‚Λ‚η‚Ά,‘ƒ›,‹ξ‰w‘Oπ”Τ,131164.0,“‹“s,–L“‡‹ζ,‹ξ‚R’–Ϊ,2021/10/15,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
445,ή“,Τγ‚Λ‚η‚Ά,’r‘ά,γ’r‘άπ”Τ,131164.0,“‹“s,–L“‡‹ζ,γ’r‘ά‚S’–Ϊ,2021/5/26,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
446,ή“,Τγ‚Λ‚η‚Ά,’r‘ά,Z‚Β–”π”Τ,131164.0,“‹“s,–L“‡‹ζ,“’r‘ά‚P’–Ϊ,2021/2/15,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
447,ή“,Τγ‚Λ‚η‚Ά,’r‘ά,μ‰z’Κπ”Τ,131164.0,“‹“s,–L“‡‹ζ,’r‘ά‚S’–Ϊ,2021/6/27,21,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
448,ή“,Τγ‚Λ‚η‚Ά,’r‘ά,μ‰z’Κπ”Τ,131164.0,“‹“s,–L“‡‹ζ,’r‘ά–{’¬‚P’–Ϊ,2021/3/6,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
449,ή“,Τγ‚Λ‚η‚Ά,’r‘ά,•½a’Κπ”Τ,131164.0,“‹“s,–L“‡‹ζ,’r‘ά‚Q’–Ϊ,2021/1/12,20,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
450,ή“,Τγ‚Λ‚η‚Ά,’r‘ά,“’r‘άπ”Τ,131164.0,“‹“s,–L“‡‹ζ,“’r‘ά‚S’–Ϊ,2021/4/15,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
451,ή“,Τγ‚Λ‚η‚Ά,’r‘ά,’r‘ά“ρ–”π”Τ,131164.0,“‹“s,–L“‡‹ζ,Ό’r‘ά‚R’–Ϊ,2021/11/1,20,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
452,ή“,Τγ‚Λ‚η‚Ά,’r‘ά,’r‘ά“ρ–”π”Τ,131164.0,“‹“s,–L“‡‹ζ,Ό’r‘ά‚T’–Ϊ,2021/7/26,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
453,ή“,Τγ‚Λ‚η‚Ά,’r‘ά,’r‘ά‰w“ϋπ”Τ,131164.0,“‹“s,–L“‡‹ζ,“’r‘ά‚P’–Ϊ,2021/1/21,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
454,ή“,Τγ‚Λ‚η‚Ά,’r‘ά,’r‘ά‰w“ϋπ”Τ,131164.0,“‹“s,–L“‡‹ζ,“’r‘ά‚P’–Ϊ,2021/8/26,20,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
455,ή“,Τγ‚Λ‚η‚Ά,’r‘ά,’r‘ά‰w“ϋπ”Τ,131164.0,“‹“s,–L“‡‹ζ,“μ’r‘ά‚P’–Ϊ,2021/8/20,11,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
456,ή“,Τγ‚Λ‚η‚Ά,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164.0,“‹“s,–L“‡‹ζ,Ό’r‘ά‚P’–Ϊ,2021/3/30,1,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
457,ή“,Τγ‚Λ‚η‚Ά,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164.0,“‹“s,–L“‡‹ζ,Ό’r‘ά‚P’–Ϊ,2021/4/24,2,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
458,ή“,Τγ‚Λ‚η‚Ά,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164.0,“‹“s,–L“‡‹ζ,Ό’r‘ά‚P’–Ϊ,2021/7/30,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
459,ή“,Τγ‚Λ‚η‚Ά,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164.0,“‹“s,–L“‡‹ζ,Ό’r‘ά‚R’–Ϊ,2021/3/26,4,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
460,ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,ημπ”Τ,131164.0,“‹“s,–L“‡‹ζ,—v’¬‚R’–Ϊ,2021/10/3,12,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
461,ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,ημπ”Τ,131164.0,“‹“s,–L“‡‹ζ,—v’¬‚R’–Ϊ,2021/10/17,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
462,ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,“μ’·θπ”Τ,131164.0,“‹“s,–L“‡‹ζ,’·θ‚Q’–Ϊ,2021/11/3,20,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
463,ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,“μ’·θπ”Τ,131164.0,“‹“s,–L“‡‹ζ,“μ’·θ‚P’–Ϊ,2021/9/22,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
464,ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,“’·θ‰w‘Oπ”Τ,131164.0,“‹“s,–L“‡‹ζ,’·θ‚U’–Ϊ,2021/7/18,14,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
465,ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,“’·θ‰w‘Oπ”Τ,131164.0,“‹“s,–L“‡‹ζ,η‘‚R’–Ϊ,2021/3/28,13,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
466,ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,’Ε–Ό’¬‰w‘Oπ”Τ,131164.0,“‹“s,–L“‡‹ζ,’·θ‚P’–Ϊ,2021/2/24,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
467,ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,’Ε–Ό’¬‰w‘Oπ”Τ,131164.0,“‹“s,–L“‡‹ζ,’·θ‚P’–Ϊ,2021/6/25,0,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
468,ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,’Ε–Ό’¬‰w‘Oπ”Τ,131164.0,“‹“s,–L“‡‹ζ,“μ’·θ‚P’–Ϊ,2021/8/2,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
469,ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,—v’¬π”Τ,131164.0,“‹“s,–L“‡‹ζ,—v’¬‚P’–Ϊ,2021/6/12,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
470,ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,—v’¬π”Τ,131164.0,“‹“s,–L“‡‹ζ,η‘‚P’–Ϊ,2021/4/21,23,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
471,ή“,Τγ‚Λ‚η‚Ά,‘κ–μμ,’†—Άπ”Τ,131172.0,“‹“s,–k‹ζ,’†—Ά‚P’–Ϊ,2021/8/24,13,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
472,ή“,Τγ‚Λ‚η‚Ά,‘κ–μμ,”φ‹v‰w‘Oπ”Τ,131172.0,“‹“s,–k‹ζ,γ’†—Ά‚Q’–Ϊ,2021/8/9,8,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
473,ή“,Τγ‚Λ‚η‚Ά,‘κ–μμ,”φ‹v‰w‘Oπ”Τ,131172.0,“‹“s,–k‹ζ,Ίa’¬‚Q’–Ϊ,2021/1/9,16,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
474,ή“,Τγ‚Λ‚η‚Ά,‘κ–μμ,““c’[π”Τ,131172.0,“‹“s,–k‹ζ,“c’[V’¬‚P’–Ϊ,2021/9/24,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
475,ή“,Τγ‚Λ‚η‚Ά,‘κ–μμ,““c’[π”Τ,131172.0,“‹“s,–k‹ζ,“c’[V’¬‚R’–Ϊ,2021/3/31,15,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
476,ή“,Τγ‚Λ‚η‚Ά,‘κ–μμ,““c’[π”Τ,131172.0,“‹“s,–k‹ζ,“c’[V’¬‚R’–Ϊ,2021/4/9,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
477,ή“,Τγ‚Λ‚η‚Ά,‘κ–μμ,”Β‹΄‰w“ϋπ”Τ,131172.0,“‹“s,–k‹ζ,‘κ–μμ‚V’–Ϊ,2021/2/16,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
478,ή“,Τγ‚Λ‚η‚Ά,‘κ–μμ,”Β‹΄‰w“ϋπ”Τ,131172.0,“‹“s,–k‹ζ,‘κ–μμ‚V’–Ϊ,2021/3/27,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
479,ή“,Τγ‚Λ‚η‚Ά,‘κ–μμ,”Β‹΄‰w“ϋπ”Τ,131172.0,“‹“s,–k‹ζ,‘κ–μμ‚V’–Ϊ,2021/11/14,22,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
480,ή“,Τγ‚Λ‚η‚Ά,‘κ–μμ,‘κ–μμκ’–Ϊπ”Τ,131172.0,“‹“s,–k‹ζ,‘κ–μμ‚P’–Ϊ,2021/10/2,7,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
481,ή“,Τγ‚Λ‚η‚Ά,‘κ–μμ,”ς’ΉRπ”Τ,131172.0,“‹“s,–k‹ζ,ΌƒP΄‚Q’–Ϊ,2021/6/23,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
482,ή“,Τγ‚Λ‚η‚Ά,‰¤q,’†\ππ”Τ,131172.0,“‹“s,–k‹ζ,’†\π‚P’–Ϊ,2021/10/12,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
483,ή“,Τγ‚Λ‚η‚Ά,‰¤q,’†\ππ”Τ,131172.0,“‹“s,–k‹ζ,’†\π‚Q’–Ϊ,2021/8/5,23,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
484,ή“,Τγ‚Λ‚η‚Ά,‰¤q,\π’‡΄π”Τ,131172.0,“‹“s,–k‹ζ,γ\π‚T’–Ϊ,2021/1/15,9,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
485,ή“,Τγ‚Λ‚η‚Ά,‰¤q,\π’‡΄π”Τ,131172.0,“‹“s,–k‹ζ,\π’‡΄‚R’–Ϊ,2021/8/11,12,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
486,ή“,Τγ‚Λ‚η‚Ά,‰¤q,\π’‡΄π”Τ,131172.0,“‹“s,–k‹ζ,“\π‚U’–Ϊ,2021/12/6,9,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
487,ή“,Τγ‚Λ‚η‚Ά,‰¤q,“\ππ”Τ,131172.0,“‹“s,–k‹ζ,‰¤q‚T’–Ϊ,2021/3/19,21,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
488,ή“,Τγ‚Λ‚η‚Ά,‰¤q,“\ππ”Τ,131172.0,“‹“s,–k‹ζ,‰¤q‚T’–Ϊ,2021/4/11,11,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
489,ή“,Τγ‚Λ‚η‚Ά,‰¤q,“\ππ”Τ,131172.0,“‹“s,–k‹ζ,“\π‚P’–Ϊ,2021/1/22,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
490,ή“,Τγ‚Λ‚η‚Ά,‰¤q,“\ππ”Τ,131172.0,“‹“s,–k‹ζ,“\π‚R’–Ϊ,2021/9/3,19,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
491,ή“,Τγ‚Λ‚η‚Ά,‰¤q,“\ππ”Τ,131172.0,“‹“s,–k‹ζ,“\π‚S’–Ϊ,2021/12/4,21,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
492,ή“,Τγ‚Λ‚η‚Ά,‰¤q,‰¤qά’–Ϊπ”Τ,131172.0,“‹“s,–k‹ζ,‰¤q‚T’–Ϊ,2021/12/10,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
493,ή“,Τγ‚Λ‚η‚Ά,‰¤q,‰¤q–{’¬π”Τ,131172.0,“‹“s,–k‹ζ,‰¤q–{’¬‚Q’–Ϊ,2021/5/29,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
494,ή“,Τγ‚Λ‚η‚Ά,‰¤q,‰¤q–{’¬π”Τ,131172.0,“‹“s,–k‹ζ,έ’¬‚P’–Ϊ,2021/6/9,19,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
495,ή“,Τγ‚Λ‚η‚Ά,‰¤q,‰¤q‰w‘Oπ”Τ,131172.0,“‹“s,–k‹ζ,‰¤q‚P’–Ϊ,2021/11/23,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
496,ή“,Τγ‚Λ‚η‚Ά,‰¤q,‰¤q‰w‘Oπ”Τ,131172.0,“‹“s,–k‹ζ,–L“‡‚P’–Ϊ,2021/11/13,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
497,ή“,Τγ‚Λ‚η‚Ά,‰¤q,‰¤q‰w‘Oπ”Τ,131172.0,“‹“s,–k‹ζ,–L“‡‚P’–Ϊ,2021/12/15,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
498,ή“,Τγ‚Λ‚η‚Ά,‰¤q,‰¤q‰w‘Oπ”Τ,131172.0,“‹“s,–k‹ζ,–L“‡‚Q’–Ϊ,2021/6/27,16,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
499,ή“,Τγ‚Λ‚η‚Ά,‰¤q,‰¤q‰w‘Oπ”Τ,131172.0,“‹“s,–k‹ζ,–x‘D‚P’–Ϊ,2021/7/27,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
500,ή“,Τγ‚Λ‚η‚Ά,‰¤q,‰¤q‰w‘Oπ”Τ,131172.0,“‹“s,–k‹ζ,–x‘D‚P’–Ϊ,2021/9/26,2,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
501,ή“,Τγ‚Λ‚η‚Ά,Τ‰H,‹{–xπ”Τ,131172.0,“‹“s,–k‹ζ,_’J‚R’–Ϊ,2021/3/8,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
502,ή“,Τγ‚Λ‚η‚Ά,Τ‰H,‹{–xπ”Τ,131172.0,“‹“s,–k‹ζ,_’J‚R’–Ϊ,2021/8/3,15,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
503,ή“,Τγ‚Λ‚η‚Ά,Τ‰H,β•£π”Τ,131172.0,“‹“s,–k‹ζ,β•£’¬,2021/6/22,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
504,ή“,Τγ‚Λ‚η‚Ά,Τ‰H,β•£π”Τ,131172.0,“‹“s,–k‹ζ,β•£’¬,2021/6/22,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
505,ή“,Τγ‚Λ‚η‚Ά,Τ‰H,β•£π”Τ,131172.0,“‹“s,–k‹ζ,u–Ξ‚T’–Ϊ,2021/10/26,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
506,ή“,Τγ‚Λ‚η‚Ά,Τ‰H,u–Ξl’–Ϊπ”Τ,131172.0,“‹“s,–k‹ζ,u–Ξ‚P’–Ϊ,2021/4/2,17,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
507,ή“,Τγ‚Λ‚η‚Ά,Τ‰H,–@‘P›π”Τ,131172.0,“‹“s,–k‹ζ,Τ‰H‘δ‚R’–Ϊ,2021/1/4,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
508,ή“,Τγ‚Λ‚η‚Ά,Τ‰H,•‚Τπ”Τ,131172.0,“‹“s,–k‹ζ,•‚Τ‚P’–Ϊ,2021/5/24,16,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
509,ή“,Τγ‚Λ‚η‚Ά,Τ‰H,•‚Τπ”Τ,131172.0,“‹“s,–k‹ζ,•‚Τ‚Q’–Ϊ,2021/7/18,23,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
510,ή“,Τγ‚Λ‚η‚Ά,Τ‰H,•‚Τπ”Τ,131172.0,“‹“s,–k‹ζ,•‚Τ‚S’–Ϊ,2021/7/22,3,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
511,ή“,Τγ‚Λ‚η‚Ά,Τ‰H,Ό‚ª‹uπ”Τ,131172.0,“‹“s,–k‹ζ,Ό‚ª‹u‚R’–Ϊ,2021/10/8,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
