,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
1500,Ά“c’J‹ζ[‘ς‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,1,0,0,0,0,0,2,3,2,0,0,0,0,2
1501,Ά“c’J‹ζ[‘ς‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1502,Ά“c’J‹ζ[‘ς‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,2
1503,Ά“c’J‹ζ[‘ς‚S’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,3,1,0,0,0,2
1504,Ά“c’J‹ζ[‘ς‚T’–Ϊ,16,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,9,0,1,6,1,0,0,0,0,0,0,1,5,1,1,0,0,3
1505,Ά“c’J‹ζ[‘ς‚U’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,3,1,1,0,0,1
1506,Ά“c’J‹ζ[‘ς‚V’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,8,0,0,0,0,0,0,0,3,2,0,1,0,0,1
1507,Ά“c’J‹ζ[‘ς‚W’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1508,Ά“c’J‹ζV’¬‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,2,0,0,0,0,2
1509,Ά“c’J‹ζV’¬‚Q’–Ϊ,14,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,8,0,0,5,0,0,0,0,0,0,2,1,3,1,0,0,0,2
1510,Ά“c’J‹ζV’¬‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,2
1511,Ά“c’J‹ζχV’¬‚P’–Ϊ,14,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,0,5,6,2,0,0,0,4
1512,Ά“c’J‹ζχV’¬‚Q’–Ϊ,54,0,0,0,5,0,4,1,0,0,2,0,0,2,0,0,0,0,0,43,0,0,31,2,0,0,0,0,0,6,4,4,1,1,0,0,2
1513,Ά“c’J‹ζ”ª”¦R‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,1,0,0,0,1,0,0,1,2,0,0,0,0,2
1514,Ά“c’J‹ζ”ª”¦R‚Q’–Ϊ,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,15,1,0,0,0,0,0,0,2,3,0,2,0,0,1
1515,Ά“c’J‹ζ”ª”¦R‚R’–Ϊ,28,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22,0,0,13,0,0,0,0,0,0,5,4,5,0,0,0,0,5
1516,Ά“c’J‹ζ¬ι‚P’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,3,2,1,0,0,0,0,1
1517,Ά“c’J‹ζ¬ι‚Q’–Ϊ,13,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,9,0,0,5,0,1,0,0,0,0,1,2,2,1,0,0,0,1
1518,Ά“c’J‹ζ¬ι‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1519,Ά“c’J‹ζ¬ι‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,3
1520,Ά“c’J‹ζ¬ι‚T’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,4,2,1,0,0,1
1521,Ά“c’J‹ζ¬ι‚U’–Ϊ,19,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,5,0,0,0,0,0,0,2,7,4,0,0,0,0,4
1522,Ά“c’J‹ζ¬ι‚V’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
1523,Ά“c’J‹ζ¬ι‚W’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,1,0,0,0,0,1
1524,Ά“c’J‹ζ¬ι‚X’–Ϊ,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1525,Ά“c’J‹ζγ‘ct’J‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,4,3,0,0,0,1
1526,Ά“c’J‹ζγ‘ct’J‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,2,0,0,0,0
1527,Ά“c’J‹ζγ‘ct’J‚R’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,1
1528,Ά“c’J‹ζγ‘ct’J‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1529,Ά“c’J‹ζγ‘ct’J‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1
1530,Ά“c’J‹ζγ‘ct’J‚U’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1531,Ά“c’J‹ζγ‘ct’J‚V’–Ϊ,5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1532,Ά“c’J‹ζ‘ct’J‚P’–Ϊ,32,0,0,0,5,0,4,0,1,0,1,0,0,0,1,0,0,0,0,21,0,1,9,0,0,0,0,0,0,7,4,5,0,0,0,0,5
1533,Ά“c’J‹ζ‘ct’J‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1534,Ά“c’J‹ζ‘ct’J‚R’–Ϊ,27,1,1,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,18,0,0,8,0,0,0,0,0,2,4,4,5,3,0,0,0,2
1535,Ά“c’J‹ζ‘ct’J‚S’–Ϊ,9,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,4,0,0,0,0,4
1536,Ά“c’J‹ζ‘ct’J‚T’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,1,0,0,0,0,0,0,2,1,1,0,0,0,0
1537,Ά“c’J‹ζ‘ct’J‚U’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0
1538,Ά“c’J‹ζηΞ‘δ‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,1,0,0,0,0,0,0,3,2,0,0,0,1
1539,Ά“c’J‹ζηΞ‘δ‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,1,0,0,0,0,0,1,1,0,0,0,0,0,0
1540,Ά“c’J‹ζηΞ‘δ‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,9,0,0,5,0,0,0,0,0,0,3,1,2,1,0,0,0,1
1541,Ά“c’J‹ζηΞ‘δ‚S’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,1,1,5,0,0,0,0,0,0,0,2,1,1,0,0,0,0
1542,Ά“c’J‹ζηΞ‘δ‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,2,0,1,0,0,1
1543,Ά“c’J‹ζηΞ‘δ‚U’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,2,1,0,0,0,1
1544,Ά“c’J‹ζ””’J‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,6,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1545,Ά“c’J‹ζ””’J‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,2,1,0,0,0,1
1546,Ά“c’J‹ζ””’J‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,2
1547,Ά“c’J‹ζ””’J‚S’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,4,2,0,0,0,2
1548,Ά“c’J‹ζ‘D‹΄‚P’–Ϊ,51,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,41,0,0,30,0,1,0,0,0,0,4,6,8,4,1,0,0,3
1549,Ά“c’J‹ζ‘D‹΄‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1550,Ά“c’J‹ζ‘D‹΄‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1551,Ά“c’J‹ζ‘D‹΄‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0
1552,Ά“c’J‹ζ‘D‹΄‚T’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,1,0,0,0,0,0,0,0,4,1,0,0,0,3
1553,Ά“c’J‹ζ‘D‹΄‚U’–Ϊ,12,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,6,0,0,4,0,0,0,0,0,0,0,2,4,2,0,0,0,2
1554,Ά“c’J‹ζ‘D‹΄‚V’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,7,0,0,0,0,0,0,0,4,2,1,1,0,0,0
1555,Ά“c’J‹ζ“μ‰GR‚P’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,1,0,4,2,0,0,0,2
1556,Ά“c’J‹ζ“μ‰GR‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,5,4,0,0,0,1
1557,Ά“c’J‹ζ“μ‰GR‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1558,Ά“c’J‹ζ“μ‰GR‚S’–Ϊ,33,2,1,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,27,0,0,18,0,0,1,0,0,0,3,5,2,1,0,0,0,1
1559,Ά“c’J‹ζ“μ‰GR‚T’–Ϊ,43,0,0,0,2,0,1,1,0,0,2,0,0,0,1,1,0,0,0,31,0,0,20,2,0,0,0,0,0,1,8,8,1,3,0,0,4
1560,Ά“c’J‹ζ“μ‰GR‚U’–Ϊ,72,0,0,0,8,0,5,2,1,0,2,0,0,0,1,1,0,0,0,51,0,1,42,0,0,0,0,0,1,2,5,11,4,0,0,0,7
1561,Ά“c’J‹ζ–k‰GR‚P’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,1
1562,Ά“c’J‹ζ–k‰GR‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1563,Ά“c’J‹ζ–k‰GR‚R’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,2,1,7,1,0,0,0,6
1564,Ά“c’J‹ζ–k‰GR‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1565,Ά“c’J‹ζ–k‰GR‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1
1566,Ά“c’J‹ζ–k‰GR‚U’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,0,0,0,0,1,7,1,0,0,0,6
1567,Ά“c’J‹ζ–k‰GR‚V’–Ϊ,6,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0
1568,Ά“c’J‹ζ–k‰GR‚W’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,2,1,0,0,0,1
1569,Ά“c’J‹ζ–k‰GR‚X’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,1,0,0,0,0,0,0,0,1,1,0,0,0,0
1570,Ά“c’J‹ζ‹‹“c‚P’–Ϊ,5,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
1571,Ά“c’J‹ζ‹‹“c‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0
1572,Ά“c’J‹ζ‹‹“c‚R’–Ϊ,9,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,2,0,1,0,0,1
1573,Ά“c’J‹ζ‹‹“c‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,3,2,0,0,0,1
1574,Ά“c’J‹ζ‹‹“c‚T’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,1,0,0,0,0,2,0,1,0,0,0,0,1
1575,Ά“c’J‹ζμ‘½©‚P’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,1,0,0,0,0,1,2,0,0,0,0,2
1576,Ά“c’J‹ζμ‘½©‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
1577,Ά“c’J‹ζμ‘½©‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,1
1578,Ά“c’J‹ζμ‘½©‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1579,Ά“c’J‹ζμ‘½©‚T’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,1,0,0,0,0,0,0,0,3,1,1,0,0,1
1580,Ά“c’J‹ζμ‘½©‚U’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1581,Ά“c’J‹ζμ‘½©‚V’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,3,0,0,0,0,3
1582,Ά“c’J‹ζμ‘½©‚W’–Ϊ,14,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,7,0,0,0,0,0,0,2,2,2,0,0,0,0,2
1583,Ά“c’J‹ζμ‘½©‚X’–Ϊ,28,0,0,0,2,0,0,2,0,0,1,0,0,0,0,1,0,0,0,18,0,0,13,0,1,0,0,0,0,0,4,7,1,2,0,0,4
1584,Ά“c’J‹ζ‰F“ήª‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
1585,Ά“c’J‹ζ‰F“ήª‚Q’–Ϊ,10,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,1,0,0,0,0,0,1,3,0,0,0,0,3
1586,Ά“c’J‹ζ‰F“ήª‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0
1587,Ά“c’J‹ζ™“c‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1588,Ά“c’J‹ζ™“c‚Q’–Ϊ,6,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,0,1
1589,Ά“c’J‹ζ™“c‚R’–Ϊ,14,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,5,1,0,0,0,0,0,5,0,1,0,0,0,0,1
1590,Ά“c’J‹ζ™“c‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1591,Ά“c’J‹ζ‹m‚P’–Ϊ,20,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,12,0,0,8,1,0,1,0,0,0,0,2,6,3,0,0,0,3
1592,Ά“c’J‹ζ‹m‚Q’–Ϊ,11,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,9,0,1,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1593,Ά“c’J‹ζ‹m‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,7,0,0,0,0,0,0,2,0,0,0,0,0,0,0
1594,Ά“c’J‹ζ‹m‚S’–Ϊ,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,3,2,0,0,0,1
1595,Ά“c’J‹ζ‹m‚T’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,3,0,0,0,0,0,0,0,0,3,1,0,0,0,2
1596,Ά“c’J‹ζ‹m‚U’–Ϊ,16,0,0,0,1,0,1,0,0,0,2,0,0,0,2,0,0,0,0,10,0,0,3,0,0,0,0,0,0,0,7,3,1,2,0,0,0
1597,Ά“c’J‹ζ‹m‚V’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1598,Ά“c’J‹ζ‹m‚W’–Ϊ,17,1,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,12,0,0,8,0,0,0,0,0,1,2,1,2,1,0,0,0,1
1599,Ά“c’J‹ζ‘ε‘ ‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,3
1600,Ά“c’J‹ζ‘ε‘ ‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,3,2,0,0,0,1
1601,Ά“c’J‹ζ‘ε‘ ‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,1,0,3,0,0,0,0,0,0
1602,Ά“c’J‹ζ‘ε‘ ‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1603,Ά“c’J‹ζ‘ε‘ ‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1604,Ά“c’J‹ζ‘ε‘ ‚U’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1605,Ά“c’J‹ζ‰ª–{‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
1606,Ά“c’J‹ζ‰ª–{‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
1607,Ά“c’J‹ζ‰ª–{‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,4,2,0,0,0,0,0,0,0,4,3,0,0,0,1
1608,Ά“c’J‹ζ‹mφ‰€,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,1,0,1,0,0,0
1609,Ά“c’J‹ζ‹ξ‘ςφ‰€,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,5,0,0,0,0,0,0,0,9,1,0,1,0,0,0
1610,Ά“c’J‹ζv,3676,23,10,13,286,0,161,93,20,12,87,2,0,2,30,28,5,5,15,2338,11,19,1400,68,8,21,2,2,8,329,470,942,362,88,6,0,486
1611,a’J‹ζb”δυ‚P’–Ϊ,44,0,0,0,4,0,2,2,0,0,2,0,0,0,1,1,0,0,0,26,0,0,6,2,0,0,0,0,2,4,12,12,4,2,1,0,5
1612,a’J‹ζb”δυ‚Q’–Ϊ,17,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,5,0,0,2,0,0,0,0,0,0,1,2,10,1,0,1,0,8
1613,a’J‹ζb”δυ‚R’–Ϊ,18,0,0,0,2,0,1,1,0,0,2,0,0,1,0,1,0,0,0,8,0,0,5,0,0,0,0,0,0,0,3,6,2,0,0,0,4
1614,a’J‹ζb”δυ‚S’–Ϊ,17,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,1,0,0,0,0,0,0,4,6,4,0,0,0,2
1615,a’J‹ζL”φ‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,0,0,3,0,0,0,0,0,0,1,0,6,3,0,0,0,3
1616,a’J‹ζL”φ‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,3,2,1,0,0,0
1617,a’J‹ζL”φ‚R’–Ϊ,3,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1618,a’J‹ζL”φ‚S’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,0,0,0,0,0,1,0,5,3,2,0,0,0,1
1619,a’J‹ζL”φ‚T’–Ϊ,44,1,1,0,4,0,2,0,1,1,0,0,0,0,0,0,0,0,0,33,0,0,4,0,0,1,0,0,0,24,4,6,3,1,0,0,2
1620,a’J‹ζ“‚P’–Ϊ,15,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,0,0,5,1,0,0,0,1,0,2,2,3,0,1,0,0,2
1621,a’J‹ζ“‚Q’–Ϊ,20,0,0,0,1,0,0,1,0,0,2,0,0,0,0,2,0,0,0,12,0,0,11,0,0,0,0,0,0,1,0,5,1,0,0,0,4
1622,a’J‹ζ“‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,3,1,1,1,0,0
1623,a’J‹ζ“‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
1624,a’J‹ζb”δυ“μ‚P’–Ϊ,87,1,0,1,12,0,9,2,0,1,9,0,0,0,9,0,0,0,0,45,0,1,7,0,0,0,0,0,1,26,10,20,5,0,4,0,11
1625,a’J‹ζb”δυ“μ‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,3,2,0,0,0,1
1626,a’J‹ζb”δυ“μ‚R’–Ϊ,4,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
