,1,"“Œ‹“s“Œv”NŠÓi•½¬31”NE—ß˜aŒ³”NjTOKYO STATISTICAL YEARBOOK ( 2019 ) ‚Q‚O  i–@EŒx@EÁ–h 20  JUSTICE, POLICE, AND FIRE FIGHTING SERVICES",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40
106,108,2,,,,16,¬•½,Kodaira P. Sta.,1038,1,-,-,-,-,-,1,-,-,-,1,-,33,18,-,2,3,59,680,93,-,3,-,-,-,13,17,3,16,-,95,-
107,109,2,,,,17,“Œ‘ºR,Higashimurayama P. Sta.,1304,2,-,1,-,-,-,1,-,-,1,3,-,35,31,-,3,2,106,806,125,1,2,-,-,-,7,20,3,13,1,137,4
108,110,2,,,,18,•‘ –ì,Musashino P. Sta.,1568,1,-,-,-,-,-,-,-,1,-,5,-,26,12,-,-,1,95,1129,101,1,3,-,-,-,5,33,4,7,-,136,8
109,111,2,,,,19,O‘é,Mitaka P. Sta.,938,1,-,-,-,-,-,-,-,-,-,1,-,19,11,-,3,1,59,654,47,1,2,-,-,-,4,20,2,12,-,97,4
110,112,2,,,,20,’²•z,Chofu P. Sta.,1870,1,-,-,-,-,-,-,-,2,1,4,-,38,33,-,9,2,109,1208,160,3,5,-,-,-,19,55,5,19,-,190,7
111,113,1,13350,“‡•”,All islands@@,,,,55,-,-,-,-,-,-,-,-,-,-,1,-,-,3,-,-,1,10,20,2,1,2,-,-,-,1,-,-,-,-,12,2
112,114,2,,,,1,‘å“‡,Oshima P. Sta. ,21,-,-,-,-,-,-,-,-,-,-,1,-,-,2,-,-,-,1,9,-,-,-,-,-,-,-,-,-,-,-,7,1
113,115,2,,,,2,V“‡,Niijima P. Sta.,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,1,-,-,-,-,-,-
114,116,2,,,,3,O‘î“‡,Miyakejima P. Sta.,3,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
115,117,2,,,,4,”ªä“‡,Hachijojima P. Sta.,24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,7,8,2,1,-,-,-,-,-,-,-,-,-,4,1
116,118,2,,,,5,¬Š}Œ´,Ogasawara P. Sta.@,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,2,-,-,-,-,-,-,-,-,1,-
