,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
857,]“‹ζ‹TΛ‚P’–Ϊ,52,1,0,1,5,0,1,2,2,0,1,0,0,0,0,1,0,0,0,40,0,1,20,0,1,1,0,0,0,7,10,5,0,1,1,0,3
858,]“‹ζ‹TΛ‚Q’–Ϊ,126,0,0,0,5,0,3,2,0,0,5,0,1,1,1,2,0,0,0,89,1,3,29,4,4,0,0,0,2,27,19,27,10,4,2,0,11
859,]“‹ζ‹TΛ‚R’–Ϊ,42,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,28,0,1,18,0,1,1,1,0,0,0,6,12,2,5,0,0,5
860,]“‹ζ‹TΛ‚S’–Ϊ,22,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,12,0,0,9,0,1,1,0,0,1,0,0,8,1,1,0,0,6
861,]“‹ζ‹TΛ‚T’–Ϊ,136,0,0,0,14,0,8,4,1,1,5,1,0,0,2,2,0,0,0,89,0,1,48,2,0,0,1,1,2,11,23,28,6,4,2,1,15
862,]“‹ζ‹TΛ‚U’–Ϊ,77,0,0,0,7,0,4,3,0,0,2,0,0,0,2,0,0,0,0,57,0,0,43,4,1,0,0,0,0,3,6,11,3,1,0,0,7
863,]“‹ζ‹TΛ‚V’–Ϊ,49,1,0,1,1,0,1,0,0,0,2,0,0,0,0,0,1,1,0,34,0,1,23,1,0,1,0,1,0,3,4,11,1,2,0,0,8
864,]“‹ζ‹TΛ‚W’–Ϊ,16,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,4,0,2,0,0,2
865,]“‹ζ‹TΛ‚X’–Ϊ,39,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,16,0,1,0,0,0,0,3,4,14,6,3,0,0,5
866,]“‹ζ‘ε“‡‚P’–Ϊ,21,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,12,0,0,8,0,1,0,0,0,0,0,3,7,3,0,0,0,4
867,]“‹ζ‘ε“‡‚Q’–Ϊ,37,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,24,0,0,8,4,3,1,0,0,1,1,6,10,6,2,1,0,1
868,]“‹ζ‘ε“‡‚R’–Ϊ,18,0,0,0,1,0,1,0,0,0,2,0,0,0,0,1,0,0,1,10,0,2,4,1,1,0,0,0,0,0,2,5,3,1,1,0,0
869,]“‹ζ‘ε“‡‚S’–Ϊ,55,0,0,0,2,0,2,0,0,0,2,0,0,0,1,1,0,0,0,33,0,0,24,0,0,0,0,0,0,2,7,18,10,1,2,0,5
870,]“‹ζ‘ε“‡‚T’–Ϊ,74,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,44,0,0,21,4,0,1,0,0,0,4,14,29,13,1,7,0,8
871,]“‹ζ‘ε“‡‚U’–Ϊ,90,0,0,0,6,0,2,4,0,0,0,0,0,0,0,0,0,0,0,53,0,1,30,2,0,0,0,0,0,7,13,31,13,5,5,0,8
872,]“‹ζ‘ε“‡‚V’–Ϊ,52,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,41,0,2,15,3,0,0,0,0,1,15,5,9,2,1,0,0,6
873,]“‹ζ‘ε“‡‚W’–Ϊ,48,0,0,0,3,0,0,2,0,1,7,1,0,0,1,3,0,1,1,27,0,0,13,2,0,0,0,1,0,4,7,11,5,0,0,0,6
874,]“‹ζ‘ε“‡‚X’–Ϊ,25,0,0,0,2,0,2,0,0,0,1,0,0,0,1,0,0,0,0,16,0,0,12,1,0,0,0,0,0,0,3,6,3,0,0,0,3
875,]“‹ζ’†‰›–h”g’η,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
876,]“‹ζ–k»‚P’–Ϊ,21,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,13,0,0,12,0,0,0,0,0,0,0,1,6,2,1,0,0,3
877,]“‹ζ–k»‚Q’–Ϊ,99,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,88,0,0,25,1,0,0,2,0,0,45,15,10,2,2,3,0,3
878,]“‹ζ–k»‚R’–Ϊ,37,0,0,0,2,0,0,2,0,0,2,0,0,0,0,2,0,0,0,27,0,2,16,0,0,1,0,0,0,2,6,6,1,0,0,0,5
879,]“‹ζ–k»‚S’–Ϊ,39,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,19,0,0,11,6,0,0,1,0,0,1,0,16,5,3,0,0,8
880,]“‹ζ–k»‚T’–Ϊ,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,4,22,2,0,0,1,0,0,0,5,15,5,2,0,0,8
881,]“‹ζ–k»‚U’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,8,0,0,0,0,0,0,2,1,4,3,0,0,0,1
882,]“‹ζ–k»‚V’–Ϊ,15,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,13,1,2,6,0,0,0,0,1,0,0,3,0,0,0,0,0,0
883,]“‹ζ“»‚P’–Ϊ,29,0,0,0,2,0,0,2,0,0,2,0,0,0,0,2,0,0,0,20,0,0,4,1,0,2,0,0,1,11,1,5,4,0,0,0,1
884,]“‹ζ“»‚Q’–Ϊ,26,0,0,0,3,0,2,1,0,0,3,0,1,0,0,2,0,0,0,13,0,1,4,1,0,0,0,1,0,4,2,7,3,0,0,0,4
885,]“‹ζ“»‚R’–Ϊ,27,1,1,0,3,0,0,2,1,0,2,0,0,0,0,1,1,0,0,16,0,0,9,0,0,3,0,1,0,1,2,5,0,0,0,0,5
886,]“‹ζ“»‚S’–Ϊ,15,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,1,10,0,1,3,1,0,0,0,0,0,0,5,2,0,0,0,0,2
887,]“‹ζ“»‚T’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0
888,]“‹ζ“»‚U’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,2,0,1,0,0,1
889,]“‹ζ“»‚V’–Ϊ,31,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,19,0,0,11,0,0,4,0,0,0,3,1,8,0,2,0,0,6
890,]“‹ζ“»‚W’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,2,1,0,0,0,1
891,]“‹ζ“μ»‚P’–Ϊ,28,0,0,0,5,0,3,2,0,0,0,0,0,0,0,0,0,0,0,16,0,1,11,0,0,0,0,0,0,3,1,7,1,0,1,0,5
892,]“‹ζ“μ»‚Q’–Ϊ,89,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,65,0,3,49,0,0,0,0,0,0,7,6,20,11,5,0,0,4
893,]“‹ζ“μ»‚R’–Ϊ,40,1,0,1,7,0,4,3,0,0,1,0,0,0,1,0,0,0,0,23,0,0,16,0,0,0,1,0,0,2,4,8,4,2,0,0,2
894,]“‹ζ“μ»‚S’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,7,0,0,0,0,0,0,0,2,4,1,1,0,0,2
895,]“‹ζ“μ»‚T’–Ϊ,19,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,2,5,0,0,0,0,0,0,4,0,7,1,1,0,0,5
896,]“‹ζ“μ»‚U’–Ϊ,98,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,90,0,0,34,1,0,0,3,0,7,36,9,4,2,1,0,0,1
897,]“‹ζ“μ»‚V’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3
898,]“‹ζV»‚P’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1
899,]“‹ζV»‚Q’–Ϊ,6,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
900,]“‹ζV»‚R’–Ϊ,58,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,49,0,0,16,0,0,0,0,0,0,28,5,7,2,2,0,0,3
901,]“‹ζV–Ψκ‚P’–Ϊ,34,0,0,0,9,0,7,1,0,1,1,0,0,0,0,0,0,0,1,16,0,1,6,0,0,0,0,0,1,3,5,8,2,2,0,0,4
902,]“‹ζV–Ψκ‚Q’–Ϊ,14,0,0,0,3,0,2,1,0,0,1,0,0,1,0,0,0,0,0,9,0,0,0,0,0,0,2,0,0,0,7,1,0,1,0,0,0
903,]“‹ζV–Ψκ‚R’–Ϊ,4,0,0,0,2,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
904,]“‹ζV–Ψκ‚S’–Ϊ,7,0,0,0,2,0,2,0,0,0,1,0,0,1,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1
905,]“‹ζΒC‚P’–Ϊ,109,1,0,1,7,0,5,2,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,13,0,13,22,43,10,3,2,0,0,5
906,]“‹ζΒC‚Q’–Ϊ,22,0,0,0,1,0,0,1,0,0,4,0,0,4,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,2,7,8,3,2,0,0,3
907,]“‹ζΒC‚R’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,1,5,1,0,1,0,0,0
908,]“‹ζΒC‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
909,]“‹ζ–²‚Μ“‡‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
910,]“‹ζ–²‚Μ“‡‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0
911,]“‹ζ–²‚Μ“‡‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
912,]“‹ζαF‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
913,]“‹ζαF‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
914,]“‹ζαF‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
915,]“‹ζv,3815,10,3,7,284,0,171,98,11,4,94,4,2,9,14,43,5,3,14,2525,10,46,1126,64,25,28,48,7,44,520,607,902,298,144,43,1,416
916,•iμ‹ζ–k•iμ‚P’–Ϊ,39,0,0,0,4,0,2,1,1,0,0,0,0,0,0,0,0,0,0,19,0,0,13,1,0,0,0,0,0,0,5,16,5,4,0,0,7
917,•iμ‹ζ–k•iμ‚Q’–Ϊ,30,1,0,1,4,0,1,2,1,0,0,0,0,0,0,0,0,0,0,15,0,0,12,0,0,0,0,0,0,0,3,10,2,5,0,0,3
918,•iμ‹ζ–k•iμ‚R’–Ϊ,23,0,0,0,2,0,2,0,0,0,1,0,0,1,0,0,0,0,0,9,0,0,5,0,0,0,0,0,0,0,4,11,4,4,0,0,3
919,•iμ‹ζ–k•iμ‚S’–Ϊ,10,0,0,0,3,0,2,0,1,0,1,0,0,0,0,0,1,0,0,4,0,0,3,0,0,0,0,0,0,1,0,2,1,0,0,0,1
920,•iμ‹ζ–k•iμ‚T’–Ϊ,19,1,1,0,4,0,2,1,1,0,1,0,0,0,0,1,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,8,5,1,0,0,2
921,•iμ‹ζ–k•iμ‚U’–Ϊ,5,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
922,•iμ‹ζ“•iμ‚P’–Ϊ,14,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,1,1,9,5,1,0,0,3
923,•iμ‹ζ“•iμ‚Q’–Ϊ,34,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,21,0,2,14,0,0,0,0,0,0,0,5,9,5,0,0,0,4
924,•iμ‹ζ“•iμ‚R’–Ϊ,38,0,0,0,2,0,1,1,0,0,1,1,0,0,0,0,0,0,0,16,0,0,8,1,0,0,0,0,0,0,7,19,6,2,2,0,9
925,•iμ‹ζ“•iμ‚S’–Ϊ,50,1,1,0,6,0,4,1,1,0,0,0,0,0,0,0,0,0,0,33,0,1,7,0,0,0,0,0,1,15,9,10,5,0,1,0,4
926,•iμ‹ζ“•iμ‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,1
927,•iμ‹ζ“μ•iμ‚P’–Ϊ,8,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,4,0,0,0,1
928,•iμ‹ζ“μ•iμ‚Q’–Ϊ,23,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,4,1,1,0,0,0,1,4,1,10,3,1,0,0,6
929,•iμ‹ζ“μ•iμ‚R’–Ϊ,18,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,1,0,0,0,0,1,1,4,7,2,1,0,0,4
930,•iμ‹ζ“μ•iμ‚S’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,2,0,0,1
931,•iμ‹ζ“μ•iμ‚T’–Ϊ,21,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,8,0,0,6,0,0,0,0,0,0,0,2,12,7,0,0,0,5
932,•iμ‹ζ“μ•iμ‚U’–Ϊ,9,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,4,2,1,0,0,1
933,•iμ‹ζΌ•iμ‚P’–Ϊ,23,0,0,0,3,0,2,1,0,0,1,0,0,0,0,1,0,0,0,8,0,1,4,0,0,0,0,0,0,0,3,11,6,1,0,0,4
934,•iμ‹ζΌ•iμ‚Q’–Ϊ,18,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,2,1,0,0,0,0,0,3,8,4,0,0,0,4
935,•iμ‹ζΌ•iμ‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,3,2,0,0,0,1
936,•iμ‹ζL’¬‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
937,•iμ‹ζL’¬‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,8,1,0,4,0,3
938,•iμ‹ζγ‘εθ‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,1,3,2,0,0,0,1
939,•iμ‹ζγ‘εθ‚Q’–Ϊ,66,0,0,0,7,0,5,2,0,0,0,0,0,0,0,0,0,0,0,49,0,0,12,0,0,0,5,0,8,9,15,10,3,1,0,0,6
940,•iμ‹ζγ‘εθ‚R’–Ϊ,39,0,0,0,2,0,0,0,1,1,1,0,0,0,0,1,0,0,0,27,0,0,9,0,0,1,0,0,0,13,4,9,5,1,0,0,3
941,•iμ‹ζγ‘εθ‚S’–Ϊ,38,0,0,0,6,0,5,1,0,0,25,0,25,0,0,0,0,0,0,6,0,0,0,0,0,0,4,0,0,0,2,1,0,0,0,0,1
942,•iμ‹ζ“ά”½“c‚P’–Ϊ,92,0,0,0,17,0,12,4,0,1,5,1,0,4,0,0,0,0,0,49,0,1,9,1,0,0,9,0,7,4,18,21,7,4,1,0,9
943,•iμ‹ζ“ά”½“c‚Q’–Ϊ,55,0,0,0,5,0,2,2,1,0,2,1,0,0,1,0,0,0,0,38,0,0,5,2,0,0,0,0,2,18,11,10,4,2,0,0,4
944,•iμ‹ζ“ά”½“c‚R’–Ϊ,11,0,0,0,2,0,1,1,0,0,2,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,4,1,1,0,0,2
945,•iμ‹ζ“ά”½“c‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
946,•iμ‹ζ“ά”½“c‚T’–Ϊ,19,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,9,0,0,0,0,0,0,0,1,6,3,1,0,0,2
947,•iμ‹ζΌά”½“c‚P’–Ϊ,34,0,0,0,4,0,2,1,0,1,0,0,0,0,0,0,0,0,0,23,0,0,10,0,0,0,0,0,0,5,8,7,1,2,0,0,4
948,•iμ‹ζΌά”½“c‚Q’–Ϊ,52,2,2,0,3,0,2,1,0,0,7,0,0,0,1,0,0,0,6,29,0,0,11,0,0,0,0,0,1,1,16,11,4,3,0,0,4
949,•iμ‹ζΌά”½“c‚R’–Ϊ,25,0,0,0,1,0,0,1,0,0,2,0,0,0,1,1,0,0,0,12,0,1,8,0,0,0,0,0,0,0,3,10,4,1,1,0,4
950,•iμ‹ζΌά”½“c‚S’–Ϊ,21,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,17,0,0,12,1,1,0,0,0,0,1,2,2,2,0,0,0,0
951,•iμ‹ζΌά”½“c‚T’–Ϊ,25,1,1,0,5,0,3,1,1,0,1,0,0,0,0,1,0,0,0,13,0,0,7,1,0,0,0,0,0,2,3,5,2,0,0,0,3
952,•iμ‹ζΌά”½“c‚U’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,0,0,0,4,5,2,0,1,0,2
953,•iμ‹ζΌά”½“c‚V’–Ϊ,28,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,23,0,0,6,1,0,0,0,0,0,12,4,2,1,0,0,0,1
954,•iμ‹ζΌά”½“c‚W’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0
955,•iμ‹ζ‘εθ‚P’–Ϊ,114,1,1,0,8,0,7,1,0,0,1,0,0,0,0,1,0,0,0,95,0,1,4,1,0,0,9,0,11,6,63,9,3,2,0,0,4
956,•iμ‹ζ‘εθ‚Q’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,5,0,0,0,0,0,0,1,4,3,1,0,0,0,2
957,•iμ‹ζ‘εθ‚R’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,5,0,0,0,0,0,0,3,2,4,3,0,0,0,1
958,•iμ‹ζ‘εθ‚S’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,2,0,0,0,1,0,0,7,1,5,2,1,0,0,2
959,•iμ‹ζ‘εθ‚T’–Ϊ,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,1,4,0,0,0,0,0,0,0,0,2,2,0,0,0,0
960,•iμ‹ζ“‘εδ‚P’–Ϊ,23,0,0,0,3,0,2,1,0,0,2,0,0,0,1,1,0,0,0,8,0,0,4,0,0,0,0,0,0,0,4,10,3,2,1,0,4
961,•iμ‹ζ“‘εδ‚Q’–Ϊ,32,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,17,0,1,8,1,0,0,0,0,0,0,7,12,6,0,0,0,6
962,•iμ‹ζ“‘εδ‚R’–Ϊ,13,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,8,0,0,4,0,0,0,0,0,0,0,4,3,2,0,0,0,1
963,•iμ‹ζ“‘εδ‚S’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,2,1,0,0,0
964,•iμ‹ζ“‘εδ‚T’–Ϊ,86,0,0,0,8,0,4,3,0,1,1,0,0,0,1,0,0,0,0,59,0,1,17,0,3,0,0,0,6,25,7,18,7,2,1,0,8
965,•iμ‹ζ“‘εδ‚U’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,6,2,2,0,0,2
966,•iμ‹ζ“μ‘εδ‚P’–Ϊ,19,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,1,0,0,0,0,0,0,3,6,0,2,0,0,4
967,•iμ‹ζ“μ‘εδ‚Q’–Ϊ,13,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,8,1,2,0,0,5
968,•iμ‹ζ“μ‘εδ‚R’–Ϊ,27,0,0,0,2,0,2,0,0,0,3,0,0,0,1,0,0,0,2,13,0,0,8,0,1,0,0,0,0,1,3,9,0,5,0,0,4
969,•iμ‹ζ“μ‘εδ‚S’–Ϊ,20,0,0,0,3,0,1,0,1,1,0,0,0,0,0,0,0,0,0,9,0,0,7,0,0,0,0,0,0,0,2,8,2,2,0,0,4
970,•iμ‹ζ“μ‘εδ‚T’–Ϊ,24,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,13,0,0,7,0,0,0,0,0,0,0,6,10,2,3,0,0,5
971,•iμ‹ζ“μ‘εδ‚U’–Ϊ,89,0,0,0,5,0,2,2,0,1,1,0,0,0,1,0,0,0,0,72,1,1,30,0,1,0,0,0,0,34,5,11,2,4,0,0,5
972,•iμ‹ζ“‡‚P’–Ϊ,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,4,0,0,0,0,0,1,21,0,6,0,3,0,0,3
973,•iμ‹ζ“‡‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0
974,•iμ‹ζ“‡‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
975,•iμ‹ζ‘εδ‚P’–Ϊ,103,0,0,0,19,0,14,4,1,0,0,0,0,0,0,0,0,0,0,63,0,1,20,0,1,1,3,0,2,19,16,21,4,5,0,0,12
976,•iμ‹ζ‘εδ‚Q’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,6,4,0,0,0,2
977,•iμ‹ζ‘εδ‚R’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,1,0,0,0,0,0,0,9,2,0,0,0,7
978,•iμ‹ζ‘εδ‚S’–Ϊ,26,0,0,0,0,0,0,0,0,0,3,0,0,0,1,2,0,0,0,17,0,0,14,0,0,0,0,0,0,0,3,6,4,0,0,0,2
979,•iμ‹ζ‘εδ‚T’–Ϊ,27,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,18,0,0,11,1,0,0,0,0,0,1,5,8,7,0,0,0,1
980,•iμ‹ζ‘εδ‚U’–Ϊ,9,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,4,3,1,0,0,0
981,•iμ‹ζ‘εδ‚V’–Ϊ,15,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,4,1,0,0,0,0,0,0,2,7,3,0,0,0,4
982,•iμ‹ζΌ‘εδ‚P’–Ϊ,13,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,3,0,0,0,0,0,0,0,2,5,2,0,0,0,3
983,•iμ‹ζΌ‘εδ‚Q’–Ϊ,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,3,0,5,2,1,0,0,2
984,•iμ‹ζΌ‘εδ‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,3,0,0,0,0,0,0,0,0,4,2,0,0,0,2
985,•iμ‹ζΌ‘εδ‚S’–Ϊ,10,0,0,0,1,0,0,0,1,0,4,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0
986,•iμ‹ζΌ‘εδ‚T’–Ϊ,15,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,3,0,2,0,0,0,0,0,3,4,4,0,0,0,0
987,•iμ‹ζΌ‘εδ‚U’–Ϊ,23,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,8,0,2,0,0,0,0,1,3,8,6,0,0,0,2
988,•iμ‹ζ¬R‘δ‚P’–Ϊ,17,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,1,0,0,0,0,0,2,1,7,4,0,0,0,3
