,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
6924,ή“,©“]Τ“,‹T—L,‚¨‰Τ’ƒ‰®π”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2020-02-02,14,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6925,ή“,©“]Τ“,‹T—L,‚¨‰Τ’ƒ‰®π”Τ,131229.0,“‹“s,‹ό‹ζ,”’’Ή‚P’–Ϊ,2020-02-20,06,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
6926,ή“,©“]Τ“,‹T—L,‚¨‰Τ’ƒ‰®π”Τ,131229.0,“‹“s,‹ό‹ζ,”’’Ή‚Q’–Ϊ,2020-03-13,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6927,ή“,©“]Τ“,‹T—L,‚¨‰Τ’ƒ‰®π”Τ,131229.0,“‹“s,‹ό‹ζ,”’’Ή‚Q’–Ϊ,2020-06-23,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
6928,ή“,©“]Τ“,‹T—L,‚¨‰Τ’ƒ‰®π”Τ,131229.0,“‹“s,‹ό‹ζ,”’’Ή‚R’–Ϊ,2020-04-24,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
6929,ή“,©“]Τ“,‹T—L,‚¨‰Τ’ƒ‰®π”Τ,131229.0,“‹“s,‹ό‹ζ,“–xΨ‚Q’–Ϊ,2020-02-09,05,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6930,ή“,©“]Τ“,‹T—L,‚¨‰Τ’ƒ‰®π”Τ,131229.0,“‹“s,‹ό‹ζ,“–xΨ‚Q’–Ϊ,2020-03-03,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
6931,ή“,©“]Τ“,‹T—L,‚¨‰Τ’ƒ‰®π”Τ,131229.0,“‹“s,‹ό‹ζ,“–xΨ‚R’–Ϊ,2020-07-09,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
6932,ή“,©“]Τ“,‹T—L,‚¨‰Τ’ƒ‰®π”Τ,131229.0,“‹“s,‹ό‹ζ,–xΨ‚T’–Ϊ,2020-01-11,15,’“Τi—Φjκ,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
6933,ή“,©“]Τ“,‹T—L,‚¨‰Τ’ƒ‰®π”Τ,131229.0,“‹“s,‹ό‹ζ,–xΨ‚T’–Ϊ,2020-06-12,18,κΛZ‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
6934,ή“,©“]Τ“,‹T—L,ΒΛπ”Τ,131229.0,“‹“s,‹ό‹ζ,ΒΛ‚R’–Ϊ,2020-06-15,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
6935,ή“,©“]Τ“,‹T—L,ΒΛπ”Τ,131229.0,“‹“s,‹ό‹ζ,ΒΛ‚R’–Ϊ,2020-10-05,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6936,ή“,©“]Τ“,‹T—L,ΒΛπ”Τ,131229.0,“‹“s,‹ό‹ζ,ΒΛ‚S’–Ϊ,2020-05-16,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚µ‚½
6937,ή“,©“]Τ“,‹T—L,ΒΛπ”Τ,131229.0,“‹“s,‹ό‹ζ,ΒΛ‚U’–Ϊ,2020-04-22,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6938,ή“,©“]Τ“,‹T—L,ΒΛπ”Τ,131229.0,“‹“s,‹ό‹ζ,ΒΛ‚V’–Ϊ,2020-02-22,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,10Ξ–Ά–,¬w¶,{ω‚µ‚½
6939,ή“,©“]Τ“,‹T—L,ΒΛπ”Τ,131229.0,“‹“s,‹ό‹ζ,ΒΛ‚W’–Ϊ,2020-04-22,20,κΛZ‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6940,ή“,©“]Τ“,‹T—L,ΒΛπ”Τ,131229.0,“‹“s,‹ό‹ζ,ΒΛ‚W’–Ϊ,2020-06-20,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6941,ή“,©“]Τ“,‹T—L,ΒΛπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚P’–Ϊ,2020-01-10,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6942,ή“,©“]Τ“,‹T—L,ΒΛπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚P’–Ϊ,2020-01-14,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6943,ή“,©“]Τ“,‹T—L,ΒΛπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚P’–Ϊ,2020-04-28,21,’“Τi—Φjκ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6944,ή“,©“]Τ“,‹T—L,ΒΛπ”Τ,131229.0,“‹“s,‹ό‹ζ,”’’Ή‚S’–Ϊ,2020-02-24,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6945,ή“,©“]Τ“,‹T—L,ΒΛπ”Τ,131229.0,“‹“s,‹ό‹ζ,”’’Ή‚S’–Ϊ,2020-08-23,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6946,ή“,©“]Τ“,‹T—L,ΒΛπ”Τ,131229.0,“‹“s,‹ό‹ζ,”’’Ή‚S’–Ϊ,2020-10-30,18,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6947,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹ΰ’¬‚U’–Ϊ,2020-02-12,19,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6948,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚P’–Ϊ,2020-04-03,08,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6949,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚P’–Ϊ,2020-04-17,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6950,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚Q’–Ϊ,2019-12-28,12,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6951,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚Q’–Ϊ,2020-02-15,13,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
6952,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚Q’–Ϊ,2020-07-04,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
6953,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2019-12-25,14,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
6954,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2019-12-28,19,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
6955,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2019-12-30,18,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
6956,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2020-01-03,19,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6957,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2020-01-22,18,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
6958,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2020-01-29,16,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
6959,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2020-02-04,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6960,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2020-02-07,16,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
6961,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2020-03-04,16,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6962,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2020-03-06,22,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6963,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2020-03-16,15,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
6964,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2020-03-19,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6965,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2020-05-01,17,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6966,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2020-05-10,09,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
6967,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2020-05-31,06,’“Τi—Φjκ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6968,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2020-05-31,19,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚µ‚½
6969,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2020-06-10,17,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
6970,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2020-06-23,13,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
6971,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2020-06-28,02,’“Τi—Φjκ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6972,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2020-07-02,16,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
6973,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2020-07-03,15,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
6974,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2020-07-08,16,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
6975,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2020-07-12,15,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚µ‚½
6976,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2020-08-02,03,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6977,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2020-08-31,11,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6978,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2020-09-07,16,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6979,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2020-09-13,15,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
6980,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2020-09-20,11,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6981,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2020-09-20,11,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6982,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2020-09-30,17,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6983,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2020-10-20,10,“ΉHγ,‚»‚Μ‘Ό,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
6984,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,Ό‹T—L‚Q’–Ϊ,2020-09-09,04,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6985,ή“,©“]Τ“,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,Ό‹T—L‚R’–Ϊ,2020-01-31,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6986,ή“,©“]Τ“,‹T—L,‹T—L‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2020-03-22,20,“ΉHγ,‚»‚Μ‘Ό,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
6987,ή“,©“]Τ“,‹T—L,‹T—L‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚T’–Ϊ,2019-12-02,12,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
6988,ή“,©“]Τ“,‹T—L,‹T—L‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚T’–Ϊ,2019-12-18,08,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6989,ή“,©“]Τ“,‹T—L,‹T—L‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚T’–Ϊ,2019-12-26,09,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6990,ή“,©“]Τ“,‹T—L,‹T—L‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚T’–Ϊ,2020-03-23,12,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6991,ή“,©“]Τ“,‹T—L,‹T—L‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚T’–Ϊ,2020-04-17,12,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6992,ή“,©“]Τ“,‹T—L,‹T—L‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚T’–Ϊ,2020-05-08,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6993,ή“,©“]Τ“,‹T—L,‹T—L‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚T’–Ϊ,2020-05-17,11,‚»‚Μ‘Ό,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6994,ή“,©“]Τ“,‹T—L,‹T—L‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚T’–Ϊ,2020-06-01,08,‚»‚Μ‘Ό,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6995,ή“,©“]Τ“,‹T—L,‹T—L‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚T’–Ϊ,2020-06-03,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6996,ή“,©“]Τ“,‹T—L,‹T—L‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚T’–Ϊ,2020-06-25,16,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6997,ή“,©“]Τ“,‹T—L,‹T—L‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚T’–Ϊ,2020-07-28,18,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
6998,ή“,©“]Τ“,‹T—L,‹T—L‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚T’–Ϊ,2020-12-13,02,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
6999,ή“,©“]Τ“,‹T—L,‹T—L‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,Ό‹T—L‚S’–Ϊ,2020-01-27,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7000,ή“,©“]Τ“,‹T—L,‹T—L‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,Ό‹T—L‚S’–Ϊ,2020-03-13,16,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
7001,ή“,©“]Τ“,‹T—L,‹T—L‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,Ό‹T—L‚S’–Ϊ,2020-03-23,09,“ΉHγ,‚»‚Μ‘Ό,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
7002,ή“,©“]Τ“,‹T—L,‹T—L‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,Ό‹T—L‚S’–Ϊ,2020-03-26,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚µ‚½
7003,ή“,©“]Τ“,‹T—L,‹T—L‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,Ό‹T—L‚S’–Ϊ,2020-07-17,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
7004,ή“,©“]Τ“,‹T—L,‹T—L‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,Ό‹T—L‚S’–Ϊ,2020-07-25,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7005,ή“,©“]Τ“,‹T—L,‹T—L‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,“‹ΰ’¬‚Q’–Ϊ,2020-08-01,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7006,ή“,©“]Τ“,‹T—L,‹ΰ’¬‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹ΰ’¬‚P’–Ϊ,2020-10-03,07,’“Τi—Φjκ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
7007,ή“,©“]Τ“,‹T—L,‹ΰ’¬‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹ΰ’¬‚Q’–Ϊ,2020-04-15,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7008,ή“,©“]Τ“,‹T—L,‹ΰ’¬‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹ΰ’¬‚S’–Ϊ,2020-03-17,21,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7009,ή“,©“]Τ“,‹T—L,‹ΰ’¬‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹ΰ’¬‚S’–Ϊ,2020-08-06,20,‚»‚Μ‘Ό,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7010,ή“,©“]Τ“,‹T—L,‹ΰ’¬‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹ΰ’¬‚S’–Ϊ,2020-09-30,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
7011,ή“,©“]Τ“,‹T—L,‹ΰ’¬‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹ΰ’¬‚T’–Ϊ,2019-12-26,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
7012,ή“,©“]Τ“,‹T—L,‹ΰ’¬‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹ΰ’¬‚T’–Ϊ,2020-04-03,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
7013,ή“,©“]Τ“,‹T—L,‹ΰ’¬‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹ΰ’¬‚T’–Ϊ,2020-12-07,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
