,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
591,‘δ“‹ζªέ‚P’–Ϊ,73,1,0,1,14,0,11,2,0,1,2,0,0,0,1,0,0,0,1,45,0,0,19,1,0,0,4,0,3,0,18,11,2,4,0,0,5
592,‘δ“‹ζªέ‚Q’–Ϊ,25,1,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,15,0,0,9,0,0,0,0,0,0,1,5,7,2,2,0,0,3
593,‘δ“‹ζªέ‚R’–Ϊ,28,0,0,0,1,0,0,1,0,0,2,0,0,0,0,1,0,0,1,12,0,0,8,2,0,1,0,0,0,0,1,13,4,2,0,0,7
594,‘δ“‹ζªέ‚S’–Ϊ,12,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,2,6,0,0,3,2,0,0,0,0,0,0,1,3,1,0,0,0,2
595,‘δ“‹ζªέ‚T’–Ϊ,37,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,26,0,0,16,2,0,1,0,0,1,1,5,10,4,4,0,0,2
596,‘δ“‹ζ“ό’J‚P’–Ϊ,41,0,0,0,5,0,1,4,0,0,1,0,0,0,0,0,1,0,0,28,0,0,14,0,0,0,1,0,1,10,2,7,3,2,1,0,1
597,‘δ“‹ζ“ό’J‚Q’–Ϊ,35,0,0,0,3,0,1,2,0,0,1,0,0,0,1,0,0,0,0,17,1,0,10,2,0,0,0,1,0,0,3,14,3,2,0,0,9
598,‘δ“‹ζ—³ς‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,0,1,0,0,1,0,0,2,4,2,0,0,0,2
599,‘δ“‹ζ—³ς‚Q’–Ϊ,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,14,0,1,9,3,0,1,0,0,0,0,0,2,0,2,0,0,0
600,‘δ“‹ζ—³ς‚R’–Ϊ,17,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,2,0,0,0,0,0,0,1,7,2,2,0,0,3
601,‘δ“‹ζΌ‚ª’J‚P’–Ϊ,20,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,9,2,0,1,0,0,0,0,5,1,0,0,0,0,1
602,‘δ“‹ζΌ‚ª’J‚Q’–Ϊ,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,0,0,0,0,1,2,1,0,0,0,1
603,‘δ“‹ζΌ‚ª’J‚R’–Ϊ,15,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,11,0,0,7,3,0,0,0,0,0,1,0,2,0,0,0,0,2
604,‘δ“‹ζΌ‚ª’J‚S’–Ϊ,23,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,17,0,0,11,4,0,1,0,0,0,0,1,5,2,0,0,0,3
605,‘δ“‹ζΌσ‘‚P’–Ϊ,18,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,7,1,0,0,0,0,0,1,2,5,3,1,0,0,1
606,‘δ“‹ζΌσ‘‚Q’–Ϊ,27,0,0,0,3,0,2,0,1,0,3,0,0,0,2,1,0,0,0,13,0,0,5,1,0,0,0,0,0,6,1,8,3,1,0,0,4
607,‘δ“‹ζΌσ‘‚R’–Ϊ,66,0,0,0,7,0,4,3,0,0,0,0,0,0,0,0,0,0,0,42,0,0,19,5,0,0,0,0,0,13,5,17,5,2,0,0,10
608,‘δ“‹ζ—‹–ε‚P’–Ϊ,32,0,0,0,1,0,0,1,0,0,2,0,0,0,2,0,0,0,0,22,0,0,13,3,0,1,0,0,0,0,5,7,4,1,1,0,1
609,‘δ“‹ζ—‹–ε‚Q’–Ϊ,37,0,0,0,4,0,2,1,1,0,1,1,0,0,0,0,0,0,0,22,0,0,12,0,0,1,0,0,0,2,7,10,4,0,2,0,4
610,‘δ“‹ζσ‘‚P’–Ϊ,180,0,0,0,16,0,8,3,1,4,1,0,0,0,1,0,0,0,0,138,0,2,52,5,0,0,6,0,3,31,39,25,10,2,3,0,10
611,‘δ“‹ζσ‘‚Q’–Ϊ,149,2,1,1,20,0,9,9,1,1,2,0,0,0,1,0,1,0,0,99,0,0,38,5,0,0,13,0,6,11,26,26,3,5,0,0,18
612,‘δ“‹ζσ‘‚R’–Ϊ,23,0,0,0,4,0,0,3,1,0,0,0,0,0,0,0,0,0,0,14,0,0,11,1,0,0,0,0,0,0,2,5,1,2,0,0,2
613,‘δ“‹ζσ‘‚S’–Ϊ,30,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,18,0,0,12,1,0,0,0,0,0,2,3,10,3,0,0,0,7
614,‘δ“‹ζσ‘‚T’–Ϊ,70,0,0,0,3,0,0,2,0,1,1,0,0,0,0,1,0,0,0,59,0,0,44,8,0,1,0,0,1,1,4,7,1,0,0,0,6
615,‘δ“‹ζσ‘‚U’–Ϊ,36,1,0,1,1,0,1,0,0,0,2,0,0,0,0,1,0,0,1,26,0,0,18,1,0,0,0,0,0,2,5,6,1,1,0,0,4
616,‘δ“‹ζσ‘‚V’–Ϊ,14,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,1,1,6,0,3,0,0,3
617,‘δ“‹ζ‰ΤμΛ‚P’–Ϊ,59,1,0,1,10,0,4,1,0,5,3,1,0,0,2,0,0,0,0,32,0,0,15,2,0,0,0,0,0,7,8,13,4,2,1,0,6
618,‘δ“‹ζ‰ΤμΛ‚Q’–Ϊ,25,0,0,0,3,0,0,1,0,2,0,0,0,0,0,0,0,0,0,20,0,1,10,3,0,0,0,0,0,2,4,2,2,0,0,0,0
619,‘δ“‹ζη‘©‚P’–Ϊ,18,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,14,0,0,10,1,1,0,0,0,0,2,0,1,0,0,0,0,1
620,‘δ“‹ζη‘©‚Q’–Ϊ,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,12,0,0,0,0,0,1,0,2,3,0,0,0,0,3
621,‘δ“‹ζη‘©‚R’–Ϊ,52,1,1,0,3,0,2,1,0,0,1,0,0,0,0,1,0,0,0,37,0,0,13,2,0,0,0,1,1,16,4,10,3,3,0,0,4
622,‘δ“‹ζη‘©‚S’–Ϊ,54,1,1,0,6,0,3,2,1,0,3,0,0,0,1,0,1,0,1,37,0,0,16,3,0,0,0,4,0,3,11,7,1,0,1,0,5
623,‘δ“‹ζ΅Λ‚P’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,7,3,0,0,0,0,0,0,5,2,0,0,0,0,2
624,‘δ“‹ζ΅Λ‚Q’–Ϊ,22,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,15,0,0,12,2,0,0,0,0,0,0,1,6,2,1,0,0,3
625,‘δ“‹ζ“σ‘‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,0,0,0,1,0,3,0,0,0,0,3
626,‘δ“‹ζ“σ‘‚Q’–Ϊ,14,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,4,2,0,1,0,0,0,1,2,3,1,0,0,0,2
627,‘δ“‹ζ‹΄κ‚P’–Ϊ,17,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,12,0,0,7,1,0,1,0,0,0,1,2,3,0,0,0,0,3
628,‘δ“‹ζ‹΄κ‚Q’–Ϊ,14,0,0,0,1,0,0,1,0,0,2,0,0,0,0,2,0,0,0,8,1,1,4,1,0,0,0,0,0,0,1,3,1,1,0,0,1
629,‘δ“‹ζ΄μ‚P’–Ϊ,25,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,17,0,0,9,2,0,0,0,0,0,2,4,6,1,0,0,0,5
630,‘δ“‹ζ΄μ‚Q’–Ϊ,42,0,0,0,4,0,0,3,1,0,1,0,0,0,0,1,0,0,0,24,0,0,11,2,0,0,0,0,0,5,6,13,2,4,0,0,7
631,‘δ“‹ζ“ϊ–{’η‚P’–Ϊ,40,1,0,1,11,0,4,6,1,0,0,0,0,0,0,0,0,0,0,19,0,0,10,1,0,1,0,0,0,3,4,9,1,4,0,0,4
632,‘δ“‹ζ“ϊ–{’η‚Q’–Ϊ,37,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22,0,0,7,1,0,0,0,0,0,13,1,12,2,1,0,0,9
633,‘δ“‹ζOƒm—Φ‚P’–Ϊ,37,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,25,0,0,14,2,0,0,0,0,1,0,8,9,2,5,0,0,2
634,‘δ“‹ζOƒm—Φ‚Q’–Ϊ,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,12,0,0,11,0,0,0,0,0,0,0,1,4,0,1,0,0,3
635,‘δ“‹ζ’r”V’[‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
636,‘δ“‹ζ’r”V’[‚Q’–Ϊ,11,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,1,1,6,2,0,0,0,4
637,‘δ“‹ζ’r”V’[‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
638,‘δ“‹ζ’r”V’[‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,1,0,2
639,‘δ“‹ζγ–μφ‰€,52,3,1,2,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,30,0,1,5,2,0,0,4,0,4,1,13,15,4,3,0,0,8
640,‘δ“‹ζγ–μχ–Ψ‚P’–Ϊ,5,2,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
641,‘δ“‹ζγ–μχ–Ψ‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,1
642,‘δ“‹ζ’J’†‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,2
643,‘δ“‹ζ’J’†‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,0,1,0,0,3
644,‘δ“‹ζ’J’†‚R’–Ϊ,18,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,12,0,0,6,0,0,0,0,0,0,3,3,4,3,0,0,0,1
645,‘δ“‹ζ’J’†‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
646,‘δ“‹ζ’J’†‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
647,‘δ“‹ζ’J’†‚U’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,1,1,0,0,0,0
648,‘δ“‹ζ’J’†‚V’–Ϊ,13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,3,1,1,5,2,0,0,0,3
649,‘δ“‹ζΘ‰Ί•sΪ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
650,‘δ“‹ζv,3354,27,15,12,313,0,159,117,19,18,96,6,0,20,29,18,3,1,19,2219,3,8,939,154,6,25,100,11,63,368,542,699,184,126,30,1,358
651,–n“c‹ζ—Ό‘‚P’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,3,3,0,0,0,0,0,0,2,3,0,0,0,0,3
652,–n“c‹ζ—Ό‘‚Q’–Ϊ,26,0,0,0,3,0,1,2,0,0,2,0,0,0,0,0,0,0,2,11,0,0,6,1,1,0,0,0,0,0,3,10,2,3,0,0,5
653,–n“c‹ζ—Ό‘‚R’–Ϊ,21,0,0,0,3,0,1,2,0,0,1,0,0,0,0,0,0,0,1,9,0,0,7,0,0,0,0,0,0,0,2,8,1,0,0,0,7
654,–n“c‹ζ—Ό‘‚S’–Ϊ,33,0,0,0,1,0,1,0,0,0,2,0,0,0,1,0,1,0,0,15,0,0,5,3,0,0,0,0,1,2,4,15,3,4,0,0,8
655,–n“c‹ζηΞ‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
656,–n“c‹ζηΞ‚Q’–Ϊ,8,0,0,0,1,0,1,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,3
657,–n“c‹ζηΞ‚R’–Ϊ,20,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,0,0,5,0,1,3,0,0,0,0,2,8,1,1,0,0,6
658,–n“c‹ζ—Ξ‚P’–Ϊ,19,0,0,0,1,0,0,0,0,1,2,0,0,0,1,1,0,0,0,9,0,0,5,2,0,0,0,0,1,0,1,7,2,0,0,0,5
659,–n“c‹ζ—Ξ‚Q’–Ϊ,15,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,1,5,0,0,0,0,0,0,0,3,4,1,2,0,0,1
660,–n“c‹ζ—Ξ‚R’–Ϊ,15,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,10,0,0,9,0,0,0,0,0,0,0,1,3,1,1,0,0,1
661,–n“c‹ζ—Ξ‚S’–Ϊ,25,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,15,0,0,12,0,0,1,0,0,0,0,2,9,3,0,1,0,5
662,–n“c‹ζ—§μ‚P’–Ϊ,8,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,1,4,0,0,2,0,1,1,0,0,0,0,0,1,0,0,1,0,0
663,–n“c‹ζ—§μ‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,2
664,–n“c‹ζ—§μ‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,1,0,0,0,3,0,0,0,0,3
665,–n“c‹ζ—§μ‚S’–Ϊ,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,10,0,1,3,0,1,3,0,0,0,1,1,2,1,0,0,0,1
666,–n“c‹ζ‹eμ‚P’–Ϊ,13,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,1,0,5,2,0,0,0,3
667,–n“c‹ζ‹eμ‚Q’–Ϊ,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,11,0,0,7,0,0,0,0,0,0,2,2,5,0,1,0,0,4
668,–n“c‹ζ‹eμ‚R’–Ϊ,17,0,0,0,2,0,0,2,0,0,2,0,0,0,2,0,0,0,0,10,0,0,5,1,0,1,0,0,0,2,1,3,2,1,0,0,0
669,–n“c‹ζ]“‹΄‚P’–Ϊ,26,0,0,0,4,0,1,2,0,1,0,0,0,0,0,0,0,0,0,19,0,0,14,2,0,2,0,0,0,0,1,3,0,1,1,0,1
670,–n“c‹ζ]“‹΄‚Q’–Ϊ,68,0,0,0,15,0,5,8,2,0,5,0,0,0,4,0,0,0,1,37,0,0,8,13,0,0,0,0,0,3,13,11,3,1,0,0,7
671,–n“c‹ζ]“‹΄‚R’–Ϊ,288,1,1,0,50,0,29,18,1,2,6,3,0,0,3,0,0,0,0,170,0,1,39,4,0,0,9,0,14,50,53,61,14,6,4,2,35
672,–n“c‹ζ]“‹΄‚S’–Ϊ,111,1,0,1,13,0,6,5,0,2,0,0,0,0,0,0,0,0,0,74,0,1,36,9,0,0,1,1,2,7,17,23,5,3,0,0,15
673,–n“c‹ζ]“‹΄‚T’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,4,4,0,0,0,0,0,1,1,2,0,0,0,0,2
674,–n“c‹ζ‰΅–Τ‚P’–Ϊ,34,0,0,0,2,0,2,0,0,0,1,0,0,0,1,0,0,0,0,28,0,0,14,1,0,0,4,0,1,1,7,3,1,0,0,0,2
675,–n“c‹ζ‰΅–Τ‚Q’–Ϊ,7,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1
676,–n“c‹ζ‹T‘ς‚P’–Ϊ,18,0,0,0,2,0,1,0,1,0,1,0,0,0,0,0,0,0,1,13,0,0,7,3,0,0,0,0,0,1,2,2,0,1,0,0,1
677,–n“c‹ζ‹T‘ς‚Q’–Ϊ,19,0,0,0,2,0,0,2,0,0,1,0,0,0,1,0,0,0,0,11,0,0,7,1,0,0,0,0,0,3,0,5,2,1,0,0,2
678,–n“c‹ζ‹T‘ς‚R’–Ϊ,12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,1,3,0,1,2,0,0,0,0,2,2,1,1,0,0,0
679,–n“c‹ζ‹T‘ς‚S’–Ϊ,12,1,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,5,0,0,3,1,0,0,0,0,0,0,1,4,2,1,0,0,1
680,–n“c‹ζΞ΄‚P’–Ϊ,18,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,10,0,1,6,1,0,0,0,0,0,0,2,7,2,1,0,0,4
681,–n“c‹ζΞ΄‚Q’–Ϊ,14,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,10,0,0,5,0,0,2,0,0,0,1,2,2,1,0,0,0,1
682,–n“c‹ζΞ΄‚R’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,7,0,1,1,0,0,0,0,3,5,0,0,0,0,5
683,–n“c‹ζΞ΄‚S’–Ϊ,32,2,0,2,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,19,0,1,11,2,0,3,0,0,0,0,2,9,7,0,0,0,2
684,–n“c‹ζ–{‚P’–Ϊ,18,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,9,1,0,0,0,0,1,0,3,3,1,1,0,0,1
685,–n“c‹ζ–{‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,0,0,0,0,1,2,0,1,1,0,0
686,–n“c‹ζ–{‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,2,0,1,0,0,1
687,–n“c‹ζ–{‚S’–Ϊ,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,7,0,0,5,0,0,0,0,0,0,1,1,2,0,0,0,0,2
688,–n“c‹ζ“‹ξ`‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,1,0,0,0,0,0,0,1,1,1,0,0,0,0
689,–n“c‹ζ“‹ξ`‚Q’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,5,1,1,0,0,3
690,–n“c‹ζ“‹ξ`‚R’–Ϊ,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,1,0,0,0,0,0,0,0,3,1,0,0,0,2
691,–n“c‹ζ“‹ξ`‚S’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,0,0,0,0,0,3,3,1,1,0,0,1
692,–n“c‹ζαΘ‹΄‚P’–Ϊ,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,0,3,10,4,0,2,0,4
693,–n“c‹ζαΘ‹΄‚Q’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,7,1,0,0,0,0,0,0,2,6,2,0,2,0,2
694,–n“c‹ζαΘ‹΄‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6,0,0,1,0,0,0,2,1,2,2,0,0,0,0
695,–n“c‹ζ‹Ρ…‚P’–Ϊ,41,0,0,0,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,30,0,0,18,2,0,1,0,0,0,3,6,7,2,1,2,0,2
696,–n“c‹ζ‹Ρ…‚Q’–Ϊ,131,0,0,0,1,0,0,1,0,0,5,3,0,0,1,0,0,0,1,114,0,0,22,4,0,0,1,0,4,68,15,11,2,4,0,0,5
697,–n“c‹ζ‹Ρ…‚R’–Ϊ,60,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,51,0,0,24,6,0,0,0,0,3,2,16,8,1,1,0,0,6
698,–n“c‹ζ‹Ρ…‚S’–Ϊ,81,0,0,0,3,0,1,2,0,0,2,0,0,0,1,1,0,0,0,70,0,1,54,2,0,0,1,0,1,4,7,6,3,1,1,0,1
699,–n“c‹ζ‘Ύ•½‚P’–Ϊ,23,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19,0,0,11,1,0,0,0,0,0,0,7,3,0,1,0,0,2
700,–n“c‹ζ‘Ύ•½‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,1,0,0,0,0,0,0,1,3,2,0,0,0,1
701,–n“c‹ζ‘Ύ•½‚R’–Ϊ,27,0,0,0,3,0,0,2,1,0,1,0,0,0,0,1,0,0,0,19,0,0,10,3,0,1,0,0,1,1,3,4,1,0,0,0,3
702,–n“c‹ζ‘Ύ•½‚S’–Ϊ,113,0,0,0,4,0,2,2,0,0,2,1,0,0,1,0,0,0,0,95,0,1,37,2,0,0,1,0,8,34,12,12,6,3,0,0,3
703,–n“c‹ζ‰΅μ‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6,0,0,2,1,0,0,0,1,3,1,0,0,0,2
704,–n“c‹ζ‰΅μ‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
705,–n“c‹ζ‰΅μ‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,4,0,0,0,0,0,0,0,0,2,1,0,0,0,1
706,–n“c‹ζ‰΅μ‚S’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,1,0,4,0,0,0,0,4
707,–n“c‹ζ‰΅μ‚T’–Ϊ,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,8,2,3,1,0,1,0,0,4,8,4,2,0,0,2
708,–n“c‹ζ‹Ζ•½‚P’–Ϊ,27,0,0,0,2,0,1,1,0,0,2,0,0,0,1,1,0,0,0,18,0,0,12,4,0,0,0,0,0,0,2,5,3,0,0,0,2
709,–n“c‹ζ‹Ζ•½‚Q’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,9,0,0,0,0,0,0,3,1,3,2,0,0,0,1
710,–n“c‹ζ‹Ζ•½‚R’–Ϊ,15,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,6,1,0,0,0,0,0,0,4,2,0,0,0,0,2
711,–n“c‹ζ‹Ζ•½‚S’–Ϊ,13,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,10,0,0,9,0,0,0,0,0,1,0,0,1,0,1,0,0,0
712,–n“c‹ζ‹Ζ•½‚T’–Ϊ,8,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,5,0,0,3,1,0,0,0,0,0,1,0,1,0,0,0,0,1
713,–n“c‹ζό“‡‚P’–Ϊ,16,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0,0,0,0,0,0,6,1,2,0,0,3
714,–n“c‹ζό“‡‚Q’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,1,0,0,0,0,0,0,5,4,0,0,0,0,4
715,–n“c‹ζό“‡‚R’–Ϊ,34,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,27,0,1,12,3,0,1,0,0,0,6,4,6,1,1,0,0,4
716,–n“c‹ζό“‡‚S’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,0,2,4,1,0,0,0,3
717,–n“c‹ζό“‡‚T’–Ϊ,19,1,1,0,2,0,1,0,1,0,1,0,0,1,0,0,0,0,0,11,0,0,8,0,0,1,0,0,0,0,2,4,1,0,0,0,3
718,–n“c‹ζ“ό“‡‚P’–Ϊ,15,0,0,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,11,0,0,4,0,0,0,0,0,0,4,3,1,0,0,0,0,1
719,–n“c‹ζ“ό“‡‚Q’–Ϊ,64,0,0,0,3,0,2,1,0,0,3,0,0,0,1,1,0,0,1,39,0,0,27,2,0,1,0,1,0,1,7,19,7,3,0,0,9
720,–n“c‹ζ“ό“‡‚R’–Ϊ,28,0,0,0,3,0,2,1,0,0,3,0,1,0,0,1,0,1,0,19,0,0,10,0,0,0,0,0,0,2,7,3,1,1,0,0,1
